住院日期,護理站,成本中心,人數,週,年,該週總人數,該週最多人,前1週人數,前1週最多人,前1週平均人數
2018-01-07,D15,DLN5,28,1,2018,180,32.0,,,
2018-01-14,D15,DLN5,25,2,2018,199,34.0,180.0,32.0,25.71
2018-01-21,D15,DLN5,31,3,2018,195,31.0,199.0,34.0,28.43
2018-01-28,D15,DLN5,28,4,2018,210,33.0,195.0,31.0,27.86
2018-02-04,D15,DLN5,28,5,2018,185,28.0,210.0,33.0,30.0
2018-02-11,D15,DLN5,15,6,2018,154,28.0,185.0,28.0,26.43
2018-02-18,D15,DLN5,24,7,2018,126,24.0,154.0,28.0,22.0
2018-02-25,D15,DLN5,26,8,2018,189,30.0,126.0,24.0,18.0
2018-03-04,D15,DLN5,30,9,2018,192,30.0,189.0,30.0,27.0
2018-03-11,D15,DLN5,25,10,2018,206,34.0,192.0,30.0,27.43
2018-03-18,D15,DLN5,30,11,2018,208,33.0,206.0,34.0,29.43
2018-03-25,D15,DLN5,25,12,2018,180,28.0,208.0,33.0,29.71
2018-04-01,D15,DLN5,28,13,2018,164,28.0,180.0,28.0,25.71
2018-04-08,D15,DLN5,21,14,2018,147,28.0,164.0,28.0,23.43
2018-04-15,D15,DLN5,32,15,2018,208,33.0,147.0,28.0,21.0
2018-04-22,D15,DLN5,31,16,2018,208,31.0,208.0,33.0,29.71
2018-04-29,D15,DLN5,27,17,2018,186,31.0,208.0,31.0,29.71
2018-05-06,D15,DLN5,23,18,2018,191,32.0,186.0,31.0,26.57
2018-05-13,D15,DLN5,19,19,2018,148,26.0,191.0,32.0,27.29
2018-05-20,D15,DLN5,25,20,2018,185,31.0,148.0,26.0,21.14
2018-05-27,D15,DLN5,30,21,2018,186,31.0,185.0,31.0,26.43
2018-06-03,D15,DLN5,19,22,2018,173,30.0,186.0,31.0,26.57
2018-06-10,D15,DLN5,27,23,2018,173,28.0,173.0,30.0,24.71
2018-06-17,D15,DLN5,24,24,2018,183,31.0,173.0,28.0,24.71
2018-06-24,D15,DLN5,27,25,2018,191,28.0,183.0,31.0,26.14
2018-07-01,D15,DLN5,32,26,2018,206,32.0,191.0,28.0,27.29
2018-07-08,D15,DLN5,36,27,2018,246,44.0,206.0,32.0,29.43
2018-07-15,D15,DLN5,31,28,2018,202,31.0,246.0,44.0,35.14
2018-07-22,D15,DLN5,23,29,2018,176,28.0,202.0,31.0,28.86
2018-07-29,D15,DLN5,25,30,2018,203,35.0,176.0,28.0,25.14
2018-08-05,D15,DLN5,28,31,2018,207,37.0,203.0,35.0,29.0
2018-08-12,D15,DLN5,30,32,2018,239,39.0,207.0,37.0,29.57
2018-08-19,D15,DLN5,34,33,2018,215,35.0,239.0,39.0,34.14
2018-08-26,D15,DLN5,24,34,2018,181,29.0,215.0,35.0,30.71
2018-09-02,D15,DLN5,27,35,2018,193,32.0,181.0,29.0,25.86
2018-09-09,D15,DLN5,25,36,2018,181,30.0,193.0,32.0,27.57
2018-09-16,D15,DLN5,34,37,2018,224,35.0,181.0,30.0,25.86
2018-09-23,D15,DLN5,32,38,2018,245,40.0,224.0,35.0,32.0
2018-09-30,D15,DLN5,25,39,2018,193,30.0,245.0,40.0,35.0
2018-10-07,D15,DLN5,23,40,2018,228,38.0,193.0,30.0,27.57
2018-10-14,D15,DLN5,28,41,2018,175,30.0,228.0,38.0,32.57
2018-10-21,D15,DLN5,29,42,2018,234,38.0,175.0,30.0,25.0
2018-10-28,D15,DLN5,25,43,2018,178,31.0,234.0,38.0,33.43
2018-11-04,D15,DLN5,29,44,2018,214,35.0,178.0,31.0,25.43
2018-11-11,D15,DLN5,17,45,2018,192,35.0,214.0,35.0,30.57
2018-11-18,D15,DLN5,25,46,2018,171,27.0,192.0,35.0,27.43
2018-11-25,D15,DLN5,13,47,2018,128,23.0,171.0,27.0,24.43
2018-12-02,D15,DLN5,22,48,2018,165,29.0,128.0,23.0,18.29
2018-12-09,D15,DLN5,22,49,2018,146,28.0,165.0,29.0,23.57
2018-12-16,D15,DLN5,30,50,2018,202,30.0,146.0,28.0,20.86
2018-12-23,D15,DLN5,27,51,2018,185,33.0,202.0,30.0,28.86
2018-12-30,D15,DLN5,29,52,2018,236,36.0,185.0,33.0,26.43
2019-01-06,D15,DLN5,24,1,2019,170,28.0,236.0,36.0,33.71
2019-01-13,D15,DLN5,30,2,2019,223,38.0,170.0,28.0,24.29
2019-01-20,D15,DLN5,25,3,2019,190,30.0,223.0,38.0,31.86
2019-01-27,D15,DLN5,21,4,2019,186,32.0,190.0,30.0,27.14
2019-02-03,D15,DLN5,22,5,2019,151,23.0,186.0,32.0,26.57
2019-02-10,D15,DLN5,32,6,2019,175,32.0,151.0,23.0,21.57
2019-02-17,D15,DLN5,35,7,2019,269,43.0,175.0,32.0,25.0
2019-02-24,D15,DLN5,30,8,2019,216,36.0,269.0,43.0,38.43
2019-03-03,D15,DLN5,22,9,2019,203,40.0,216.0,36.0,30.86
2019-03-10,D15,DLN5,25,10,2019,223,44.0,203.0,40.0,29.0
2019-03-17,D15,DLN5,28,11,2019,211,38.0,223.0,44.0,31.86
2019-03-24,D15,DLN5,34,12,2019,246,40.0,211.0,38.0,30.14
2019-03-31,D15,DLN5,25,13,2019,192,30.0,246.0,40.0,35.14
2019-04-07,D15,DLN5,24,14,2019,143,25.0,192.0,30.0,27.43
2019-04-14,D15,DLN5,29,15,2019,233,42.0,143.0,25.0,20.43
2019-04-21,D15,DLN5,25,16,2019,233,39.0,233.0,42.0,33.29
2019-04-28,D15,DLN5,28,17,2019,217,35.0,233.0,39.0,33.29
2019-05-05,D15,DLN5,24,18,2019,188,31.0,217.0,35.0,31.0
2019-05-12,D15,DLN5,27,19,2019,197,36.0,188.0,31.0,26.86
2019-05-19,D15,DLN5,24,20,2019,202,32.0,197.0,36.0,28.14
2019-05-26,D15,DLN5,22,21,2019,192,33.0,202.0,32.0,28.86
2019-06-02,D15,DLN5,17,22,2019,161,29.0,192.0,33.0,27.43
2019-06-09,D15,DLN5,18,23,2019,164,32.0,161.0,29.0,23.0
2019-06-16,D15,DLN5,24,24,2019,179,30.0,164.0,32.0,23.43
2019-06-23,D15,DLN5,28,25,2019,210,37.0,179.0,30.0,25.57
2019-06-30,D15,DLN5,30,26,2019,196,34.0,210.0,37.0,30.0
2019-07-07,D15,DLN5,22,27,2019,201,35.0,196.0,34.0,28.0
2019-07-14,D15,DLN5,24,28,2019,194,31.0,201.0,35.0,28.71
2019-07-21,D15,DLN5,27,29,2019,187,31.0,194.0,31.0,27.71
2019-07-28,D15,DLN5,28,30,2019,218,35.0,187.0,31.0,26.71
2019-08-04,D15,DLN5,20,31,2019,173,30.0,218.0,35.0,31.14
2019-08-11,D15,DLN5,28,32,2019,184,31.0,173.0,30.0,24.71
2019-08-18,D15,DLN5,26,33,2019,223,39.0,184.0,31.0,26.29
2019-08-25,D15,DLN5,18,34,2019,141,28.0,223.0,39.0,31.86
2019-09-01,D15,DLN5,27,35,2019,175,28.0,141.0,28.0,20.14
2019-09-08,D15,DLN5,34,36,2019,235,41.0,175.0,28.0,25.0
2019-09-15,D15,DLN5,22,37,2019,185,34.0,235.0,41.0,33.57
2019-09-22,D15,DLN5,28,38,2019,191,36.0,185.0,34.0,26.43
2019-09-29,D15,DLN5,25,39,2019,185,29.0,191.0,36.0,27.29
2019-10-06,D15,DLN5,23,40,2019,172,30.0,185.0,29.0,26.43
2019-10-13,D15,DLN5,27,41,2019,215,35.0,172.0,30.0,24.57
2019-10-20,D15,DLN5,22,42,2019,161,27.0,215.0,35.0,30.71
2019-10-27,D15,DLN5,21,43,2019,188,37.0,161.0,27.0,23.0
2019-11-03,D15,DLN5,21,44,2019,186,32.0,188.0,37.0,26.86
2019-11-10,D15,DLN5,21,45,2019,145,24.0,186.0,32.0,26.57
2019-11-17,D15,DLN5,28,46,2019,181,30.0,145.0,24.0,20.71
2019-11-24,D15,DLN5,27,47,2019,196,31.0,181.0,30.0,25.86
2019-12-01,D15,DLN5,30,48,2019,242,40.0,196.0,31.0,28.0
2019-12-08,D15,DLN5,23,49,2019,192,31.0,242.0,40.0,34.57
2019-12-15,D15,DLN5,26,50,2019,186,31.0,192.0,31.0,27.43
2019-12-22,D15,DLN5,32,51,2019,230,40.0,186.0,31.0,26.57
2019-12-29,D15,DLN5,27,52,2019,223,36.0,230.0,40.0,32.86
2020-01-05,D15,DLN5,22,1,2020,168,31.0,223.0,36.0,31.86
2020-01-12,D15,DLN5,20,2,2020,161,32.0,168.0,31.0,24.0
2020-01-19,D15,DLN5,18,3,2020,152,25.0,161.0,32.0,23.0
2020-01-21,D15,DLN5,16,4,2020,37,21.0,152.0,25.0,21.71
2020-02-02,D15,DLN5,13,5,2020,45,13.0,37.0,21.0,5.29
2020-02-09,D15,DLN5,33,6,2020,212,37.0,45.0,13.0,6.43
2020-02-16,D15,DLN5,26,7,2020,211,40.0,212.0,37.0,30.29
2020-02-23,D15,DLN5,24,8,2020,194,33.0,211.0,40.0,30.14
2020-03-01,D15,DLN5,17,9,2020,169,30.0,194.0,33.0,27.71
2020-03-08,D15,DLN5,25,10,2020,186,31.0,169.0,30.0,24.14
2020-03-15,D15,DLN5,27,11,2020,193,33.0,186.0,31.0,26.57
2020-03-22,D15,DLN5,42,12,2020,236,42.0,193.0,33.0,27.57
2020-03-29,D15,DLN5,39,13,2020,255,40.0,236.0,42.0,33.71
2020-04-05,D15,DLN5,30,14,2020,237,44.0,255.0,40.0,36.43
2020-04-12,D15,DLN5,37,15,2020,252,37.0,237.0,44.0,33.86
2020-04-19,D15,DLN5,36,16,2020,252,37.0,252.0,37.0,36.0
2020-04-26,D15,DLN5,37,17,2020,263,40.0,252.0,37.0,36.0
2020-05-03,D15,DLN5,35,18,2020,242,37.0,263.0,40.0,37.57
2020-05-10,D15,DLN5,35,19,2020,245,37.0,242.0,37.0,34.57
2020-05-17,D15,DLN5,31,20,2020,237,37.0,245.0,37.0,35.0
2020-05-24,D15,DLN5,20,21,2020,171,34.0,237.0,37.0,33.86
2020-05-31,D15,DLN5,21,22,2020,183,32.0,171.0,34.0,24.43
2020-06-07,D15,DLN5,30,23,2020,182,30.0,183.0,32.0,26.14
2020-06-14,D15,DLN5,40,24,2020,254,40.0,182.0,30.0,26.0
2020-06-21,D15,DLN5,35,25,2020,264,40.0,254.0,40.0,36.29
2020-06-28,D15,DLN5,30,26,2020,213,37.0,264.0,40.0,37.71
2020-07-05,D15,DLN5,37,27,2020,268,44.0,213.0,37.0,30.43
2020-07-12,D15,DLN5,27,28,2020,220,40.0,268.0,44.0,38.29
2020-07-19,D15,DLN5,25,29,2020,205,34.0,220.0,40.0,31.43
2020-07-26,D15,DLN5,21,30,2020,209,38.0,205.0,34.0,29.29
2020-08-02,D15,DLN5,35,31,2020,218,35.0,209.0,38.0,29.86
2020-08-09,D15,DLN5,35,32,2020,247,40.0,218.0,35.0,31.14
2020-08-16,D15,DLN5,36,33,2020,275,44.0,247.0,40.0,35.29
2020-08-23,D15,DLN5,26,34,2020,207,33.0,275.0,44.0,39.29
2020-08-30,D15,DLN5,36,35,2020,261,43.0,207.0,33.0,29.57
2020-09-06,D15,DLN5,18,36,2020,223,41.0,261.0,43.0,37.29
2020-09-13,D15,DLN5,37,37,2020,223,37.0,223.0,41.0,31.86
2020-09-20,D15,DLN5,33,38,2020,241,43.0,223.0,37.0,31.86
2020-09-27,D15,DLN5,30,39,2020,267,44.0,241.0,43.0,34.43
2020-10-04,D15,DLN5,18,40,2020,175,36.0,267.0,44.0,38.14
2020-10-11,D15,DLN5,26,41,2020,167,31.0,175.0,36.0,25.0
2020-10-18,D15,DLN5,33,42,2020,261,43.0,167.0,31.0,23.86
2020-10-25,D15,DLN5,26,43,2020,226,39.0,261.0,43.0,37.29
2020-11-01,D15,DLN5,30,44,2020,197,35.0,226.0,39.0,32.29
2020-11-08,D15,DLN5,22,45,2020,236,42.0,197.0,35.0,28.14
2020-11-15,D15,DLN5,30,46,2020,198,34.0,236.0,42.0,33.71
2020-11-22,D15,DLN5,28,47,2020,264,44.0,198.0,34.0,28.29
2020-11-29,D15,DLN5,34,48,2020,213,35.0,264.0,44.0,37.71
2020-12-06,D15,DLN5,26,49,2020,248,44.0,213.0,35.0,30.43
2020-12-13,D15,DLN5,24,50,2020,185,34.0,248.0,44.0,35.43
2020-12-20,D15,DLN5,23,51,2020,210,39.0,185.0,34.0,26.43
2020-12-27,D15,DLN5,34,52,2020,207,34.0,210.0,39.0,30.0
2021-01-10,D15,DLN5,33,1,2021,217,33.0,207.0,34.0,29.57
2021-01-17,D15,DLN5,33,2,2021,274,44.0,217.0,33.0,31.0
2021-01-24,D15,DLN5,30,3,2021,262,44.0,274.0,44.0,39.14
2021-01-31,D15,DLN5,29,4,2021,224,39.0,262.0,44.0,37.43
2021-02-07,D15,DLN5,24,5,2021,214,36.0,224.0,39.0,32.0
2021-02-08,D15,DLN5,16,6,2021,16,16.0,214.0,36.0,30.57
2021-02-21,D15,DLN5,36,7,2021,166,37.0,16.0,16.0,2.29
2021-02-28,D15,DLN5,24,8,2021,256,44.0,166.0,37.0,23.71
2021-03-07,D15,DLN5,25,9,2021,227,41.0,256.0,44.0,36.57
2021-03-14,D15,DLN5,29,10,2021,231,44.0,227.0,41.0,32.43
2021-03-21,D15,DLN5,30,11,2021,251,43.0,231.0,44.0,33.0
2021-03-28,D15,DLN5,35,12,2021,228,36.0,251.0,43.0,35.86
2021-04-04,D15,DLN5,23,13,2021,202,37.0,228.0,36.0,32.57
2021-04-11,D15,DLN5,32,14,2021,217,36.0,202.0,37.0,28.86
2021-04-18,D15,DLN5,31,15,2021,241,42.0,217.0,36.0,31.0
2021-04-25,D15,DLN5,19,16,2021,163,29.0,241.0,42.0,34.43
2021-05-02,D15,DLN5,18,17,2021,212,40.0,163.0,29.0,23.29
2021-05-09,D15,DLN5,28,18,2021,206,36.0,212.0,40.0,30.29
2021-05-16,D15,DLN5,24,19,2021,194,34.0,206.0,36.0,29.43
2021-05-23,D15,DLN5,20,20,2021,182,34.0,194.0,34.0,27.71
2021-05-30,D15,DLN5,29,21,2021,194,31.0,182.0,34.0,26.0
2021-06-06,D15,DLN5,30,22,2021,211,33.0,194.0,31.0,27.71
2021-06-13,D15,DLN5,24,23,2021,187,30.0,211.0,33.0,30.14
2021-06-20,D15,DLN5,28,24,2021,187,29.0,187.0,30.0,26.71
2021-06-27,D15,DLN5,31,25,2021,177,31.0,187.0,29.0,26.71
2021-07-04,D15,DLN5,30,26,2021,200,31.0,177.0,31.0,25.29
2021-07-11,D15,DLN5,32,27,2021,219,33.0,200.0,31.0,28.57
2021-07-18,D15,DLN5,27,28,2021,208,33.0,219.0,33.0,31.29
2021-07-25,D15,DLN5,28,29,2021,197,32.0,208.0,33.0,29.71
2021-08-01,D15,DLN5,23,30,2021,206,33.0,197.0,32.0,28.14
2021-08-08,D15,DLN5,24,31,2021,193,31.0,206.0,33.0,29.43
2021-08-15,D15,DLN5,24,32,2021,190,32.0,193.0,31.0,27.57
2021-08-22,D15,DLN5,30,33,2021,198,31.0,190.0,32.0,27.14
2021-08-29,D15,DLN5,29,34,2021,209,32.0,198.0,31.0,28.29
2021-09-05,D15,DLN5,26,35,2021,231,37.0,209.0,32.0,29.86
2021-09-12,D15,DLN5,32,36,2021,233,37.0,231.0,37.0,33.0
2021-09-19,D15,DLN5,24,37,2021,236,41.0,233.0,37.0,33.29
2021-09-26,D15,DLN5,26,38,2021,164,28.0,236.0,41.0,33.71
2021-10-03,D15,DLN5,39,39,2021,262,43.0,164.0,28.0,23.43
2021-10-10,D15,DLN5,16,40,2021,185,32.0,262.0,43.0,37.43
2021-10-17,D15,DLN5,16,41,2021,145,30.0,185.0,32.0,26.43
2021-10-24,D15,DLN5,20,42,2021,157,30.0,145.0,30.0,20.71
2021-10-31,D15,DLN5,35,43,2021,218,36.0,157.0,30.0,22.43
2021-11-07,D15,DLN5,32,44,2021,213,33.0,218.0,36.0,31.14
2021-11-14,D15,DLN5,27,45,2021,246,43.0,213.0,33.0,30.43
2021-11-21,D15,DLN5,29,46,2021,212,33.0,246.0,43.0,35.14
2021-11-28,D15,DLN5,34,47,2021,233,38.0,212.0,33.0,30.29
2021-12-05,D15,DLN5,25,48,2021,177,27.0,233.0,38.0,33.29
2021-12-12,D15,DLN5,21,49,2021,170,28.0,177.0,27.0,25.29
2021-12-19,D15,DLN5,23,50,2021,200,37.0,170.0,28.0,24.29
2021-12-26,D15,DLN5,27,51,2021,214,36.0,200.0,37.0,28.57
2022-01-02,D15,DLN5,27,52,2021,230,40.0,214.0,36.0,30.57
2022-01-09,D15,DLN5,32,1,2022,224,37.0,230.0,40.0,32.86
2022-01-16,D15,DLN5,27,2,2022,231,40.0,224.0,37.0,32.0
2022-01-23,D15,DLN5,26,3,2022,217,39.0,231.0,40.0,33.0
2022-01-30,D15,DLN5,2,4,2022,101,28.0,217.0,39.0,31.0
2022-02-06,D15,DLN5,1,5,2022,12,2.0,101.0,28.0,14.43
2022-02-13,D15,DLN5,34,6,2022,214,38.0,12.0,2.0,1.71
2022-02-20,D15,DLN5,33,7,2022,256,43.0,214.0,38.0,30.57
2022-02-27,D15,DLN5,22,8,2022,201,37.0,256.0,43.0,36.57
2022-03-06,D15,DLN5,24,9,2022,180,30.0,201.0,37.0,28.71
2022-03-13,D15,DLN5,31,10,2022,249,41.0,180.0,30.0,25.71
2022-03-20,D15,DLN5,33,11,2022,242,41.0,249.0,41.0,35.57
2022-03-27,D15,DLN5,40,12,2022,270,40.0,242.0,41.0,34.57
2022-04-03,D15,DLN5,26,13,2022,254,45.0,270.0,40.0,38.57
2022-04-10,D15,DLN5,37,14,2022,190,37.0,254.0,45.0,36.29
2022-04-17,D15,DLN5,23,15,2022,230,44.0,190.0,37.0,27.14
2022-04-24,D15,DLN5,29,16,2022,223,41.0,230.0,44.0,32.86
2022-05-01,D15,DLN5,29,17,2022,239,41.0,223.0,41.0,31.86
2022-05-08,D15,DLN5,31,18,2022,233,38.0,239.0,41.0,34.14
2022-05-15,D15,DLN5,33,19,2022,233,37.0,233.0,38.0,33.29
2022-05-22,D15,DLN5,19,20,2022,146,23.0,233.0,37.0,33.29
2022-05-29,D15,DLN5,22,21,2022,202,43.0,146.0,23.0,20.86
2022-06-05,D15,DLN5,18,22,2022,127,26.0,202.0,43.0,28.86
2022-06-12,D15,DLN5,11,23,2022,90,21.0,127.0,26.0,18.14
2022-06-19,D15,DLN5,9,24,2022,62,10.0,90.0,21.0,12.86
2022-06-26,D15,DLN5,9,25,2022,69,11.0,62.0,10.0,8.86
2022-07-03,D15,DLN5,10,26,2022,69,10.0,69.0,11.0,9.86
2022-07-10,D15,DLN5,30,27,2022,179,30.0,69.0,10.0,9.86
2022-07-17,D15,DLN5,30,28,2022,208,30.0,179.0,30.0,25.57
2022-07-24,D15,DLN5,15,29,2022,135,25.0,208.0,30.0,29.71
2022-07-31,D15,DLN5,13,30,2022,142,25.0,135.0,25.0,19.29
2022-08-07,D15,DLN5,20,31,2022,159,24.0,142.0,25.0,20.29
2022-08-14,D15,DLN5,18,32,2022,143,25.0,159.0,24.0,22.71
2022-08-21,D15,DLN5,17,33,2022,155,25.0,143.0,25.0,20.43
2022-08-28,D15,DLN5,18,34,2022,155,25.0,155.0,25.0,22.14
2022-09-04,D15,DLN5,23,35,2022,159,25.0,155.0,25.0,22.14
2022-09-11,D15,DLN5,21,36,2022,149,25.0,159.0,25.0,22.71
2022-09-18,D15,DLN5,24,37,2022,174,25.0,149.0,25.0,21.29
2022-09-25,D15,DLN5,38,38,2022,214,38.0,174.0,25.0,24.86
2022-10-02,D15,DLN5,38,39,2022,254,38.0,214.0,38.0,30.57
2022-10-09,D15,DLN5,27,40,2022,245,40.0,254.0,38.0,36.29
2022-10-16,D15,DLN5,37,41,2022,239,38.0,245.0,40.0,35.0
2022-10-23,D15,DLN5,45,42,2022,279,45.0,239.0,38.0,34.14
2022-10-30,D15,DLN5,45,43,2022,333,49.0,279.0,45.0,39.86
2022-11-06,D15,DLN5,42,44,2022,289,42.0,333.0,49.0,47.57
2022-11-13,D15,DLN5,28,45,2022,257,44.0,289.0,42.0,41.29
2022-11-20,D15,DLN5,34,46,2022,255,41.0,257.0,44.0,36.71
2022-11-27,D15,DLN5,25,47,2022,199,38.0,255.0,41.0,36.43
2022-12-04,D15,DLN5,32,48,2022,246,40.0,199.0,38.0,28.43
2022-12-11,D15,DLN5,29,49,2022,224,37.0,246.0,40.0,35.14
2022-12-18,D15,DLN5,27,50,2022,227,44.0,224.0,37.0,32.0
2022-12-25,D15,DLN5,39,51,2022,224,39.0,227.0,44.0,32.43
2023-01-01,D15,DLN5,19,52,2022,219,40.0,224.0,39.0,32.0
2023-01-08,D15,DLN5,33,1,2023,256,44.0,219.0,40.0,31.29
2023-01-15,D15,DLN5,26,2,2023,216,36.0,256.0,44.0,36.57
2023-01-22,D15,DLN5,4,3,2023,106,34.0,216.0,36.0,30.86
2023-01-29,D15,DLN5,21,4,2023,89,21.0,106.0,34.0,15.14
2023-02-05,D15,DLN5,29,5,2023,209,35.0,89.0,21.0,12.71
2023-02-12,D15,DLN5,41,6,2023,265,41.0,209.0,35.0,29.86
2023-02-19,D15,DLN5,38,7,2023,274,43.0,265.0,41.0,37.86
2023-02-26,D15,DLN5,37,8,2023,279,43.0,274.0,43.0,39.14
2023-02-28,D15,DLN5,35,9,2023,71,36.0,279.0,43.0,39.86
