,庫房,料號,品名,數量,週,工作日,帳務日期,日期,計價
51667,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,1.0,1,False,2022-01-03,,
51669,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,2.0,2,True,2022-01-12,,
51667,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,0.0,3,False,2022-01-03,202201.0,C-計價
51670,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,1.0,4,True,2022-01-28,,
51671,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,2.0,5,False,2022-02-04,,
51672,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,1.0,6,True,2022-02-09,,
51667,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,0.0,7,False,2022-01-03,202201.0,C-計價
51667,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,0.0,8,False,2022-01-03,202201.0,C-計價
51667,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,0.0,9,False,2022-01-03,202201.0,C-計價
51673,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,1.0,10,True,2022-03-10,,
51667,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,0.0,11,False,2022-01-03,202201.0,C-計價
51674,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,1.0,12,True,2022-03-24,,
51667,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,0.0,13,False,2022-01-03,202201.0,C-計價
51675,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,1.0,14,True,2022-04-06,,
51667,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,0.0,15,False,2022-01-03,202201.0,C-計價
51677,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,2.0,16,True,2022-04-22,,
51679,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,2.0,17,True,2022-04-28,,
51680,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,1.0,18,True,2022-05-05,,
51681,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,1.0,19,True,2022-05-09,,
51667,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,0.0,20,False,2022-01-03,202201.0,C-計價
51682,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,1.0,21,True,2022-05-27,,
51667,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,0.0,22,False,2022-01-03,202201.0,C-計價
51667,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,0.0,23,False,2022-01-03,202201.0,C-計價
51667,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,0.0,24,False,2022-01-03,202201.0,C-計價
51667,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,0.0,25,False,2022-01-03,202201.0,C-計價
51667,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,0.0,26,False,2022-01-03,202201.0,C-計價
51667,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,0.0,27,False,2022-01-03,202201.0,C-計價
51667,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,0.0,28,False,2022-01-03,202201.0,C-計價
51667,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,0.0,29,False,2022-01-03,202201.0,C-計價
51667,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,0.0,30,False,2022-01-03,202201.0,C-計價
51667,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,0.0,31,False,2022-01-03,202201.0,C-計價
51667,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,0.0,32,False,2022-01-03,202201.0,C-計價
51667,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,0.0,33,False,2022-01-03,202201.0,C-計價
51683,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,1.0,34,True,2022-08-26,,
51685,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,2.0,35,True,2022-09-02,,
51687,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,2.0,36,True,2022-09-08,,
51690,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,3.0,37,True,2022-09-15,,
51691,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,1.0,38,True,2022-09-20,,
51667,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,0.0,39,False,2022-01-03,202201.0,C-計價
51667,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,0.0,40,False,2022-01-03,202201.0,C-計價
51667,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,0.0,41,False,2022-01-03,202201.0,C-計價
51667,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,0.0,42,False,2022-01-03,202201.0,C-計價
51692,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,1.0,43,True,2022-10-28,,
51667,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,0.0,44,False,2022-01-03,202201.0,C-計價
51667,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,0.0,45,False,2022-01-03,202201.0,C-計價
51667,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,0.0,46,False,2022-01-03,202201.0,C-計價
51667,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,0.0,47,False,2022-01-03,202201.0,C-計價
51667,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,0.0,48,False,2022-01-03,202201.0,C-計價
51667,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,0.0,49,False,2022-01-03,202201.0,C-計價
51667,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,0.0,50,False,2022-01-03,202201.0,C-計價
51667,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,0.0,51,False,2022-01-03,202201.0,C-計價
51667,DLI1,J10907500,康諾引流袋 (滅菌)2000C.C.,0.0,52,False,2022-01-03,202201.0,C-計價
