,Unnamed: 0,庫房,料號,品名,數量,帳務日期,日期,計價,工作日,週
236,283,DLN2,A04411285,全拋式採血器,1.0,2022-06-13,202206,T-不計價,True,24
237,284,DLN2,A04411285,全拋式採血器,4.0,2022-06-13,202206,T-不計價,True,24
238,285,DLN2,A04411285,全拋式採血器,4.0,2022-06-14,202206,T-不計價,True,24
239,286,DLN2,A04411285,全拋式採血器,4.0,2022-06-15,202206,T-不計價,True,24
240,287,DLN2,A04411285,全拋式採血器,4.0,2022-06-16,202206,T-不計價,True,24
241,288,DLN2,A04411285,全拋式採血器,4.0,2022-06-17,202206,T-不計價,True,24
242,289,DLN2,A04411285,全拋式採血器,4.0,2022-06-18,202206,T-不計價,False,24
243,290,DLN2,A04411285,全拋式採血器,4.0,2022-06-19,202206,T-不計價,False,24
244,291,DLN2,A04411285,全拋式採血器,2.0,2022-06-20,202206,T-不計價,True,25
245,292,DLN2,A04411285,全拋式採血器,1.0,2022-06-20,202206,T-不計價,True,25
246,293,DLN2,A04411285,全拋式採血器,1.0,2022-06-21,202206,T-不計價,True,25
247,294,DLN2,A04411285,全拋式採血器,1.0,2022-06-22,202206,T-不計價,True,25
248,295,DLN2,A04411285,全拋式採血器,1.0,2022-06-23,202206,T-不計價,True,25
249,296,DLN2,A04411285,全拋式採血器,1.0,2022-06-24,202206,T-不計價,True,25
250,297,DLN2,A04411285,全拋式採血器,1.0,2022-06-25,202206,T-不計價,False,25
251,298,DLN2,A04411285,全拋式採血器,1.0,2022-06-26,202206,T-不計價,False,25
252,299,DLN2,A04411285,全拋式採血器,1.0,2022-06-27,202206,T-不計價,True,26
253,300,DLN2,A04411285,全拋式採血器,1.0,2022-06-27,202206,T-不計價,True,26
254,301,DLN2,A04411285,全拋式採血器,1.0,2022-06-28,202206,T-不計價,True,26
255,302,DLN2,A04411285,全拋式採血器,1.0,2022-06-29,202206,T-不計價,True,26
256,303,DLN2,A04411285,全拋式採血器,1.0,2022-06-30,202206,T-不計價,True,26
257,304,DLN2,A04411285,全拋式採血器,1.0,2022-07-01,202207,T-不計價,True,26
258,305,DLN2,A04411285,全拋式採血器,1.0,2022-07-02,202207,T-不計價,False,26
259,306,DLN2,A04411285,全拋式採血器,1.0,2022-07-03,202207,T-不計價,False,26
260,307,DLN2,A04411285,全拋式採血器,1.0,2022-07-04,202207,T-不計價,True,27
261,308,DLN2,A04411285,全拋式採血器,1.0,2022-07-11,202207,T-不計價,True,28
262,309,DLN2,A04411285,全拋式採血器,1.0,2022-07-18,202207,T-不計價,True,29
263,310,DLN2,A04411285,全拋式採血器,1.0,2022-07-21,202207,T-不計價,True,29
264,311,DLN2,A04411285,全拋式採血器,2.0,2022-07-22,202207,T-不計價,True,29
265,312,DLN2,A04411285,全拋式採血器,1.0,2022-07-23,202207,T-不計價,False,29
266,313,DLN2,A04411285,全拋式採血器,1.0,2022-07-24,202207,T-不計價,False,29
267,314,DLN2,A04411285,全拋式採血器,1.0,2022-07-25,202207,T-不計價,True,30
268,315,DLN2,A04411285,全拋式採血器,1.0,2022-07-25,202207,T-不計價,True,30
269,316,DLN2,A04411285,全拋式採血器,1.0,2022-08-01,202208,T-不計價,True,31
270,317,DLN2,A04411285,全拋式採血器,1.0,2022-08-08,202208,T-不計價,True,32
271,318,DLN2,A04411285,全拋式採血器,1.0,2022-08-15,202208,T-不計價,True,33
272,319,DLN2,A04411285,全拋式採血器,1.0,2022-08-22,202208,T-不計價,True,34
273,320,DLN2,A04411285,全拋式採血器,3.0,2022-08-29,202208,T-不計價,True,35
274,321,DLN2,A04411285,全拋式採血器,1.0,2022-08-29,202208,T-不計價,True,35
275,322,DLN2,A04411285,全拋式採血器,1.0,2022-08-29,202208,T-不計價,True,35
276,323,DLN2,A04411285,全拋式採血器,3.0,2022-08-30,202208,T-不計價,True,35
277,324,DLN2,A04411285,全拋式採血器,2.0,2022-08-30,202208,T-不計價,True,35
278,325,DLN2,A04411285,全拋式採血器,4.0,2022-08-31,202208,T-不計價,True,35
279,326,DLN2,A04411285,全拋式採血器,3.0,2022-08-31,202208,T-不計價,True,35
280,327,DLN2,A04411285,全拋式採血器,3.0,2022-09-01,202209,T-不計價,True,35
281,328,DLN2,A04411285,全拋式採血器,4.0,2022-09-01,202209,T-不計價,True,35
282,329,DLN2,A04411285,全拋式採血器,4.0,2022-09-02,202209,T-不計價,True,35
283,330,DLN2,A04411285,全拋式採血器,3.0,2022-09-02,202209,T-不計價,True,35
284,331,DLN2,A04411285,全拋式採血器,3.0,2022-09-03,202209,T-不計價,False,35
285,332,DLN2,A04411285,全拋式採血器,4.0,2022-09-03,202209,T-不計價,False,35
286,333,DLN2,A04411285,全拋式採血器,2.0,2022-09-04,202209,T-不計價,False,35
287,334,DLN2,A04411285,全拋式採血器,4.0,2022-09-04,202209,T-不計價,False,35
288,335,DLN2,A04411285,全拋式採血器,4.0,2022-09-05,202209,T-不計價,True,36
289,336,DLN2,A04411285,全拋式採血器,3.0,2022-09-05,202209,T-不計價,True,36
290,337,DLN2,A04411285,全拋式採血器,1.0,2022-09-05,202209,T-不計價,True,36
291,338,DLN2,A04411285,全拋式採血器,1.0,2022-09-05,202209,T-不計價,True,36
292,339,DLN2,A04411285,全拋式採血器,3.0,2022-09-06,202209,T-不計價,True,36
293,340,DLN2,A04411285,全拋式採血器,4.0,2022-09-06,202209,T-不計價,True,36
294,341,DLN2,A04411285,全拋式採血器,2.0,2022-09-07,202209,T-不計價,True,36
295,342,DLN2,A04411285,全拋式採血器,3.0,2022-09-07,202209,T-不計價,True,36
296,343,DLN2,A04411285,全拋式採血器,2.0,2022-09-08,202209,T-不計價,True,36
297,344,DLN2,A04411285,全拋式採血器,3.0,2022-09-08,202209,T-不計價,True,36
298,345,DLN2,A04411285,全拋式採血器,3.0,2022-09-09,202209,T-不計價,True,36
299,346,DLN2,A04411285,全拋式採血器,2.0,2022-09-09,202209,T-不計價,True,36
300,347,DLN2,A04411285,全拋式採血器,2.0,2022-09-10,202209,T-不計價,False,36
301,348,DLN2,A04411285,全拋式採血器,2.0,2022-09-10,202209,T-不計價,False,36
302,349,DLN2,A04411285,全拋式採血器,2.0,2022-09-11,202209,T-不計價,False,36
303,350,DLN2,A04411285,全拋式採血器,2.0,2022-09-11,202209,T-不計價,False,36
304,351,DLN2,A04411285,全拋式採血器,2.0,2022-09-12,202209,T-不計價,False,37
305,352,DLN2,A04411285,全拋式採血器,1.0,2022-09-12,202209,T-不計價,False,37
306,353,DLN2,A04411285,全拋式採血器,1.0,2022-09-12,202209,T-不計價,False,37
307,354,DLN2,A04411285,全拋式採血器,3.0,2022-09-12,202209,T-不計價,False,37
308,355,DLN2,A04411285,全拋式採血器,3.0,2022-09-13,202209,T-不計價,True,37
309,356,DLN2,A04411285,全拋式採血器,2.0,2022-09-13,202209,T-不計價,True,37
310,357,DLN2,A04411285,全拋式採血器,3.0,2022-09-14,202209,T-不計價,True,37
311,358,DLN2,A04411285,全拋式採血器,2.0,2022-09-14,202209,T-不計價,True,37
312,359,DLN2,A04411285,全拋式採血器,2.0,2022-09-15,202209,T-不計價,True,37
313,360,DLN2,A04411285,全拋式採血器,3.0,2022-09-15,202209,T-不計價,True,37
314,361,DLN2,A04411285,全拋式採血器,3.0,2022-09-16,202209,T-不計價,True,37
315,362,DLN2,A04411285,全拋式採血器,1.0,2022-09-16,202209,T-不計價,True,37
316,363,DLN2,A04411285,全拋式採血器,1.0,2022-09-16,202209,T-不計價,True,37
317,364,DLN2,A04411285,全拋式採血器,3.0,2022-09-17,202209,T-不計價,False,37
318,365,DLN2,A04411285,全拋式採血器,2.0,2022-09-17,202209,T-不計價,False,37
319,366,DLN2,A04411285,全拋式採血器,2.0,2022-09-18,202209,T-不計價,False,37
320,367,DLN2,A04411285,全拋式採血器,3.0,2022-09-18,202209,T-不計價,False,37
321,368,DLN2,A04411285,全拋式採血器,1.0,2022-09-19,202209,T-不計價,True,38
322,369,DLN2,A04411285,全拋式採血器,3.0,2022-09-19,202209,T-不計價,True,38
323,370,DLN2,A04411285,全拋式採血器,2.0,2022-09-19,202209,T-不計價,True,38
324,371,DLN2,A04411285,全拋式採血器,4.0,2022-09-19,202209,T-不計價,True,38
325,372,DLN2,A04411285,全拋式採血器,2.0,2022-09-20,202209,T-不計價,True,38
326,373,DLN2,A04411285,全拋式採血器,4.0,2022-09-20,202209,T-不計價,True,38
327,374,DLN2,A04411285,全拋式採血器,3.0,2022-09-20,202209,T-不計價,True,38
328,375,DLN2,A04411285,全拋式採血器,1.0,2022-09-21,202209,T-不計價,True,38
329,376,DLN2,A04411285,全拋式採血器,2.0,2022-09-21,202209,T-不計價,True,38
330,377,DLN2,A04411285,全拋式採血器,3.0,2022-09-21,202209,T-不計價,True,38
331,378,DLN2,A04411285,全拋式採血器,2.0,2022-09-22,202209,T-不計價,True,38
332,379,DLN2,A04411285,全拋式採血器,3.0,2022-09-22,202209,T-不計價,True,38
333,380,DLN2,A04411285,全拋式採血器,2.0,2022-09-23,202209,T-不計價,True,38
334,381,DLN2,A04411285,全拋式採血器,3.0,2022-09-23,202209,T-不計價,True,38
335,382,DLN2,A04411285,全拋式採血器,3.0,2022-09-24,202209,T-不計價,False,38
336,383,DLN2,A04411285,全拋式採血器,2.0,2022-09-24,202209,T-不計價,False,38
337,384,DLN2,A04411285,全拋式採血器,2.0,2022-09-25,202209,T-不計價,False,38
338,385,DLN2,A04411285,全拋式採血器,3.0,2022-09-25,202209,T-不計價,False,38
339,386,DLN2,A04411285,全拋式採血器,2.0,2022-09-26,202209,T-不計價,True,39
340,387,DLN2,A04411285,全拋式採血器,3.0,2022-09-26,202209,T-不計價,True,39
341,388,DLN2,A04411285,全拋式採血器,1.0,2022-09-26,202209,T-不計價,True,39
342,389,DLN2,A04411285,全拋式採血器,1.0,2022-09-26,202209,T-不計價,True,39
343,390,DLN2,A04411285,全拋式採血器,2.0,2022-09-27,202209,T-不計價,True,39
344,391,DLN2,A04411285,全拋式採血器,3.0,2022-09-27,202209,T-不計價,True,39
345,392,DLN2,A04411285,全拋式採血器,2.0,2022-09-28,202209,T-不計價,True,39
346,393,DLN2,A04411285,全拋式採血器,3.0,2022-09-28,202209,T-不計價,True,39
347,394,DLN2,A04411285,全拋式採血器,2.0,2022-09-29,202209,T-不計價,True,39
348,395,DLN2,A04411285,全拋式採血器,3.0,2022-09-29,202209,T-不計價,True,39
349,396,DLN2,A04411285,全拋式採血器,2.0,2022-09-30,202209,T-不計價,True,39
350,397,DLN2,A04411285,全拋式採血器,3.0,2022-09-30,202209,T-不計價,True,39
351,398,DLN2,A04411285,全拋式採血器,3.0,2022-10-01,202210,T-不計價,False,39
352,399,DLN2,A04411285,全拋式採血器,2.0,2022-10-01,202210,T-不計價,False,39
353,400,DLN2,A04411285,全拋式採血器,2.0,2022-10-02,202210,T-不計價,False,39
354,401,DLN2,A04411285,全拋式採血器,3.0,2022-10-02,202210,T-不計價,False,39
355,402,DLN2,A04411285,全拋式採血器,2.0,2022-10-03,202210,T-不計價,False,40
356,403,DLN2,A04411285,全拋式採血器,3.0,2022-10-03,202210,T-不計價,False,40
357,404,DLN2,A04411285,全拋式採血器,1.0,2022-10-03,202210,T-不計價,False,40
358,405,DLN2,A04411285,全拋式採血器,1.0,2022-10-03,202210,T-不計價,False,40
359,406,DLN2,A04411285,全拋式採血器,3.0,2022-10-04,202210,T-不計價,False,40
360,407,DLN2,A04411285,全拋式採血器,2.0,2022-10-04,202210,T-不計價,False,40
361,408,DLN2,A04411285,全拋式採血器,3.0,2022-10-05,202210,T-不計價,False,40
362,409,DLN2,A04411285,全拋式採血器,2.0,2022-10-05,202210,T-不計價,False,40
363,410,DLN2,A04411285,全拋式採血器,2.0,2022-10-06,202210,T-不計價,False,40
364,411,DLN2,A04411285,全拋式採血器,3.0,2022-10-06,202210,T-不計價,False,40
365,412,DLN2,A04411285,全拋式採血器,2.0,2022-10-07,202210,T-不計價,False,40
366,413,DLN2,A04411285,全拋式採血器,3.0,2022-10-07,202210,T-不計價,False,40
367,414,DLN2,A04411285,全拋式採血器,3.0,2022-10-08,202210,T-不計價,True,40
368,415,DLN2,A04411285,全拋式採血器,2.0,2022-10-08,202210,T-不計價,True,40
369,416,DLN2,A04411285,全拋式採血器,2.0,2022-10-09,202210,T-不計價,True,40
370,417,DLN2,A04411285,全拋式採血器,3.0,2022-10-09,202210,T-不計價,True,40
371,418,DLN2,A04411285,全拋式採血器,3.0,2022-10-10,202210,T-不計價,True,41
372,419,DLN2,A04411285,全拋式採血器,1.0,2022-10-10,202210,T-不計價,True,41
373,420,DLN2,A04411285,全拋式採血器,2.0,2022-10-10,202210,T-不計價,True,41
374,421,DLN2,A04411285,全拋式採血器,1.0,2022-10-10,202210,T-不計價,True,41
375,422,DLN2,A04411285,全拋式採血器,2.0,2022-10-11,202210,T-不計價,True,41
376,423,DLN2,A04411285,全拋式採血器,2.0,2022-10-11,202210,T-不計價,True,41
377,424,DLN2,A04411285,全拋式採血器,1.0,2022-10-11,202210,T-不計價,True,41
378,425,DLN2,A04411285,全拋式採血器,2.0,2022-10-12,202210,T-不計價,True,41
379,426,DLN2,A04411285,全拋式採血器,3.0,2022-10-12,202210,T-不計價,True,41
380,427,DLN2,A04411285,全拋式採血器,3.0,2022-10-13,202210,T-不計價,True,41
381,428,DLN2,A04411285,全拋式採血器,2.0,2022-10-13,202210,T-不計價,True,41
382,429,DLN2,A04411285,全拋式採血器,2.0,2022-10-14,202210,T-不計價,True,41
383,430,DLN2,A04411285,全拋式採血器,3.0,2022-10-14,202210,T-不計價,True,41
384,431,DLN2,A04411285,全拋式採血器,2.0,2022-10-15,202210,T-不計價,False,41
385,432,DLN2,A04411285,全拋式採血器,3.0,2022-10-15,202210,T-不計價,False,41
386,433,DLN2,A04411285,全拋式採血器,2.0,2022-10-16,202210,T-不計價,False,41
387,434,DLN2,A04411285,全拋式採血器,3.0,2022-10-16,202210,T-不計價,False,41
388,435,DLN2,A04411285,全拋式採血器,2.0,2022-10-17,202210,T-不計價,True,42
389,436,DLN2,A04411285,全拋式採血器,3.0,2022-10-17,202210,T-不計價,True,42
390,437,DLN2,A04411285,全拋式採血器,1.0,2022-10-17,202210,T-不計價,True,42
391,438,DLN2,A04411285,全拋式採血器,2.0,2022-10-18,202210,T-不計價,True,42
392,439,DLN2,A04411285,全拋式採血器,3.0,2022-10-18,202210,T-不計價,True,42
393,440,DLN2,A04411285,全拋式採血器,1.0,2022-10-18,202210,T-不計價,True,42
394,441,DLN2,A04411285,全拋式採血器,2.0,2022-10-19,202210,T-不計價,True,42
395,442,DLN2,A04411285,全拋式採血器,3.0,2022-10-19,202210,T-不計價,True,42
396,443,DLN2,A04411285,全拋式採血器,2.0,2022-10-20,202210,T-不計價,True,42
397,444,DLN2,A04411285,全拋式採血器,3.0,2022-10-20,202210,T-不計價,True,42
398,445,DLN2,A04411285,全拋式採血器,2.0,2022-10-21,202210,T-不計價,True,42
399,446,DLN2,A04411285,全拋式採血器,3.0,2022-10-21,202210,T-不計價,True,42
400,447,DLN2,A04411285,全拋式採血器,3.0,2022-10-22,202210,T-不計價,False,42
401,448,DLN2,A04411285,全拋式採血器,2.0,2022-10-22,202210,T-不計價,False,42
402,449,DLN2,A04411285,全拋式採血器,2.0,2022-10-23,202210,T-不計價,False,42
403,450,DLN2,A04411285,全拋式採血器,3.0,2022-10-23,202210,T-不計價,False,42
404,451,DLN2,A04411285,全拋式採血器,3.0,2022-10-24,202210,T-不計價,True,43
405,452,DLN2,A04411285,全拋式採血器,1.0,2022-10-24,202210,T-不計價,True,43
406,453,DLN2,A04411285,全拋式採血器,1.0,2022-10-24,202210,T-不計價,True,43
407,454,DLN2,A04411285,全拋式採血器,1.0,2022-10-24,202210,T-不計價,True,43
408,455,DLN2,A04411285,全拋式採血器,3.0,2022-10-25,202210,T-不計價,True,43
409,456,DLN2,A04411285,全拋式採血器,3.0,2022-10-26,202210,T-不計價,True,43
410,457,DLN2,A04411285,全拋式採血器,3.0,2022-10-27,202210,T-不計價,True,43
411,458,DLN2,A04411285,全拋式採血器,3.0,2022-10-28,202210,T-不計價,True,43
412,459,DLN2,A04411285,全拋式採血器,3.0,2022-10-29,202210,T-不計價,False,43
413,460,DLN2,A04411285,全拋式採血器,3.0,2022-10-30,202210,T-不計價,False,43
414,461,DLN2,A04411285,全拋式採血器,3.0,2022-10-31,202210,T-不計價,True,44
415,462,DLN2,A04411285,全拋式採血器,1.0,2022-10-31,202210,T-不計價,True,44
416,463,DLN2,A04411285,全拋式採血器,1.0,2022-10-31,202210,T-不計價,True,44
417,464,DLN2,A04411285,全拋式採血器,3.0,2022-11-01,202211,T-不計價,True,44
418,465,DLN2,A04411285,全拋式採血器,3.0,2022-11-02,202211,T-不計價,True,44
419,466,DLN2,A04411285,全拋式採血器,3.0,2022-11-03,202211,T-不計價,True,44
420,467,DLN2,A04411285,全拋式採血器,3.0,2022-11-04,202211,T-不計價,True,44
421,468,DLN2,A04411285,全拋式採血器,3.0,2022-11-05,202211,T-不計價,False,44
422,469,DLN2,A04411285,全拋式採血器,3.0,2022-11-06,202211,T-不計價,False,44
423,470,DLN2,A04411285,全拋式採血器,3.0,2022-11-07,202211,T-不計價,True,45
424,471,DLN2,A04411285,全拋式採血器,1.0,2022-11-07,202211,T-不計價,True,45
425,472,DLN2,A04411285,全拋式採血器,3.0,2022-11-08,202211,T-不計價,True,45
426,473,DLN2,A04411285,全拋式採血器,1.0,2022-11-09,202211,T-不計價,True,45
427,474,DLN2,A04411285,全拋式採血器,2.0,2022-11-09,202211,T-不計價,True,45
428,475,DLN2,A04411285,全拋式採血器,3.0,2022-11-10,202211,T-不計價,True,45
429,476,DLN2,A04411285,全拋式採血器,3.0,2022-11-11,202211,T-不計價,True,45
430,477,DLN2,A04411285,全拋式採血器,3.0,2022-11-12,202211,T-不計價,False,45
431,478,DLN2,A04411285,全拋式採血器,3.0,2022-11-13,202211,T-不計價,False,45
432,479,DLN2,A04411285,全拋式採血器,3.0,2022-11-14,202211,T-不計價,True,46
433,480,DLN2,A04411285,全拋式採血器,1.0,2022-11-14,202211,T-不計價,True,46
434,481,DLN2,A04411285,全拋式採血器,3.0,2022-11-15,202211,T-不計價,True,46
435,482,DLN2,A04411285,全拋式採血器,1.0,2022-11-16,202211,T-不計價,True,46
436,483,DLN2,A04411285,全拋式採血器,2.0,2022-11-16,202211,T-不計價,True,46
437,484,DLN2,A04411285,全拋式採血器,1.0,2022-11-17,202211,T-不計價,True,46
438,485,DLN2,A04411285,全拋式採血器,2.0,2022-11-17,202211,T-不計價,True,46
439,486,DLN2,A04411285,全拋式採血器,3.0,2022-11-18,202211,T-不計價,True,46
440,487,DLN2,A04411285,全拋式採血器,3.0,2022-11-19,202211,T-不計價,False,46
441,488,DLN2,A04411285,全拋式採血器,3.0,2022-11-20,202211,T-不計價,False,46
442,489,DLN2,A04411285,全拋式採血器,1.0,2022-11-21,202211,T-不計價,True,47
443,490,DLN2,A04411285,全拋式採血器,3.0,2022-11-21,202211,T-不計價,True,47
444,491,DLN2,A04411285,全拋式採血器,3.0,2022-11-22,202211,T-不計價,True,47
445,492,DLN2,A04411285,全拋式採血器,3.0,2022-11-23,202211,T-不計價,True,47
446,493,DLN2,A04411285,全拋式採血器,4.0,2022-11-24,202211,T-不計價,True,47
447,494,DLN2,A04411285,全拋式採血器,3.0,2022-11-25,202211,T-不計價,True,47
448,495,DLN2,A04411285,全拋式採血器,3.0,2022-11-26,202211,T-不計價,False,47
449,496,DLN2,A04411285,全拋式採血器,3.0,2022-11-27,202211,T-不計價,False,47
450,497,DLN2,A04411285,全拋式採血器,3.0,2022-11-28,202211,T-不計價,True,48
451,498,DLN2,A04411285,全拋式採血器,1.0,2022-11-28,202211,T-不計價,True,48
452,499,DLN2,A04411285,全拋式採血器,3.0,2022-11-29,202211,T-不計價,True,48
453,500,DLN2,A04411285,全拋式採血器,3.0,2022-11-30,202211,T-不計價,True,48
454,501,DLN2,A04411285,全拋式採血器,3.0,2022-12-01,202212,T-不計價,True,48
455,502,DLN2,A04411285,全拋式採血器,3.0,2022-12-02,202212,T-不計價,True,48
456,503,DLN2,A04411285,全拋式採血器,3.0,2022-12-03,202212,T-不計價,False,48
457,504,DLN2,A04411285,全拋式採血器,3.0,2022-12-04,202212,T-不計價,False,48
458,505,DLN2,A04411285,全拋式採血器,3.0,2022-12-05,202212,T-不計價,True,49
459,506,DLN2,A04411285,全拋式採血器,1.0,2022-12-05,202212,T-不計價,True,49
460,507,DLN2,A04411285,全拋式採血器,3.0,2022-12-06,202212,T-不計價,True,49
461,508,DLN2,A04411285,全拋式採血器,3.0,2022-12-07,202212,T-不計價,True,49
462,509,DLN2,A04411285,全拋式採血器,3.0,2022-12-08,202212,T-不計價,True,49
463,510,DLN2,A04411285,全拋式採血器,3.0,2022-12-09,202212,T-不計價,True,49
464,511,DLN2,A04411285,全拋式採血器,2.0,2022-12-10,202212,T-不計價,False,49
465,512,DLN2,A04411285,全拋式採血器,3.0,2022-12-11,202212,T-不計價,False,49
466,513,DLN2,A04411285,全拋式採血器,3.0,2022-12-12,202212,T-不計價,True,50
467,514,DLN2,A04411285,全拋式採血器,1.0,2022-12-12,202212,T-不計價,True,50
468,515,DLN2,A04411285,全拋式採血器,3.0,2022-12-13,202212,T-不計價,True,50
469,516,DLN2,A04411285,全拋式採血器,3.0,2022-12-14,202212,T-不計價,True,50
470,517,DLN2,A04411285,全拋式採血器,3.0,2022-12-15,202212,T-不計價,True,50
471,518,DLN2,A04411285,全拋式採血器,3.0,2022-12-16,202212,T-不計價,True,50
472,519,DLN2,A04411285,全拋式採血器,3.0,2022-12-17,202212,T-不計價,False,50
473,520,DLN2,A04411285,全拋式採血器,3.0,2022-12-18,202212,T-不計價,False,50
474,521,DLN2,A04411285,全拋式採血器,3.0,2022-12-19,202212,T-不計價,True,51
475,522,DLN2,A04411285,全拋式採血器,1.0,2022-12-19,202212,T-不計價,True,51
476,523,DLN2,A04411285,全拋式採血器,3.0,2022-12-20,202212,T-不計價,True,51
477,524,DLN2,A04411285,全拋式採血器,3.0,2022-12-21,202212,T-不計價,True,51
478,525,DLN2,A04411285,全拋式採血器,2.0,2022-12-22,202212,T-不計價,True,51
479,526,DLN2,A04411285,全拋式採血器,3.0,2022-12-23,202212,T-不計價,True,51
480,527,DLN2,A04411285,全拋式採血器,3.0,2022-12-24,202212,T-不計價,False,51
