,Unnamed: 0,庫房,料號,品名,數量,帳務日期,日期,計價,工作日,週
481,528,DLN2,A04411285,全拋式採血器,3.0,2022-12-25,202212,T-不計價,False,51
482,529,DLN2,A04411285,全拋式採血器,1.0,2022-12-26,202212,T-不計價,True,52
483,530,DLN2,A04411285,全拋式採血器,3.0,2022-12-26,202212,T-不計價,True,52
484,531,DLN2,A04411285,全拋式採血器,4.0,2022-12-27,202212,T-不計價,True,52
485,532,DLN2,A04411285,全拋式採血器,3.0,2022-12-28,202212,T-不計價,True,52
486,533,DLN2,A04411285,全拋式採血器,3.0,2022-12-29,202212,T-不計價,True,52
487,534,DLN2,A04411285,全拋式採血器,4.0,2022-12-30,202212,T-不計價,True,52
488,535,DLN2,A04411285,全拋式採血器,3.0,2022-12-31,202212,T-不計價,False,52
489,536,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-01-01,202201,T-不計價,False,52
490,537,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-01-02,202201,T-不計價,False,52
491,538,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-01-03,202201,T-不計價,False,1
492,539,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-01-04,202201,T-不計價,True,1
493,540,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-01-05,202201,T-不計價,True,1
494,541,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-01-06,202201,T-不計價,True,1
495,542,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-01-07,202201,T-不計價,True,1
496,543,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-01-08,202201,T-不計價,False,1
497,544,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-01-09,202201,T-不計價,False,1
498,545,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-01-10,202201,T-不計價,True,2
499,546,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-01-11,202201,T-不計價,True,2
500,547,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-01-12,202201,T-不計價,True,2
501,548,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-04-14,202204,T-不計價,True,15
502,549,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-04-15,202204,T-不計價,True,15
503,550,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-04-16,202204,T-不計價,False,15
504,551,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-04-17,202204,T-不計價,False,15
505,552,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-04-18,202204,T-不計價,True,16
506,553,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-04-19,202204,T-不計價,True,16
507,554,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-04-20,202204,T-不計價,True,16
508,555,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-04-21,202204,T-不計價,True,16
509,556,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-04-22,202204,T-不計價,True,16
510,557,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-04-23,202204,T-不計價,False,16
511,558,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-04-24,202204,T-不計價,True,16
512,559,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-04-25,202204,T-不計價,True,17
513,560,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-04-26,202204,T-不計價,True,17
514,561,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-04-27,202204,T-不計價,True,17
515,562,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-04-28,202204,T-不計價,True,17
516,563,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-04-29,202204,T-不計價,True,17
517,564,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-04-30,202204,T-不計價,False,17
518,565,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-05-01,202205,T-不計價,False,17
519,566,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-05-02,202205,T-不計價,False,18
520,567,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-05-03,202205,T-不計價,False,18
521,568,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-05-04,202205,T-不計價,False,18
522,569,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-05-05,202205,T-不計價,True,18
523,570,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-05-06,202205,T-不計價,True,18
524,571,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-05-07,202205,T-不計價,True,18
525,572,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-05-08,202205,T-不計價,False,18
526,573,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-05-09,202205,T-不計價,True,19
527,574,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-05-10,202205,T-不計價,True,19
528,575,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-05-11,202205,T-不計價,True,19
529,576,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-05-12,202205,T-不計價,True,19
530,577,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-05-13,202205,T-不計價,True,19
531,578,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-05-14,202205,T-不計價,False,19
532,579,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-05-15,202205,T-不計價,False,19
533,580,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-05-16,202205,T-不計價,True,20
534,581,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-05-17,202205,T-不計價,True,20
535,582,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-05-18,202205,T-不計價,True,20
536,583,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-05-19,202205,T-不計價,True,20
537,584,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-05-20,202205,T-不計價,True,20
538,585,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-05-21,202205,T-不計價,False,20
539,586,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-05-22,202205,T-不計價,False,20
540,587,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-05-23,202205,T-不計價,True,21
541,588,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-05-24,202205,T-不計價,True,21
542,589,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-05-25,202205,T-不計價,True,21
543,590,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-05-26,202205,T-不計價,True,21
544,591,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-05-27,202205,T-不計價,True,21
545,592,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-05-28,202205,T-不計價,False,21
546,593,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-05-29,202205,T-不計價,False,21
547,594,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-05-30,202205,T-不計價,True,22
548,595,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-05-31,202205,T-不計價,True,22
549,596,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-06-01,202206,T-不計價,True,22
550,597,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-06-02,202206,T-不計價,True,22
551,598,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-06-03,202206,T-不計價,False,22
552,599,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-06-04,202206,T-不計價,False,22
553,600,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-06-05,202206,T-不計價,False,22
554,601,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-06-06,202206,T-不計價,True,23
555,602,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-06-07,202206,T-不計價,True,23
556,603,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-06-08,202206,T-不計價,True,23
557,604,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-08-30,202208,T-不計價,True,35
558,605,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-08-30,202208,T-不計價,True,35
559,606,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-08-31,202208,T-不計價,True,35
560,607,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-08-31,202208,T-不計價,True,35
561,608,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-01,202209,T-不計價,True,35
562,609,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-01,202209,T-不計價,True,35
563,610,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-02,202209,T-不計價,True,35
564,611,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-02,202209,T-不計價,True,35
565,612,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-03,202209,T-不計價,False,35
566,613,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-03,202209,T-不計價,False,35
567,614,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-04,202209,T-不計價,False,35
568,615,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-04,202209,T-不計價,False,35
569,616,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-05,202209,T-不計價,True,36
570,617,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-05,202209,T-不計價,True,36
571,618,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-06,202209,T-不計價,True,36
572,619,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-06,202209,T-不計價,True,36
573,620,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-07,202209,T-不計價,True,36
574,621,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-07,202209,T-不計價,True,36
575,622,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-08,202209,T-不計價,True,36
576,623,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-08,202209,T-不計價,True,36
577,624,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-09,202209,T-不計價,True,36
578,625,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-09,202209,T-不計價,True,36
579,626,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-10,202209,T-不計價,False,36
580,627,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-10,202209,T-不計價,False,36
581,628,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-11,202209,T-不計價,False,36
582,629,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-11,202209,T-不計價,False,36
583,630,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-12,202209,T-不計價,False,37
584,631,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-12,202209,T-不計價,False,37
585,632,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-13,202209,T-不計價,True,37
586,633,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-13,202209,T-不計價,True,37
587,634,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-14,202209,T-不計價,True,37
588,635,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-14,202209,T-不計價,True,37
589,636,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-15,202209,T-不計價,True,37
590,637,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-15,202209,T-不計價,True,37
591,638,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-16,202209,T-不計價,True,37
592,639,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-16,202209,T-不計價,True,37
593,640,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-17,202209,T-不計價,False,37
594,641,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-17,202209,T-不計價,False,37
595,642,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-18,202209,T-不計價,False,37
596,643,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-18,202209,T-不計價,False,37
597,644,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-19,202209,T-不計價,True,38
598,645,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-19,202209,T-不計價,True,38
599,646,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-20,202209,T-不計價,True,38
600,647,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-20,202209,T-不計價,True,38
601,648,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-21,202209,T-不計價,True,38
602,649,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-21,202209,T-不計價,True,38
603,650,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-22,202209,T-不計價,True,38
604,651,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-22,202209,T-不計價,True,38
605,652,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-23,202209,T-不計價,True,38
606,653,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-23,202209,T-不計價,True,38
607,654,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-24,202209,T-不計價,False,38
608,655,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-24,202209,T-不計價,False,38
609,656,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-25,202209,T-不計價,False,38
610,657,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-25,202209,T-不計價,False,38
611,658,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-26,202209,T-不計價,True,39
612,659,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-26,202209,T-不計價,True,39
613,660,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-27,202209,T-不計價,True,39
614,661,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-27,202209,T-不計價,True,39
615,662,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-28,202209,T-不計價,True,39
616,663,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-28,202209,T-不計價,True,39
617,664,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-29,202209,T-不計價,True,39
618,665,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-29,202209,T-不計價,True,39
619,666,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-30,202209,T-不計價,True,39
620,667,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-09-30,202209,T-不計價,True,39
621,668,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-01,202210,T-不計價,False,39
622,669,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-01,202210,T-不計價,False,39
623,670,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-02,202210,T-不計價,False,39
624,671,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-02,202210,T-不計價,False,39
625,672,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-03,202210,T-不計價,False,40
626,673,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-03,202210,T-不計價,False,40
627,674,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-04,202210,T-不計價,False,40
628,675,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-04,202210,T-不計價,False,40
629,676,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-05,202210,T-不計價,False,40
630,677,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-05,202210,T-不計價,False,40
631,678,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-06,202210,T-不計價,False,40
632,679,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-06,202210,T-不計價,False,40
633,680,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-07,202210,T-不計價,False,40
634,681,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-07,202210,T-不計價,False,40
635,682,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-08,202210,T-不計價,True,40
636,683,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-08,202210,T-不計價,True,40
637,684,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-09,202210,T-不計價,True,40
638,685,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-09,202210,T-不計價,True,40
639,686,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-10,202210,T-不計價,True,41
640,687,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-10,202210,T-不計價,True,41
641,688,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-11,202210,T-不計價,True,41
642,689,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-11,202210,T-不計價,True,41
643,690,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-12,202210,T-不計價,True,41
644,691,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-12,202210,T-不計價,True,41
645,692,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-13,202210,T-不計價,True,41
646,693,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-13,202210,T-不計價,True,41
647,694,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-14,202210,T-不計價,True,41
648,695,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-14,202210,T-不計價,True,41
649,696,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-15,202210,T-不計價,False,41
650,697,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-15,202210,T-不計價,False,41
651,698,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-16,202210,T-不計價,False,41
652,699,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-16,202210,T-不計價,False,41
653,700,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-17,202210,T-不計價,True,42
654,701,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-17,202210,T-不計價,True,42
655,702,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-18,202210,T-不計價,True,42
656,703,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-18,202210,T-不計價,True,42
657,704,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-19,202210,T-不計價,True,42
658,705,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-19,202210,T-不計價,True,42
659,706,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-20,202210,T-不計價,True,42
660,707,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-20,202210,T-不計價,True,42
661,708,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-21,202210,T-不計價,True,42
662,709,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-21,202210,T-不計價,True,42
663,710,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-22,202210,T-不計價,False,42
664,711,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-22,202210,T-不計價,False,42
665,712,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-23,202210,T-不計價,False,42
666,713,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-23,202210,T-不計價,False,42
667,714,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-24,202210,T-不計價,True,43
668,715,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-25,202210,T-不計價,True,43
669,716,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-26,202210,T-不計價,True,43
670,717,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-27,202210,T-不計價,True,43
671,718,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-28,202210,T-不計價,True,43
672,719,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-29,202210,T-不計價,False,43
673,720,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-30,202210,T-不計價,False,43
674,721,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-10-31,202210,T-不計價,True,44
675,722,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-11-01,202211,T-不計價,True,44
676,723,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-11-02,202211,T-不計價,True,44
677,724,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-11-03,202211,T-不計價,True,44
678,725,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-11-04,202211,T-不計價,True,44
679,726,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-11-05,202211,T-不計價,False,44
680,727,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-11-06,202211,T-不計價,False,44
681,728,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-11-07,202211,T-不計價,True,45
682,729,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-11-08,202211,T-不計價,True,45
683,730,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-11-09,202211,T-不計價,True,45
684,731,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-11-10,202211,T-不計價,True,45
685,732,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-11-11,202211,T-不計價,True,45
686,733,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-11-12,202211,T-不計價,False,45
687,734,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-11-13,202211,T-不計價,False,45
