,Unnamed: 0,庫房,料號,品名,數量,帳務日期,日期,計價,工作日,週
688,735,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-11-14,202211,T-不計價,True,46
689,736,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-11-15,202211,T-不計價,True,46
690,737,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-11-16,202211,T-不計價,True,46
691,738,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-11-17,202211,T-不計價,True,46
692,739,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-11-18,202211,T-不計價,True,46
693,740,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-11-19,202211,T-不計價,False,46
694,741,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-11-20,202211,T-不計價,False,46
695,742,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-11-21,202211,T-不計價,True,47
696,743,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-11-22,202211,T-不計價,True,47
697,744,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-11-23,202211,T-不計價,True,47
698,745,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-11-24,202211,T-不計價,True,47
699,746,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-11-25,202211,T-不計價,True,47
700,747,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-11-26,202211,T-不計價,False,47
701,748,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-11-27,202211,T-不計價,False,47
702,749,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-11-28,202211,T-不計價,True,48
703,750,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-11-29,202211,T-不計價,True,48
704,751,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-11-30,202211,T-不計價,True,48
705,752,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-12-01,202212,T-不計價,True,48
706,753,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-12-02,202212,T-不計價,True,48
707,754,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-12-03,202212,T-不計價,False,48
708,755,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-12-04,202212,T-不計價,False,48
709,756,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-12-05,202212,T-不計價,True,49
710,757,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-12-06,202212,T-不計價,True,49
711,758,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-12-07,202212,T-不計價,True,49
712,759,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-12-08,202212,T-不計價,True,49
713,760,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-12-09,202212,T-不計價,True,49
714,761,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-12-10,202212,T-不計價,False,49
715,762,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-12-11,202212,T-不計價,False,49
716,763,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-12-12,202212,T-不計價,True,50
717,764,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,1.0,2022-12-20,202212,T-不計價,True,51
718,765,DLN2,A04411370,胰島素筆型注射器針頭32G x 4mm,-1.0,2022-12-20,202212,T-不計價,True,51
719,766,DLN2,B03106859,人工薄膜,1.0,2022-01-03,202201,T-不計價,False,1
720,767,DLN2,B03106859,人工薄膜,1.0,2022-01-24,202201,T-不計價,True,4
721,768,DLN2,B03106859,人工薄膜,2.0,2022-01-25,202201,T-不計價,True,4
722,769,DLN2,B03106859,人工薄膜,2.0,2022-01-26,202201,T-不計價,True,4
723,770,DLN2,B03106859,人工薄膜,1.0,2022-01-27,202201,T-不計價,True,4
724,771,DLN2,B03106859,人工薄膜,1.0,2022-05-04,202205,T-不計價,False,18
725,772,DLN2,B03106859,人工薄膜,2.0,2022-05-05,202205,T-不計價,True,18
726,773,DLN2,B03106859,人工薄膜,1.0,2022-05-06,202205,T-不計價,True,18
727,774,DLN2,B03106859,人工薄膜,1.0,2022-05-06,202205,T-不計價,True,18
728,775,DLN2,B03106859,人工薄膜,1.0,2022-05-07,202205,T-不計價,True,18
729,776,DLN2,B03106859,人工薄膜,3.0,2022-05-08,202205,T-不計價,False,18
730,777,DLN2,B03106859,人工薄膜,3.0,2022-06-03,202206,T-不計價,False,22
731,778,DLN2,B03106859,人工薄膜,1.0,2022-06-07,202206,T-不計價,True,23
732,779,DLN2,B03106859,人工薄膜,1.0,2022-06-29,202206,T-不計價,True,26
733,780,DLN2,B03106859,人工薄膜,1.0,2022-10-22,202210,T-不計價,False,42
734,781,DLN2,B03106859,人工薄膜,1.0,2022-10-23,202210,T-不計價,False,42
735,782,DLN2,B03106859,人工薄膜,1.0,2022-10-25,202210,T-不計價,True,43
736,783,DLN2,B03106859,人工薄膜,1.0,2022-12-17,202212,T-不計價,False,50
737,784,DLN2,B03106859,人工薄膜,1.0,2022-12-19,202212,T-不計價,True,51
738,785,DLN2,B03106859,人工薄膜,1.0,2022-12-21,202212,T-不計價,True,51
739,786,DLN2,B03106859,人工薄膜,2.0,2022-12-22,202212,T-不計價,True,51
740,787,DLN2,B03106859,人工薄膜,1.0,2022-12-24,202212,T-不計價,False,51
741,788,DLN2,B04150042,免縫膠布,1.0,2022-10-22,202210,T-不計價,False,42
742,789,DLN2,C00211075,橡皮導尿管1wayNo14美規,1.0,2022-05-02,202205,T-不計價,False,18
743,790,DLN2,C00211075,橡皮導尿管1wayNo14美規,1.0,2022-05-03,202205,T-不計價,False,18
744,791,DLN2,C00211075,橡皮導尿管1wayNo14美規,1.0,2022-05-04,202205,T-不計價,False,18
745,792,DLN2,C02113123,抽痰管，內含手控接頭,1.0,2022-01-24,202201,T-不計價,True,4
746,793,DLN2,C02113123,抽痰管，內含手控接頭,1.0,2022-07-12,202207,T-不計價,True,28
747,794,DLN2,C02723000,氧氣鼻管 O2雙管 2-Way,1.0,2022-05-08,202205,T-不計價,False,18
748,795,DLN2,C13830005,IV注射帽,1.0,2022-01-24,202201,C-計價,True,4
749,796,DLN2,C13830005,IV注射帽,1.0,2022-12-17,202212,C-計價,False,50
750,797,DLN2,C13930399,T型連接管,1.0,2022-01-03,202201,C-計價,False,1
751,798,DLN2,C13930399,T型連接管,1.0,2022-01-24,202201,C-計價,True,4
752,799,DLN2,C13930399,T型連接管,2.0,2022-01-25,202201,C-計價,True,4
753,800,DLN2,C13930399,T型連接管,2.0,2022-01-26,202201,C-計價,True,4
754,801,DLN2,C13930399,T型連接管,1.0,2022-01-27,202201,C-計價,True,4
755,802,DLN2,C13930399,T型連接管,1.0,2022-05-04,202205,C-計價,False,18
756,803,DLN2,C13930399,T型連接管,1.0,2022-05-05,202205,C-計價,True,18
757,804,DLN2,C13930399,T型連接管,1.0,2022-05-06,202205,C-計價,True,18
758,805,DLN2,C13930399,T型連接管,1.0,2022-05-07,202205,C-計價,True,18
759,806,DLN2,C13930399,T型連接管,2.0,2022-06-03,202206,C-計價,False,22
760,807,DLN2,C13930399,T型連接管,1.0,2022-06-07,202206,C-計價,True,23
761,808,DLN2,C13930399,T型連接管,1.0,2022-06-29,202206,C-計價,True,26
762,809,DLN2,C13930399,T型連接管,1.0,2022-12-17,202212,C-計價,False,50
763,810,DLN2,C13930399,T型連接管,1.0,2022-12-19,202212,C-計價,True,51
764,811,DLN2,C13930399,T型連接管,1.0,2022-12-22,202212,C-計價,True,51
765,812,DLN2,C13930399,T型連接管,1.0,2022-12-24,202212,C-計價,False,51
766,813,DLN2,C13931431,安全注射器回拉式3ml,1.0,2022-01-03,202201,T-不計價,False,1
767,814,DLN2,C13931431,安全注射器回拉式3ml,1.0,2022-01-25,202201,T-不計價,True,4
768,815,DLN2,C13931431,安全注射器回拉式3ml,4.0,2022-02-28,202202,T-不計價,True,9
769,816,DLN2,C13931431,安全注射器回拉式3ml,1.0,2022-04-26,202204,T-不計價,True,17
770,817,DLN2,C13931431,安全注射器回拉式3ml,1.0,2022-05-04,202205,T-不計價,False,18
771,818,DLN2,C13931431,安全注射器回拉式3ml,1.0,2022-05-05,202205,T-不計價,True,18
772,819,DLN2,C13931431,安全注射器回拉式3ml,0.0,2022-05-16,202205,T-不計價,True,20
773,820,DLN2,C13931431,安全注射器回拉式3ml,1.0,2022-06-04,202206,T-不計價,False,22
774,821,DLN2,C13931431,安全注射器回拉式3ml,1.0,2022-06-05,202206,T-不計價,False,22
775,822,DLN2,C13931431,安全注射器回拉式3ml,1.0,2022-06-06,202206,T-不計價,True,23
776,823,DLN2,C13931431,安全注射器回拉式3ml,2.0,2022-06-07,202206,T-不計價,True,23
777,824,DLN2,C13931431,安全注射器回拉式3ml,1.0,2022-06-08,202206,T-不計價,True,23
778,825,DLN2,C13931431,安全注射器回拉式3ml,1.0,2022-06-29,202206,T-不計價,True,26
779,826,DLN2,C13931431,安全注射器回拉式3ml,1.0,2022-08-30,202208,T-不計價,True,35
780,827,DLN2,C13931431,安全注射器回拉式3ml,1.0,2022-10-30,202210,T-不計價,False,43
781,828,DLN2,C13931431,安全注射器回拉式3ml,1.0,2022-11-22,202211,T-不計價,True,47
782,829,DLN2,C13931431,安全注射器回拉式3ml,2.0,2022-12-17,202212,T-不計價,False,50
783,830,DLN2,C13931431,安全注射器回拉式3ml,1.0,2022-12-21,202212,T-不計價,True,51
784,831,DLN2,C13931431,安全注射器回拉式3ml,1.0,2022-12-22,202212,T-不計價,True,51
785,832,DLN2,C13931457,安全注射器回拉式5ML,2.0,2022-06-03,202206,T-不計價,False,22
786,833,DLN2,C13931457,安全注射器回拉式5ML,1.0,2022-06-29,202206,T-不計價,True,26
787,834,DLN2,G81500272,血糖試紙,1.0,2022-01-03,202201,T-不計價,False,1
788,835,DLN2,G81500272,血糖試紙,1.0,2022-01-03,202201,T-不計價,False,1
789,836,DLN2,G81500272,血糖試紙,1.0,2022-01-10,202201,T-不計價,True,2
790,837,DLN2,G81500272,血糖試紙,1.0,2022-01-10,202201,T-不計價,True,2
791,838,DLN2,G81500272,血糖試紙,1.0,2022-01-17,202201,T-不計價,True,3
792,839,DLN2,G81500272,血糖試紙,1.0,2022-01-24,202201,T-不計價,True,4
793,840,DLN2,G81500272,血糖試紙,1.0,2022-01-31,202201,T-不計價,False,5
794,841,DLN2,G81500272,血糖試紙,1.0,2022-02-07,202202,T-不計價,True,6
795,842,DLN2,G81500272,血糖試紙,1.0,2022-02-14,202202,T-不計價,True,7
796,843,DLN2,G81500272,血糖試紙,1.0,2022-02-21,202202,T-不計價,True,8
797,844,DLN2,G81500272,血糖試紙,1.0,2022-02-28,202202,T-不計價,True,9
798,845,DLN2,G81500272,血糖試紙,1.0,2022-03-07,202203,T-不計價,True,10
799,846,DLN2,G81500272,血糖試紙,1.0,2022-03-14,202203,T-不計價,True,11
800,847,DLN2,G81500272,血糖試紙,1.0,2022-03-21,202203,T-不計價,True,12
801,848,DLN2,G81500272,血糖試紙,1.0,2022-03-28,202203,T-不計價,True,13
802,849,DLN2,G81500272,血糖試紙,1.0,2022-04-04,202204,T-不計價,False,14
803,850,DLN2,G81500272,血糖試紙,1.0,2022-04-11,202204,T-不計價,True,15
804,851,DLN2,G81500272,血糖試紙,3.0,2022-04-13,202204,T-不計價,True,15
805,852,DLN2,G81500272,血糖試紙,4.0,2022-04-14,202204,T-不計價,True,15
806,853,DLN2,G81500272,血糖試紙,4.0,2022-04-15,202204,T-不計價,True,15
807,854,DLN2,G81500272,血糖試紙,4.0,2022-04-16,202204,T-不計價,False,15
808,855,DLN2,G81500272,血糖試紙,4.0,2022-04-17,202204,T-不計價,False,15
809,856,DLN2,G81500272,血糖試紙,1.0,2022-04-18,202204,T-不計價,True,16
810,857,DLN2,G81500272,血糖試紙,4.0,2022-04-18,202204,T-不計價,True,16
811,858,DLN2,G81500272,血糖試紙,4.0,2022-04-19,202204,T-不計價,True,16
812,859,DLN2,G81500272,血糖試紙,4.0,2022-04-20,202204,T-不計價,True,16
813,860,DLN2,G81500272,血糖試紙,4.0,2022-04-21,202204,T-不計價,True,16
814,861,DLN2,G81500272,血糖試紙,4.0,2022-04-22,202204,T-不計價,True,16
815,862,DLN2,G81500272,血糖試紙,4.0,2022-04-23,202204,T-不計價,False,16
816,863,DLN2,G81500272,血糖試紙,4.0,2022-04-24,202204,T-不計價,True,16
817,864,DLN2,G81500272,血糖試紙,4.0,2022-04-25,202204,T-不計價,True,17
818,865,DLN2,G81500272,血糖試紙,1.0,2022-04-25,202204,T-不計價,True,17
819,866,DLN2,G81500272,血糖試紙,3.0,2022-04-25,202204,T-不計價,True,17
820,867,DLN2,G81500272,血糖試紙,4.0,2022-04-26,202204,T-不計價,True,17
821,868,DLN2,G81500272,血糖試紙,4.0,2022-04-26,202204,T-不計價,True,17
822,869,DLN2,G81500272,血糖試紙,4.0,2022-04-27,202204,T-不計價,True,17
823,870,DLN2,G81500272,血糖試紙,4.0,2022-04-27,202204,T-不計價,True,17
824,871,DLN2,G81500272,血糖試紙,4.0,2022-04-28,202204,T-不計價,True,17
825,872,DLN2,G81500272,血糖試紙,4.0,2022-04-28,202204,T-不計價,True,17
826,873,DLN2,G81500272,血糖試紙,4.0,2022-04-29,202204,T-不計價,True,17
827,874,DLN2,G81500272,血糖試紙,4.0,2022-04-29,202204,T-不計價,True,17
828,875,DLN2,G81500272,血糖試紙,4.0,2022-04-30,202204,T-不計價,False,17
829,876,DLN2,G81500272,血糖試紙,4.0,2022-04-30,202204,T-不計價,False,17
830,877,DLN2,G81500272,血糖試紙,4.0,2022-05-01,202205,T-不計價,False,17
831,878,DLN2,G81500272,血糖試紙,4.0,2022-05-01,202205,T-不計價,False,17
832,879,DLN2,G81500272,血糖試紙,1.0,2022-05-02,202205,T-不計價,False,18
833,880,DLN2,G81500272,血糖試紙,4.0,2022-05-02,202205,T-不計價,False,18
834,881,DLN2,G81500272,血糖試紙,4.0,2022-05-02,202205,T-不計價,False,18
835,882,DLN2,G81500272,血糖試紙,4.0,2022-05-03,202205,T-不計價,False,18
836,883,DLN2,G81500272,血糖試紙,4.0,2022-05-03,202205,T-不計價,False,18
837,884,DLN2,G81500272,血糖試紙,4.0,2022-05-04,202205,T-不計價,False,18
838,885,DLN2,G81500272,血糖試紙,4.0,2022-05-04,202205,T-不計價,False,18
839,886,DLN2,G81500272,血糖試紙,4.0,2022-05-05,202205,T-不計價,True,18
840,887,DLN2,G81500272,血糖試紙,4.0,2022-05-05,202205,T-不計價,True,18
841,888,DLN2,G81500272,血糖試紙,4.0,2022-05-06,202205,T-不計價,True,18
842,889,DLN2,G81500272,血糖試紙,4.0,2022-05-06,202205,T-不計價,True,18
843,890,DLN2,G81500272,血糖試紙,4.0,2022-05-07,202205,T-不計價,True,18
844,891,DLN2,G81500272,血糖試紙,4.0,2022-05-07,202205,T-不計價,True,18
845,892,DLN2,G81500272,血糖試紙,4.0,2022-05-08,202205,T-不計價,False,18
846,893,DLN2,G81500272,血糖試紙,4.0,2022-05-08,202205,T-不計價,False,18
847,894,DLN2,G81500272,血糖試紙,4.0,2022-05-09,202205,T-不計價,True,19
848,895,DLN2,G81500272,血糖試紙,4.0,2022-05-09,202205,T-不計價,True,19
849,896,DLN2,G81500272,血糖試紙,4.0,2022-05-10,202205,T-不計價,True,19
850,897,DLN2,G81500272,血糖試紙,4.0,2022-05-10,202205,T-不計價,True,19
851,898,DLN2,G81500272,血糖試紙,4.0,2022-05-11,202205,T-不計價,True,19
852,899,DLN2,G81500272,血糖試紙,4.0,2022-05-11,202205,T-不計價,True,19
853,900,DLN2,G81500272,血糖試紙,4.0,2022-05-12,202205,T-不計價,True,19
854,901,DLN2,G81500272,血糖試紙,4.0,2022-05-12,202205,T-不計價,True,19
855,902,DLN2,G81500272,血糖試紙,4.0,2022-05-13,202205,T-不計價,True,19
856,903,DLN2,G81500272,血糖試紙,4.0,2022-05-13,202205,T-不計價,True,19
857,904,DLN2,G81500272,血糖試紙,4.0,2022-05-14,202205,T-不計價,False,19
858,905,DLN2,G81500272,血糖試紙,5.0,2022-05-14,202205,T-不計價,False,19
859,906,DLN2,G81500272,血糖試紙,4.0,2022-05-15,202205,T-不計價,False,19
860,907,DLN2,G81500272,血糖試紙,4.0,2022-05-15,202205,T-不計價,False,19
861,908,DLN2,G81500272,血糖試紙,4.0,2022-05-16,202205,T-不計價,True,20
862,909,DLN2,G81500272,血糖試紙,4.0,2022-05-16,202205,T-不計價,True,20
863,910,DLN2,G81500272,血糖試紙,1.0,2022-05-16,202205,T-不計價,True,20
864,911,DLN2,G81500272,血糖試紙,4.0,2022-05-17,202205,T-不計價,True,20
865,912,DLN2,G81500272,血糖試紙,4.0,2022-05-17,202205,T-不計價,True,20
866,913,DLN2,G81500272,血糖試紙,4.0,2022-05-18,202205,T-不計價,True,20
867,914,DLN2,G81500272,血糖試紙,4.0,2022-05-18,202205,T-不計價,True,20
868,915,DLN2,G81500272,血糖試紙,4.0,2022-05-19,202205,T-不計價,True,20
869,916,DLN2,G81500272,血糖試紙,4.0,2022-05-19,202205,T-不計價,True,20
870,917,DLN2,G81500272,血糖試紙,4.0,2022-05-20,202205,T-不計價,True,20
871,918,DLN2,G81500272,血糖試紙,4.0,2022-05-20,202205,T-不計價,True,20
872,919,DLN2,G81500272,血糖試紙,4.0,2022-05-21,202205,T-不計價,False,20
873,920,DLN2,G81500272,血糖試紙,4.0,2022-05-21,202205,T-不計價,False,20
874,921,DLN2,G81500272,血糖試紙,4.0,2022-05-22,202205,T-不計價,False,20
875,922,DLN2,G81500272,血糖試紙,4.0,2022-05-22,202205,T-不計價,False,20
876,923,DLN2,G81500272,血糖試紙,4.0,2022-05-23,202205,T-不計價,True,21
877,924,DLN2,G81500272,血糖試紙,4.0,2022-05-23,202205,T-不計價,True,21
878,925,DLN2,G81500272,血糖試紙,1.0,2022-05-23,202205,T-不計價,True,21
879,926,DLN2,G81500272,血糖試紙,4.0,2022-05-24,202205,T-不計價,True,21
880,927,DLN2,G81500272,血糖試紙,4.0,2022-05-24,202205,T-不計價,True,21
881,928,DLN2,G81500272,血糖試紙,4.0,2022-05-25,202205,T-不計價,True,21
882,929,DLN2,G81500272,血糖試紙,4.0,2022-05-25,202205,T-不計價,True,21
883,930,DLN2,G81500272,血糖試紙,3.0,2022-05-26,202205,T-不計價,True,21
884,931,DLN2,G81500272,血糖試紙,3.0,2022-05-26,202205,T-不計價,True,21
885,932,DLN2,G81500272,血糖試紙,1.0,2022-05-26,202205,T-不計價,True,21
886,933,DLN2,G81500272,血糖試紙,3.0,2022-05-26,202205,T-不計價,True,21
887,934,DLN2,G81500272,血糖試紙,4.0,2022-05-27,202205,T-不計價,True,21
888,935,DLN2,G81500272,血糖試紙,5.0,2022-05-27,202205,T-不計價,True,21
889,936,DLN2,G81500272,血糖試紙,4.0,2022-05-28,202205,T-不計價,False,21
890,937,DLN2,G81500272,血糖試紙,4.0,2022-05-28,202205,T-不計價,False,21
891,938,DLN2,G81500272,血糖試紙,4.0,2022-05-29,202205,T-不計價,False,21
892,939,DLN2,G81500272,血糖試紙,4.0,2022-05-29,202205,T-不計價,False,21
893,940,DLN2,G81500272,血糖試紙,4.0,2022-05-30,202205,T-不計價,True,22
894,941,DLN2,G81500272,血糖試紙,4.0,2022-05-30,202205,T-不計價,True,22
895,942,DLN2,G81500272,血糖試紙,1.0,2022-05-30,202205,T-不計價,True,22
896,943,DLN2,G81500272,血糖試紙,4.0,2022-05-31,202205,T-不計價,True,22
897,944,DLN2,G81500272,血糖試紙,4.0,2022-05-31,202205,T-不計價,True,22
898,945,DLN2,G81500272,血糖試紙,4.0,2022-06-01,202206,T-不計價,True,22
899,946,DLN2,G81500272,血糖試紙,4.0,2022-06-01,202206,T-不計價,True,22
900,947,DLN2,G81500272,血糖試紙,4.0,2022-06-02,202206,T-不計價,True,22
901,948,DLN2,G81500272,血糖試紙,4.0,2022-06-02,202206,T-不計價,True,22
902,949,DLN2,G81500272,血糖試紙,4.0,2022-06-03,202206,T-不計價,False,22
903,950,DLN2,G81500272,血糖試紙,4.0,2022-06-03,202206,T-不計價,False,22
904,951,DLN2,G81500272,血糖試紙,4.0,2022-06-04,202206,T-不計價,False,22
905,952,DLN2,G81500272,血糖試紙,4.0,2022-06-04,202206,T-不計價,False,22
906,953,DLN2,G81500272,血糖試紙,4.0,2022-06-05,202206,T-不計價,False,22
907,954,DLN2,G81500272,血糖試紙,4.0,2022-06-05,202206,T-不計價,False,22
908,955,DLN2,G81500272,血糖試紙,1.0,2022-06-06,202206,T-不計價,True,23
909,956,DLN2,G81500272,血糖試紙,4.0,2022-06-06,202206,T-不計價,True,23
910,957,DLN2,G81500272,血糖試紙,4.0,2022-06-06,202206,T-不計價,True,23
911,958,DLN2,G81500272,血糖試紙,4.0,2022-06-07,202206,T-不計價,True,23
912,959,DLN2,G81500272,血糖試紙,4.0,2022-06-07,202206,T-不計價,True,23
913,960,DLN2,G81500272,血糖試紙,4.0,2022-06-08,202206,T-不計價,True,23
914,961,DLN2,G81500272,血糖試紙,2.0,2022-06-08,202206,T-不計價,True,23
915,962,DLN2,G81500272,血糖試紙,4.0,2022-06-09,202206,T-不計價,True,23
916,963,DLN2,G81500272,血糖試紙,4.0,2022-06-10,202206,T-不計價,True,23
917,964,DLN2,G81500272,血糖試紙,4.0,2022-06-11,202206,T-不計價,False,23
918,965,DLN2,G81500272,血糖試紙,4.0,2022-06-12,202206,T-不計價,False,23
919,966,DLN2,G81500272,血糖試紙,1.0,2022-06-13,202206,T-不計價,True,24
920,967,DLN2,G81500272,血糖試紙,4.0,2022-06-13,202206,T-不計價,True,24
921,968,DLN2,G81500272,血糖試紙,4.0,2022-06-14,202206,T-不計價,True,24
922,969,DLN2,G81500272,血糖試紙,4.0,2022-06-15,202206,T-不計價,True,24
923,970,DLN2,G81500272,血糖試紙,4.0,2022-06-16,202206,T-不計價,True,24
924,971,DLN2,G81500272,血糖試紙,4.0,2022-06-17,202206,T-不計價,True,24
925,972,DLN2,G81500272,血糖試紙,4.0,2022-06-18,202206,T-不計價,False,24
926,973,DLN2,G81500272,血糖試紙,4.0,2022-06-19,202206,T-不計價,False,24
927,974,DLN2,G81500272,血糖試紙,1.0,2022-06-20,202206,T-不計價,True,25
928,975,DLN2,G81500272,血糖試紙,2.0,2022-06-20,202206,T-不計價,True,25
929,976,DLN2,G81500272,血糖試紙,1.0,2022-06-21,202206,T-不計價,True,25
930,977,DLN2,G81500272,血糖試紙,1.0,2022-06-22,202206,T-不計價,True,25
