,Unnamed: 0,庫房,料號,品名,數量,帳務日期,日期,計價,工作日,週
931,978,DLN2,G81500272,血糖試紙,1.0,2022-06-23,202206,T-不計價,True,25
932,979,DLN2,G81500272,血糖試紙,1.0,2022-06-24,202206,T-不計價,True,25
933,980,DLN2,G81500272,血糖試紙,1.0,2022-06-25,202206,T-不計價,False,25
934,981,DLN2,G81500272,血糖試紙,1.0,2022-06-26,202206,T-不計價,False,25
935,982,DLN2,G81500272,血糖試紙,1.0,2022-06-27,202206,T-不計價,True,26
936,983,DLN2,G81500272,血糖試紙,1.0,2022-06-27,202206,T-不計價,True,26
937,984,DLN2,G81500272,血糖試紙,1.0,2022-06-28,202206,T-不計價,True,26
938,985,DLN2,G81500272,血糖試紙,1.0,2022-06-29,202206,T-不計價,True,26
939,986,DLN2,G81500272,血糖試紙,1.0,2022-06-30,202206,T-不計價,True,26
940,987,DLN2,G81500272,血糖試紙,1.0,2022-07-01,202207,T-不計價,True,26
941,988,DLN2,G81500272,血糖試紙,1.0,2022-07-02,202207,T-不計價,False,26
942,989,DLN2,G81500272,血糖試紙,1.0,2022-07-03,202207,T-不計價,False,26
943,990,DLN2,G81500272,血糖試紙,1.0,2022-07-04,202207,T-不計價,True,27
944,991,DLN2,G81500272,血糖試紙,1.0,2022-07-11,202207,T-不計價,True,28
945,992,DLN2,G81500272,血糖試紙,1.0,2022-07-18,202207,T-不計價,True,29
946,993,DLN2,G81500272,血糖試紙,1.0,2022-07-21,202207,T-不計價,True,29
947,994,DLN2,G81500272,血糖試紙,1.0,2022-07-22,202207,T-不計價,True,29
948,995,DLN2,G81500272,血糖試紙,1.0,2022-07-23,202207,T-不計價,False,29
949,996,DLN2,G81500272,血糖試紙,1.0,2022-07-24,202207,T-不計價,False,29
950,997,DLN2,G81500272,血糖試紙,1.0,2022-07-25,202207,T-不計價,True,30
951,998,DLN2,G81500272,血糖試紙,1.0,2022-07-25,202207,T-不計價,True,30
952,999,DLN2,G81500272,血糖試紙,1.0,2022-08-01,202208,T-不計價,True,31
953,1000,DLN2,G81500272,血糖試紙,1.0,2022-08-08,202208,T-不計價,True,32
954,1001,DLN2,G81500272,血糖試紙,1.0,2022-08-15,202208,T-不計價,True,33
955,1002,DLN2,G81500272,血糖試紙,1.0,2022-08-22,202208,T-不計價,True,34
956,1003,DLN2,G81500272,血糖試紙,1.0,2022-08-29,202208,T-不計價,True,35
957,1004,DLN2,G81500272,血糖試紙,1.0,2022-08-29,202208,T-不計價,True,35
958,1005,DLN2,G81500272,血糖試紙,3.0,2022-08-29,202208,T-不計價,True,35
959,1006,DLN2,G81500272,血糖試紙,2.0,2022-08-30,202208,T-不計價,True,35
960,1007,DLN2,G81500272,血糖試紙,4.0,2022-08-30,202208,T-不計價,True,35
961,1008,DLN2,G81500272,血糖試紙,4.0,2022-08-31,202208,T-不計價,True,35
962,1009,DLN2,G81500272,血糖試紙,3.0,2022-08-31,202208,T-不計價,True,35
963,1010,DLN2,G81500272,血糖試紙,3.0,2022-09-01,202209,T-不計價,True,35
964,1011,DLN2,G81500272,血糖試紙,4.0,2022-09-01,202209,T-不計價,True,35
965,1012,DLN2,G81500272,血糖試紙,4.0,2022-09-02,202209,T-不計價,True,35
966,1013,DLN2,G81500272,血糖試紙,3.0,2022-09-02,202209,T-不計價,True,35
967,1014,DLN2,G81500272,血糖試紙,4.0,2022-09-03,202209,T-不計價,False,35
968,1015,DLN2,G81500272,血糖試紙,3.0,2022-09-03,202209,T-不計價,False,35
969,1016,DLN2,G81500272,血糖試紙,2.0,2022-09-04,202209,T-不計價,False,35
970,1017,DLN2,G81500272,血糖試紙,4.0,2022-09-04,202209,T-不計價,False,35
971,1018,DLN2,G81500272,血糖試紙,4.0,2022-09-05,202209,T-不計價,True,36
972,1019,DLN2,G81500272,血糖試紙,3.0,2022-09-05,202209,T-不計價,True,36
973,1020,DLN2,G81500272,血糖試紙,1.0,2022-09-05,202209,T-不計價,True,36
974,1021,DLN2,G81500272,血糖試紙,1.0,2022-09-05,202209,T-不計價,True,36
975,1022,DLN2,G81500272,血糖試紙,3.0,2022-09-06,202209,T-不計價,True,36
976,1023,DLN2,G81500272,血糖試紙,4.0,2022-09-06,202209,T-不計價,True,36
977,1024,DLN2,G81500272,血糖試紙,2.0,2022-09-07,202209,T-不計價,True,36
978,1025,DLN2,G81500272,血糖試紙,3.0,2022-09-07,202209,T-不計價,True,36
979,1026,DLN2,G81500272,血糖試紙,2.0,2022-09-08,202209,T-不計價,True,36
980,1027,DLN2,G81500272,血糖試紙,3.0,2022-09-08,202209,T-不計價,True,36
981,1028,DLN2,G81500272,血糖試紙,3.0,2022-09-09,202209,T-不計價,True,36
982,1029,DLN2,G81500272,血糖試紙,2.0,2022-09-09,202209,T-不計價,True,36
983,1030,DLN2,G81500272,血糖試紙,2.0,2022-09-10,202209,T-不計價,False,36
984,1031,DLN2,G81500272,血糖試紙,2.0,2022-09-10,202209,T-不計價,False,36
985,1032,DLN2,G81500272,血糖試紙,2.0,2022-09-11,202209,T-不計價,False,36
986,1033,DLN2,G81500272,血糖試紙,2.0,2022-09-11,202209,T-不計價,False,36
987,1034,DLN2,G81500272,血糖試紙,2.0,2022-09-12,202209,T-不計價,False,37
988,1035,DLN2,G81500272,血糖試紙,1.0,2022-09-12,202209,T-不計價,False,37
989,1036,DLN2,G81500272,血糖試紙,1.0,2022-09-12,202209,T-不計價,False,37
990,1037,DLN2,G81500272,血糖試紙,3.0,2022-09-12,202209,T-不計價,False,37
991,1038,DLN2,G81500272,血糖試紙,3.0,2022-09-13,202209,T-不計價,True,37
992,1039,DLN2,G81500272,血糖試紙,2.0,2022-09-13,202209,T-不計價,True,37
993,1040,DLN2,G81500272,血糖試紙,2.0,2022-09-14,202209,T-不計價,True,37
994,1041,DLN2,G81500272,血糖試紙,3.0,2022-09-14,202209,T-不計價,True,37
995,1042,DLN2,G81500272,血糖試紙,2.0,2022-09-15,202209,T-不計價,True,37
996,1043,DLN2,G81500272,血糖試紙,3.0,2022-09-15,202209,T-不計價,True,37
997,1044,DLN2,G81500272,血糖試紙,3.0,2022-09-16,202209,T-不計價,True,37
998,1045,DLN2,G81500272,血糖試紙,1.0,2022-09-16,202209,T-不計價,True,37
999,1046,DLN2,G81500272,血糖試紙,1.0,2022-09-16,202209,T-不計價,True,37
1000,1047,DLN2,G81500272,血糖試紙,3.0,2022-09-17,202209,T-不計價,False,37
1001,1048,DLN2,G81500272,血糖試紙,2.0,2022-09-17,202209,T-不計價,False,37
1002,1049,DLN2,G81500272,血糖試紙,3.0,2022-09-18,202209,T-不計價,False,37
1003,1050,DLN2,G81500272,血糖試紙,2.0,2022-09-18,202209,T-不計價,False,37
1004,1051,DLN2,G81500272,血糖試紙,3.0,2022-09-19,202209,T-不計價,True,38
1005,1052,DLN2,G81500272,血糖試紙,1.0,2022-09-19,202209,T-不計價,True,38
1006,1053,DLN2,G81500272,血糖試紙,2.0,2022-09-19,202209,T-不計價,True,38
1007,1054,DLN2,G81500272,血糖試紙,4.0,2022-09-19,202209,T-不計價,True,38
1008,1055,DLN2,G81500272,血糖試紙,2.0,2022-09-20,202209,T-不計價,True,38
1009,1056,DLN2,G81500272,血糖試紙,3.0,2022-09-20,202209,T-不計價,True,38
1010,1057,DLN2,G81500272,血糖試紙,4.0,2022-09-20,202209,T-不計價,True,38
1011,1058,DLN2,G81500272,血糖試紙,1.0,2022-09-21,202209,T-不計價,True,38
1012,1059,DLN2,G81500272,血糖試紙,2.0,2022-09-21,202209,T-不計價,True,38
1013,1060,DLN2,G81500272,血糖試紙,3.0,2022-09-21,202209,T-不計價,True,38
1014,1061,DLN2,G81500272,血糖試紙,2.0,2022-09-22,202209,T-不計價,True,38
1015,1062,DLN2,G81500272,血糖試紙,3.0,2022-09-22,202209,T-不計價,True,38
1016,1063,DLN2,G81500272,血糖試紙,3.0,2022-09-23,202209,T-不計價,True,38
1017,1064,DLN2,G81500272,血糖試紙,2.0,2022-09-23,202209,T-不計價,True,38
1018,1065,DLN2,G81500272,血糖試紙,2.0,2022-09-24,202209,T-不計價,False,38
1019,1066,DLN2,G81500272,血糖試紙,3.0,2022-09-24,202209,T-不計價,False,38
1020,1067,DLN2,G81500272,血糖試紙,3.0,2022-09-25,202209,T-不計價,False,38
1021,1068,DLN2,G81500272,血糖試紙,2.0,2022-09-25,202209,T-不計價,False,38
1022,1069,DLN2,G81500272,血糖試紙,2.0,2022-09-26,202209,T-不計價,True,39
1023,1070,DLN2,G81500272,血糖試紙,3.0,2022-09-26,202209,T-不計價,True,39
1024,1071,DLN2,G81500272,血糖試紙,1.0,2022-09-26,202209,T-不計價,True,39
1025,1072,DLN2,G81500272,血糖試紙,1.0,2022-09-26,202209,T-不計價,True,39
1026,1073,DLN2,G81500272,血糖試紙,2.0,2022-09-27,202209,T-不計價,True,39
1027,1074,DLN2,G81500272,血糖試紙,3.0,2022-09-27,202209,T-不計價,True,39
1028,1075,DLN2,G81500272,血糖試紙,2.0,2022-09-28,202209,T-不計價,True,39
1029,1076,DLN2,G81500272,血糖試紙,3.0,2022-09-28,202209,T-不計價,True,39
1030,1077,DLN2,G81500272,血糖試紙,2.0,2022-09-29,202209,T-不計價,True,39
1031,1078,DLN2,G81500272,血糖試紙,3.0,2022-09-29,202209,T-不計價,True,39
1032,1079,DLN2,G81500272,血糖試紙,3.0,2022-09-30,202209,T-不計價,True,39
1033,1080,DLN2,G81500272,血糖試紙,2.0,2022-09-30,202209,T-不計價,True,39
1034,1081,DLN2,G81500272,血糖試紙,2.0,2022-10-01,202210,T-不計價,False,39
1035,1082,DLN2,G81500272,血糖試紙,3.0,2022-10-01,202210,T-不計價,False,39
1036,1083,DLN2,G81500272,血糖試紙,3.0,2022-10-02,202210,T-不計價,False,39
1037,1084,DLN2,G81500272,血糖試紙,2.0,2022-10-02,202210,T-不計價,False,39
1038,1085,DLN2,G81500272,血糖試紙,2.0,2022-10-03,202210,T-不計價,False,40
1039,1086,DLN2,G81500272,血糖試紙,1.0,2022-10-03,202210,T-不計價,False,40
1040,1087,DLN2,G81500272,血糖試紙,3.0,2022-10-03,202210,T-不計價,False,40
1041,1088,DLN2,G81500272,血糖試紙,1.0,2022-10-03,202210,T-不計價,False,40
1042,1089,DLN2,G81500272,血糖試紙,2.0,2022-10-04,202210,T-不計價,False,40
1043,1090,DLN2,G81500272,血糖試紙,3.0,2022-10-04,202210,T-不計價,False,40
1044,1091,DLN2,G81500272,血糖試紙,2.0,2022-10-05,202210,T-不計價,False,40
1045,1092,DLN2,G81500272,血糖試紙,3.0,2022-10-05,202210,T-不計價,False,40
1046,1093,DLN2,G81500272,血糖試紙,2.0,2022-10-06,202210,T-不計價,False,40
1047,1094,DLN2,G81500272,血糖試紙,3.0,2022-10-06,202210,T-不計價,False,40
1048,1095,DLN2,G81500272,血糖試紙,2.0,2022-10-07,202210,T-不計價,False,40
1049,1096,DLN2,G81500272,血糖試紙,3.0,2022-10-07,202210,T-不計價,False,40
1050,1097,DLN2,G81500272,血糖試紙,3.0,2022-10-08,202210,T-不計價,True,40
1051,1098,DLN2,G81500272,血糖試紙,2.0,2022-10-08,202210,T-不計價,True,40
1052,1099,DLN2,G81500272,血糖試紙,2.0,2022-10-09,202210,T-不計價,True,40
1053,1100,DLN2,G81500272,血糖試紙,3.0,2022-10-09,202210,T-不計價,True,40
1054,1101,DLN2,G81500272,血糖試紙,1.0,2022-10-10,202210,T-不計價,True,41
1055,1102,DLN2,G81500272,血糖試紙,3.0,2022-10-10,202210,T-不計價,True,41
1056,1103,DLN2,G81500272,血糖試紙,1.0,2022-10-10,202210,T-不計價,True,41
1057,1104,DLN2,G81500272,血糖試紙,3.0,2022-10-10,202210,T-不計價,True,41
1058,1105,DLN2,G81500272,血糖試紙,2.0,2022-10-11,202210,T-不計價,True,41
1059,1106,DLN2,G81500272,血糖試紙,2.0,2022-10-11,202210,T-不計價,True,41
1060,1107,DLN2,G81500272,血糖試紙,1.0,2022-10-11,202210,T-不計價,True,41
1061,1108,DLN2,G81500272,血糖試紙,2.0,2022-10-12,202210,T-不計價,True,41
1062,1109,DLN2,G81500272,血糖試紙,3.0,2022-10-12,202210,T-不計價,True,41
1063,1110,DLN2,G81500272,血糖試紙,3.0,2022-10-13,202210,T-不計價,True,41
1064,1111,DLN2,G81500272,血糖試紙,2.0,2022-10-13,202210,T-不計價,True,41
1065,1112,DLN2,G81500272,血糖試紙,2.0,2022-10-14,202210,T-不計價,True,41
1066,1113,DLN2,G81500272,血糖試紙,3.0,2022-10-14,202210,T-不計價,True,41
1067,1114,DLN2,G81500272,血糖試紙,3.0,2022-10-15,202210,T-不計價,False,41
1068,1115,DLN2,G81500272,血糖試紙,2.0,2022-10-15,202210,T-不計價,False,41
1069,1116,DLN2,G81500272,血糖試紙,2.0,2022-10-16,202210,T-不計價,False,41
1070,1117,DLN2,G81500272,血糖試紙,3.0,2022-10-16,202210,T-不計價,False,41
1071,1118,DLN2,G81500272,血糖試紙,2.0,2022-10-17,202210,T-不計價,True,42
1072,1119,DLN2,G81500272,血糖試紙,3.0,2022-10-17,202210,T-不計價,True,42
1073,1120,DLN2,G81500272,血糖試紙,1.0,2022-10-17,202210,T-不計價,True,42
1074,1121,DLN2,G81500272,血糖試紙,2.0,2022-10-18,202210,T-不計價,True,42
1075,1122,DLN2,G81500272,血糖試紙,3.0,2022-10-18,202210,T-不計價,True,42
1076,1123,DLN2,G81500272,血糖試紙,1.0,2022-10-18,202210,T-不計價,True,42
1077,1124,DLN2,G81500272,血糖試紙,3.0,2022-10-19,202210,T-不計價,True,42
1078,1125,DLN2,G81500272,血糖試紙,2.0,2022-10-19,202210,T-不計價,True,42
1079,1126,DLN2,G81500272,血糖試紙,2.0,2022-10-20,202210,T-不計價,True,42
1080,1127,DLN2,G81500272,血糖試紙,3.0,2022-10-20,202210,T-不計價,True,42
1081,1128,DLN2,G81500272,血糖試紙,2.0,2022-10-21,202210,T-不計價,True,42
1082,1129,DLN2,G81500272,血糖試紙,3.0,2022-10-21,202210,T-不計價,True,42
1083,1130,DLN2,G81500272,血糖試紙,3.0,2022-10-22,202210,T-不計價,False,42
1084,1131,DLN2,G81500272,血糖試紙,2.0,2022-10-22,202210,T-不計價,False,42
1085,1132,DLN2,G81500272,血糖試紙,2.0,2022-10-23,202210,T-不計價,False,42
1086,1133,DLN2,G81500272,血糖試紙,3.0,2022-10-23,202210,T-不計價,False,42
1087,1134,DLN2,G81500272,血糖試紙,3.0,2022-10-24,202210,T-不計價,True,43
1088,1135,DLN2,G81500272,血糖試紙,1.0,2022-10-24,202210,T-不計價,True,43
1089,1136,DLN2,G81500272,血糖試紙,1.0,2022-10-24,202210,T-不計價,True,43
1090,1137,DLN2,G81500272,血糖試紙,1.0,2022-10-24,202210,T-不計價,True,43
1091,1138,DLN2,G81500272,血糖試紙,3.0,2022-10-25,202210,T-不計價,True,43
1092,1139,DLN2,G81500272,血糖試紙,4.0,2022-10-26,202210,T-不計價,True,43
1093,1140,DLN2,G81500272,血糖試紙,3.0,2022-10-27,202210,T-不計價,True,43
1094,1141,DLN2,G81500272,血糖試紙,3.0,2022-10-28,202210,T-不計價,True,43
1095,1142,DLN2,G81500272,血糖試紙,3.0,2022-10-29,202210,T-不計價,False,43
1096,1143,DLN2,G81500272,血糖試紙,3.0,2022-10-30,202210,T-不計價,False,43
1097,1144,DLN2,G81500272,血糖試紙,1.0,2022-10-31,202210,T-不計價,True,44
1098,1145,DLN2,G81500272,血糖試紙,3.0,2022-10-31,202210,T-不計價,True,44
1099,1146,DLN2,G81500272,血糖試紙,1.0,2022-10-31,202210,T-不計價,True,44
1100,1147,DLN2,G81500272,血糖試紙,3.0,2022-11-01,202211,T-不計價,True,44
1101,1148,DLN2,G81500272,血糖試紙,3.0,2022-11-02,202211,T-不計價,True,44
1102,1149,DLN2,G81500272,血糖試紙,3.0,2022-11-03,202211,T-不計價,True,44
1103,1150,DLN2,G81500272,血糖試紙,3.0,2022-11-04,202211,T-不計價,True,44
1104,1151,DLN2,G81500272,血糖試紙,3.0,2022-11-05,202211,T-不計價,False,44
1105,1152,DLN2,G81500272,血糖試紙,3.0,2022-11-06,202211,T-不計價,False,44
1106,1153,DLN2,G81500272,血糖試紙,3.0,2022-11-07,202211,T-不計價,True,45
1107,1154,DLN2,G81500272,血糖試紙,1.0,2022-11-07,202211,T-不計價,True,45
1108,1155,DLN2,G81500272,血糖試紙,3.0,2022-11-08,202211,T-不計價,True,45
1109,1156,DLN2,G81500272,血糖試紙,1.0,2022-11-09,202211,T-不計價,True,45
1110,1157,DLN2,G81500272,血糖試紙,2.0,2022-11-09,202211,T-不計價,True,45
1111,1158,DLN2,G81500272,血糖試紙,3.0,2022-11-10,202211,T-不計價,True,45
1112,1159,DLN2,G81500272,血糖試紙,3.0,2022-11-11,202211,T-不計價,True,45
1113,1160,DLN2,G81500272,血糖試紙,3.0,2022-11-12,202211,T-不計價,False,45
1114,1161,DLN2,G81500272,血糖試紙,3.0,2022-11-13,202211,T-不計價,False,45
1115,1162,DLN2,G81500272,血糖試紙,3.0,2022-11-14,202211,T-不計價,True,46
1116,1163,DLN2,G81500272,血糖試紙,1.0,2022-11-14,202211,T-不計價,True,46
1117,1164,DLN2,G81500272,血糖試紙,3.0,2022-11-15,202211,T-不計價,True,46
1118,1165,DLN2,G81500272,血糖試紙,1.0,2022-11-16,202211,T-不計價,True,46
1119,1166,DLN2,G81500272,血糖試紙,2.0,2022-11-16,202211,T-不計價,True,46
1120,1167,DLN2,G81500272,血糖試紙,2.0,2022-11-17,202211,T-不計價,True,46
1121,1168,DLN2,G81500272,血糖試紙,1.0,2022-11-17,202211,T-不計價,True,46
1122,1169,DLN2,G81500272,血糖試紙,3.0,2022-11-18,202211,T-不計價,True,46
1123,1170,DLN2,G81500272,血糖試紙,3.0,2022-11-19,202211,T-不計價,False,46
1124,1171,DLN2,G81500272,血糖試紙,3.0,2022-11-20,202211,T-不計價,False,46
1125,1172,DLN2,G81500272,血糖試紙,3.0,2022-11-21,202211,T-不計價,True,47
1126,1173,DLN2,G81500272,血糖試紙,1.0,2022-11-21,202211,T-不計價,True,47
1127,1174,DLN2,G81500272,血糖試紙,3.0,2022-11-22,202211,T-不計價,True,47
1128,1175,DLN2,G81500272,血糖試紙,3.0,2022-11-23,202211,T-不計價,True,47
1129,1176,DLN2,G81500272,血糖試紙,4.0,2022-11-24,202211,T-不計價,True,47
1130,1177,DLN2,G81500272,血糖試紙,3.0,2022-11-25,202211,T-不計價,True,47
1131,1178,DLN2,G81500272,血糖試紙,3.0,2022-11-26,202211,T-不計價,False,47
1132,1179,DLN2,G81500272,血糖試紙,3.0,2022-11-27,202211,T-不計價,False,47
1133,1180,DLN2,G81500272,血糖試紙,3.0,2022-11-28,202211,T-不計價,True,48
1134,1181,DLN2,G81500272,血糖試紙,1.0,2022-11-28,202211,T-不計價,True,48
1135,1182,DLN2,G81500272,血糖試紙,3.0,2022-11-29,202211,T-不計價,True,48
1136,1183,DLN2,G81500272,血糖試紙,3.0,2022-11-30,202211,T-不計價,True,48
1137,1184,DLN2,G81500272,血糖試紙,3.0,2022-12-01,202212,T-不計價,True,48
1138,1185,DLN2,G81500272,血糖試紙,3.0,2022-12-02,202212,T-不計價,True,48
1139,1186,DLN2,G81500272,血糖試紙,3.0,2022-12-03,202212,T-不計價,False,48
1140,1187,DLN2,G81500272,血糖試紙,3.0,2022-12-04,202212,T-不計價,False,48
1141,1188,DLN2,G81500272,血糖試紙,1.0,2022-12-05,202212,T-不計價,True,49
1142,1189,DLN2,G81500272,血糖試紙,3.0,2022-12-05,202212,T-不計價,True,49
1143,1190,DLN2,G81500272,血糖試紙,3.0,2022-12-06,202212,T-不計價,True,49
1144,1191,DLN2,G81500272,血糖試紙,3.0,2022-12-07,202212,T-不計價,True,49
1145,1192,DLN2,G81500272,血糖試紙,3.0,2022-12-08,202212,T-不計價,True,49
1146,1193,DLN2,G81500272,血糖試紙,3.0,2022-12-09,202212,T-不計價,True,49
1147,1194,DLN2,G81500272,血糖試紙,2.0,2022-12-10,202212,T-不計價,False,49
1148,1195,DLN2,G81500272,血糖試紙,3.0,2022-12-11,202212,T-不計價,False,49
1149,1196,DLN2,G81500272,血糖試紙,3.0,2022-12-12,202212,T-不計價,True,50
1150,1197,DLN2,G81500272,血糖試紙,1.0,2022-12-12,202212,T-不計價,True,50
1151,1198,DLN2,G81500272,血糖試紙,3.0,2022-12-13,202212,T-不計價,True,50
1152,1199,DLN2,G81500272,血糖試紙,3.0,2022-12-14,202212,T-不計價,True,50
1153,1200,DLN2,G81500272,血糖試紙,3.0,2022-12-15,202212,T-不計價,True,50
1154,1201,DLN2,G81500272,血糖試紙,3.0,2022-12-16,202212,T-不計價,True,50
1155,1202,DLN2,G81500272,血糖試紙,3.0,2022-12-17,202212,T-不計價,False,50
1156,1203,DLN2,G81500272,血糖試紙,3.0,2022-12-18,202212,T-不計價,False,50
1157,1204,DLN2,G81500272,血糖試紙,3.0,2022-12-19,202212,T-不計價,True,51
1158,1205,DLN2,G81500272,血糖試紙,1.0,2022-12-19,202212,T-不計價,True,51
1159,1206,DLN2,G81500272,血糖試紙,3.0,2022-12-20,202212,T-不計價,True,51
1160,1207,DLN2,G81500272,血糖試紙,3.0,2022-12-21,202212,T-不計價,True,51
1161,1208,DLN2,G81500272,血糖試紙,2.0,2022-12-22,202212,T-不計價,True,51
1162,1209,DLN2,G81500272,血糖試紙,3.0,2022-12-23,202212,T-不計價,True,51
1163,1210,DLN2,G81500272,血糖試紙,3.0,2022-12-24,202212,T-不計價,False,51
1164,1211,DLN2,G81500272,血糖試紙,3.0,2022-12-25,202212,T-不計價,False,51
1165,1212,DLN2,G81500272,血糖試紙,3.0,2022-12-26,202212,T-不計價,True,52
1166,1213,DLN2,G81500272,血糖試紙,1.0,2022-12-26,202212,T-不計價,True,52
1167,1214,DLN2,G81500272,血糖試紙,3.0,2022-12-27,202212,T-不計價,True,52
1168,1215,DLN2,G81500272,血糖試紙,3.0,2022-12-28,202212,T-不計價,True,52
1169,1216,DLN2,G81500272,血糖試紙,3.0,2022-12-29,202212,T-不計價,True,52
1170,1217,DLN2,G81500272,血糖試紙,3.0,2022-12-30,202212,T-不計價,True,52
1171,1218,DLN2,G81500272,血糖試紙,4.0,2022-12-31,202212,T-不計價,False,52
1172,1219,DLN2,K80004044,Push Button Blood Collection,1.0,2022-01-17,202201,T-不計價,True,3
1173,1220,DLN2,K80004044,Push Button Blood Collection,2.0,2022-01-17,202201,T-不計價,True,3
1174,1221,DLN2,K80004044,Push Button Blood Collection,1.0,2022-01-17,202201,T-不計價,True,3
1175,1222,DLN2,K80004044,Push Button Blood Collection,1.0,2022-01-17,202201,T-不計價,True,3
1176,1223,DLN2,K80004044,Push Button Blood Collection,1.0,2022-01-17,202201,T-不計價,True,3
