,Unnamed: 0,庫房,料號,品名,數量,帳務日期,日期,計價,工作日,週
1177,1224,DLN2,K80004044,Push Button Blood Collection,1.0,2022-01-17,202201,T-不計價,True,3
1178,1225,DLN2,K80004044,Push Button Blood Collection,1.0,2022-01-17,202201,T-不計價,True,3
1179,1226,DLN2,K80004044,Push Button Blood Collection,2.0,2022-01-24,202201,T-不計價,True,4
1180,1227,DLN2,K80004044,Push Button Blood Collection,1.0,2022-01-24,202201,T-不計價,True,4
1181,1228,DLN2,K80004044,Push Button Blood Collection,1.0,2022-01-24,202201,T-不計價,True,4
1182,1229,DLN2,K80004044,Push Button Blood Collection,1.0,2022-01-24,202201,T-不計價,True,4
1183,1230,DLN2,K80004044,Push Button Blood Collection,1.0,2022-01-31,202201,T-不計價,False,5
1184,1231,DLN2,K80004044,Push Button Blood Collection,1.0,2022-02-07,202202,T-不計價,True,6
1185,1232,DLN2,K80004044,Push Button Blood Collection,1.0,2022-02-07,202202,T-不計價,True,6
1186,1233,DLN2,K80004044,Push Button Blood Collection,1.0,2022-02-07,202202,T-不計價,True,6
1187,1234,DLN2,K80004044,Push Button Blood Collection,2.0,2022-02-07,202202,T-不計價,True,6
1188,1235,DLN2,K80004044,Push Button Blood Collection,1.0,2022-02-07,202202,T-不計價,True,6
1189,1236,DLN2,K80004044,Push Button Blood Collection,2.0,2022-02-07,202202,T-不計價,True,6
1190,1237,DLN2,K80004044,Push Button Blood Collection,2.0,2022-02-07,202202,T-不計價,True,6
1191,1238,DLN2,K80004044,Push Button Blood Collection,1.0,2022-02-07,202202,T-不計價,True,6
1192,1239,DLN2,K80004044,Push Button Blood Collection,1.0,2022-02-07,202202,T-不計價,True,6
1193,1240,DLN2,K80004044,Push Button Blood Collection,1.0,2022-02-14,202202,T-不計價,True,7
1194,1241,DLN2,K80004044,Push Button Blood Collection,4.0,2022-02-15,202202,T-不計價,True,7
1195,1242,DLN2,K80004044,Push Button Blood Collection,1.0,2022-02-21,202202,T-不計價,True,8
1196,1243,DLN2,K80004044,Push Button Blood Collection,1.0,2022-02-21,202202,T-不計價,True,8
1197,1244,DLN2,K80004044,Push Button Blood Collection,1.0,2022-02-22,202202,T-不計價,True,8
1198,1245,DLN2,K80004044,Push Button Blood Collection,1.0,2022-03-05,202203,T-不計價,False,9
1199,1246,DLN2,K80004044,Push Button Blood Collection,1.0,2022-03-06,202203,T-不計價,False,9
1200,1247,DLN2,K80004044,Push Button Blood Collection,2.0,2022-03-07,202203,T-不計價,True,10
1201,1248,DLN2,K80004044,Push Button Blood Collection,1.0,2022-03-07,202203,T-不計價,True,10
1202,1249,DLN2,K80004044,Push Button Blood Collection,1.0,2022-03-07,202203,T-不計價,True,10
1203,1250,DLN2,K80004044,Push Button Blood Collection,1.0,2022-03-07,202203,T-不計價,True,10
1204,1251,DLN2,K80004044,Push Button Blood Collection,1.0,2022-03-07,202203,T-不計價,True,10
1205,1252,DLN2,K80004044,Push Button Blood Collection,1.0,2022-03-07,202203,T-不計價,True,10
1206,1253,DLN2,K80004044,Push Button Blood Collection,1.0,2022-03-07,202203,T-不計價,True,10
1207,1254,DLN2,K80004044,Push Button Blood Collection,1.0,2022-03-14,202203,T-不計價,True,11
1208,1255,DLN2,K80004044,Push Button Blood Collection,1.0,2022-03-14,202203,T-不計價,True,11
1209,1256,DLN2,K80004044,Push Button Blood Collection,1.0,2022-03-21,202203,T-不計價,True,12
1210,1257,DLN2,K80004044,Push Button Blood Collection,2.0,2022-03-26,202203,T-不計價,False,12
1211,1258,DLN2,K80004044,Push Button Blood Collection,1.0,2022-04-04,202204,T-不計價,False,14
1212,1259,DLN2,K80004044,Push Button Blood Collection,1.0,2022-04-04,202204,T-不計價,False,14
1213,1260,DLN2,K80004044,Push Button Blood Collection,1.0,2022-04-04,202204,T-不計價,False,14
1214,1261,DLN2,K80004044,Push Button Blood Collection,1.0,2022-04-04,202204,T-不計價,False,14
1215,1262,DLN2,K80004044,Push Button Blood Collection,1.0,2022-04-04,202204,T-不計價,False,14
1216,1263,DLN2,K80004044,Push Button Blood Collection,1.0,2022-04-04,202204,T-不計價,False,14
1217,1264,DLN2,K80004044,Push Button Blood Collection,1.0,2022-04-11,202204,T-不計價,True,15
1218,1265,DLN2,K80004044,Push Button Blood Collection,1.0,2022-04-11,202204,T-不計價,True,15
1219,1266,DLN2,K80004044,Push Button Blood Collection,1.0,2022-04-11,202204,T-不計價,True,15
1220,1267,DLN2,K80004044,Push Button Blood Collection,1.0,2022-04-11,202204,T-不計價,True,15
1221,1268,DLN2,K80004044,Push Button Blood Collection,1.0,2022-04-11,202204,T-不計價,True,15
1222,1269,DLN2,K80004044,Push Button Blood Collection,1.0,2022-04-18,202204,T-不計價,True,16
1223,1270,DLN2,K80004044,Push Button Blood Collection,1.0,2022-04-18,202204,T-不計價,True,16
1224,1271,DLN2,K80004044,Push Button Blood Collection,1.0,2022-04-18,202204,T-不計價,True,16
1225,1272,DLN2,K80004044,Push Button Blood Collection,1.0,2022-04-18,202204,T-不計價,True,16
1226,1273,DLN2,K80004044,Push Button Blood Collection,1.0,2022-04-18,202204,T-不計價,True,16
1227,1274,DLN2,K80004044,Push Button Blood Collection,1.0,2022-05-02,202205,T-不計價,False,18
1228,1275,DLN2,K80004044,Push Button Blood Collection,1.0,2022-05-02,202205,T-不計價,False,18
1229,1276,DLN2,K80004044,Push Button Blood Collection,1.0,2022-05-02,202205,T-不計價,False,18
1230,1277,DLN2,K80004044,Push Button Blood Collection,1.0,2022-05-02,202205,T-不計價,False,18
1231,1278,DLN2,K80004044,Push Button Blood Collection,1.0,2022-05-02,202205,T-不計價,False,18
1232,1279,DLN2,K80004044,Push Button Blood Collection,3.0,2022-05-04,202205,T-不計價,False,18
1233,1280,DLN2,K80004044,Push Button Blood Collection,3.0,2022-05-08,202205,T-不計價,False,18
1234,1281,DLN2,K80004044,Push Button Blood Collection,1.0,2022-05-09,202205,T-不計價,True,19
1235,1282,DLN2,K80004044,Push Button Blood Collection,1.0,2022-05-16,202205,T-不計價,True,20
1236,1283,DLN2,K80004044,Push Button Blood Collection,1.0,2022-05-16,202205,T-不計價,True,20
1237,1284,DLN2,K80004044,Push Button Blood Collection,1.0,2022-05-16,202205,T-不計價,True,20
1238,1285,DLN2,K80004044,Push Button Blood Collection,1.0,2022-05-23,202205,T-不計價,True,21
1239,1286,DLN2,K80004044,Push Button Blood Collection,1.0,2022-05-23,202205,T-不計價,True,21
1240,1287,DLN2,K80004044,Push Button Blood Collection,1.0,2022-05-23,202205,T-不計價,True,21
1241,1288,DLN2,K80004044,Push Button Blood Collection,1.0,2022-05-23,202205,T-不計價,True,21
1242,1289,DLN2,K80004044,Push Button Blood Collection,1.0,2022-05-23,202205,T-不計價,True,21
1243,1290,DLN2,K80004044,Push Button Blood Collection,4.0,2022-06-03,202206,T-不計價,False,22
1244,1291,DLN2,K80004044,Push Button Blood Collection,1.0,2022-06-06,202206,T-不計價,True,23
1245,1292,DLN2,K80004044,Push Button Blood Collection,2.0,2022-06-22,202206,T-不計價,True,25
1246,1293,DLN2,K80004044,Push Button Blood Collection,1.0,2022-07-18,202207,T-不計價,True,29
1247,1294,DLN2,K80004044,Push Button Blood Collection,2.0,2022-07-25,202207,T-不計價,True,30
1248,1295,DLN2,K80004044,Push Button Blood Collection,1.0,2022-08-01,202208,T-不計價,True,31
1249,1296,DLN2,K80004044,Push Button Blood Collection,1.0,2022-08-01,202208,T-不計價,True,31
1250,1297,DLN2,K80004044,Push Button Blood Collection,1.0,2022-08-01,202208,T-不計價,True,31
1251,1298,DLN2,K80004044,Push Button Blood Collection,1.0,2022-08-01,202208,T-不計價,True,31
1252,1299,DLN2,K80004044,Push Button Blood Collection,2.0,2022-08-03,202208,T-不計價,True,31
1253,1300,DLN2,K80004044,Push Button Blood Collection,1.0,2022-08-05,202208,T-不計價,True,31
1254,1301,DLN2,K80004044,Push Button Blood Collection,2.0,2022-08-15,202208,T-不計價,True,33
1255,1302,DLN2,K80004044,Push Button Blood Collection,1.0,2022-08-15,202208,T-不計價,True,33
1256,1303,DLN2,K80004044,Push Button Blood Collection,1.0,2022-08-15,202208,T-不計價,True,33
1257,1304,DLN2,K80004044,Push Button Blood Collection,3.0,2022-08-15,202208,T-不計價,True,33
1258,1305,DLN2,K80004044,Push Button Blood Collection,2.0,2022-08-21,202208,T-不計價,False,33
1259,1306,DLN2,K80004044,Push Button Blood Collection,1.0,2022-08-22,202208,T-不計價,True,34
1260,1307,DLN2,K80004044,Push Button Blood Collection,1.0,2022-08-22,202208,T-不計價,True,34
1261,1308,DLN2,K80004044,Push Button Blood Collection,1.0,2022-08-22,202208,T-不計價,True,34
1262,1309,DLN2,K80004044,Push Button Blood Collection,1.0,2022-08-22,202208,T-不計價,True,34
1263,1310,DLN2,K80004044,Push Button Blood Collection,1.0,2022-08-22,202208,T-不計價,True,34
1264,1311,DLN2,K80004044,Push Button Blood Collection,1.0,2022-08-22,202208,T-不計價,True,34
1265,1312,DLN2,K80004044,Push Button Blood Collection,1.0,2022-08-22,202208,T-不計價,True,34
1266,1313,DLN2,K80004044,Push Button Blood Collection,1.0,2022-08-22,202208,T-不計價,True,34
1267,1314,DLN2,K80004044,Push Button Blood Collection,1.0,2022-08-29,202208,T-不計價,True,35
1268,1315,DLN2,K80004044,Push Button Blood Collection,1.0,2022-08-29,202208,T-不計價,True,35
1269,1316,DLN2,K80004044,Push Button Blood Collection,1.0,2022-08-29,202208,T-不計價,True,35
1270,1317,DLN2,K80004044,Push Button Blood Collection,1.0,2022-08-29,202208,T-不計價,True,35
1271,1318,DLN2,K80004044,Push Button Blood Collection,1.0,2022-08-30,202208,T-不計價,True,35
1272,1319,DLN2,K80004044,Push Button Blood Collection,1.0,2022-09-05,202209,T-不計價,True,36
1273,1320,DLN2,K80004044,Push Button Blood Collection,1.0,2022-09-05,202209,T-不計價,True,36
1274,1321,DLN2,K80004044,Push Button Blood Collection,1.0,2022-09-05,202209,T-不計價,True,36
1275,1322,DLN2,K80004044,Push Button Blood Collection,1.0,2022-09-05,202209,T-不計價,True,36
1276,1323,DLN2,K80004044,Push Button Blood Collection,1.0,2022-09-05,202209,T-不計價,True,36
1277,1324,DLN2,K80004044,Push Button Blood Collection,1.0,2022-09-08,202209,T-不計價,True,36
1278,1325,DLN2,K80004044,Push Button Blood Collection,1.0,2022-09-12,202209,T-不計價,False,37
1279,1326,DLN2,K80004044,Push Button Blood Collection,1.0,2022-09-12,202209,T-不計價,False,37
1280,1327,DLN2,K80004044,Push Button Blood Collection,1.0,2022-09-12,202209,T-不計價,False,37
1281,1328,DLN2,K80004044,Push Button Blood Collection,1.0,2022-09-12,202209,T-不計價,False,37
1282,1329,DLN2,K80004044,Push Button Blood Collection,1.0,2022-09-19,202209,T-不計價,True,38
1283,1330,DLN2,K80004044,Push Button Blood Collection,1.0,2022-09-19,202209,T-不計價,True,38
1284,1331,DLN2,K80004044,Push Button Blood Collection,2.0,2022-09-26,202209,T-不計價,True,39
1285,1332,DLN2,K80004044,Push Button Blood Collection,2.0,2022-09-26,202209,T-不計價,True,39
1286,1333,DLN2,K80004044,Push Button Blood Collection,1.0,2022-09-26,202209,T-不計價,True,39
1287,1334,DLN2,K80004044,Push Button Blood Collection,1.0,2022-09-26,202209,T-不計價,True,39
1288,1335,DLN2,K80004044,Push Button Blood Collection,1.0,2022-09-26,202209,T-不計價,True,39
1289,1336,DLN2,K80004044,Push Button Blood Collection,1.0,2022-09-26,202209,T-不計價,True,39
1290,1337,DLN2,K80004044,Push Button Blood Collection,1.0,2022-09-26,202209,T-不計價,True,39
1291,1338,DLN2,K80004044,Push Button Blood Collection,2.0,2022-09-26,202209,T-不計價,True,39
1292,1339,DLN2,K80004044,Push Button Blood Collection,1.0,2022-09-26,202209,T-不計價,True,39
1293,1340,DLN2,K80004044,Push Button Blood Collection,1.0,2022-10-03,202210,T-不計價,False,40
1294,1341,DLN2,K80004044,Push Button Blood Collection,1.0,2022-10-10,202210,T-不計價,True,41
1295,1342,DLN2,K80004044,Push Button Blood Collection,2.0,2022-10-10,202210,T-不計價,True,41
1296,1343,DLN2,K80004044,Push Button Blood Collection,1.0,2022-10-10,202210,T-不計價,True,41
1297,1344,DLN2,K80004044,Push Button Blood Collection,2.0,2022-10-10,202210,T-不計價,True,41
1298,1345,DLN2,K80004044,Push Button Blood Collection,1.0,2022-10-17,202210,T-不計價,True,42
1299,1346,DLN2,K80004044,Push Button Blood Collection,1.0,2022-10-24,202210,T-不計價,True,43
1300,1347,DLN2,K80004044,Push Button Blood Collection,1.0,2022-10-24,202210,T-不計價,True,43
1301,1348,DLN2,K80004044,Push Button Blood Collection,1.0,2022-10-24,202210,T-不計價,True,43
1302,1349,DLN2,K80004044,Push Button Blood Collection,1.0,2022-10-24,202210,T-不計價,True,43
1303,1350,DLN2,K80004044,Push Button Blood Collection,1.0,2022-10-24,202210,T-不計價,True,43
1304,1351,DLN2,K80004044,Push Button Blood Collection,1.0,2022-10-24,202210,T-不計價,True,43
1305,1352,DLN2,K80004044,Push Button Blood Collection,1.0,2022-10-24,202210,T-不計價,True,43
1306,1353,DLN2,K80004044,Push Button Blood Collection,1.0,2022-10-24,202210,T-不計價,True,43
1307,1354,DLN2,K80004044,Push Button Blood Collection,1.0,2022-10-24,202210,T-不計價,True,43
1308,1355,DLN2,K80004044,Push Button Blood Collection,1.0,2022-10-31,202210,T-不計價,True,44
1309,1356,DLN2,K80004044,Push Button Blood Collection,1.0,2022-10-31,202210,T-不計價,True,44
1310,1357,DLN2,K80004044,Push Button Blood Collection,1.0,2022-10-31,202210,T-不計價,True,44
1311,1358,DLN2,K80004044,Push Button Blood Collection,1.0,2022-11-02,202211,T-不計價,True,44
1312,1359,DLN2,K80004044,Push Button Blood Collection,1.0,2022-11-03,202211,T-不計價,True,44
1313,1360,DLN2,K80004044,Push Button Blood Collection,1.0,2022-11-03,202211,T-不計價,True,44
1314,1361,DLN2,K80004044,Push Button Blood Collection,1.0,2022-11-05,202211,T-不計價,False,44
1315,1362,DLN2,K80004044,Push Button Blood Collection,1.0,2022-11-07,202211,T-不計價,True,45
1316,1363,DLN2,K80004044,Push Button Blood Collection,1.0,2022-11-07,202211,T-不計價,True,45
1317,1364,DLN2,K80004044,Push Button Blood Collection,1.0,2022-11-07,202211,T-不計價,True,45
1318,1365,DLN2,K80004044,Push Button Blood Collection,1.0,2022-11-14,202211,T-不計價,True,46
1319,1366,DLN2,K80004044,Push Button Blood Collection,1.0,2022-11-14,202211,T-不計價,True,46
1320,1367,DLN2,K80004044,Push Button Blood Collection,1.0,2022-11-18,202211,T-不計價,True,46
1321,1368,DLN2,K80004044,Push Button Blood Collection,2.0,2022-11-21,202211,T-不計價,True,47
1322,1369,DLN2,K80004044,Push Button Blood Collection,1.0,2022-11-21,202211,T-不計價,True,47
1323,1370,DLN2,K80004044,Push Button Blood Collection,1.0,2022-11-21,202211,T-不計價,True,47
1324,1371,DLN2,K80004044,Push Button Blood Collection,1.0,2022-11-21,202211,T-不計價,True,47
1325,1372,DLN2,K80004044,Push Button Blood Collection,2.0,2022-11-21,202211,T-不計價,True,47
1326,1373,DLN2,K80004044,Push Button Blood Collection,1.0,2022-11-21,202211,T-不計價,True,47
1327,1374,DLN2,K80004044,Push Button Blood Collection,1.0,2022-11-21,202211,T-不計價,True,47
1328,1375,DLN2,K80004044,Push Button Blood Collection,1.0,2022-11-28,202211,T-不計價,True,48
1329,1376,DLN2,K80004044,Push Button Blood Collection,1.0,2022-11-28,202211,T-不計價,True,48
1330,1377,DLN2,K80004044,Push Button Blood Collection,1.0,2022-11-28,202211,T-不計價,True,48
1331,1378,DLN2,K80004044,Push Button Blood Collection,1.0,2022-11-28,202211,T-不計價,True,48
1332,1379,DLN2,K80004044,Push Button Blood Collection,1.0,2022-11-28,202211,T-不計價,True,48
1333,1380,DLN2,K80004044,Push Button Blood Collection,1.0,2022-12-05,202212,T-不計價,True,49
1334,1381,DLN2,K80004044,Push Button Blood Collection,1.0,2022-12-05,202212,T-不計價,True,49
1335,1382,DLN2,K80004044,Push Button Blood Collection,1.0,2022-12-05,202212,T-不計價,True,49
1336,1383,DLN2,K80004044,Push Button Blood Collection,1.0,2022-12-05,202212,T-不計價,True,49
1337,1384,DLN2,K80004044,Push Button Blood Collection,1.0,2022-12-05,202212,T-不計價,True,49
1338,1385,DLN2,K80004044,Push Button Blood Collection,1.0,2022-12-05,202212,T-不計價,True,49
1339,1386,DLN2,K80004044,Push Button Blood Collection,1.0,2022-12-05,202212,T-不計價,True,49
1340,1387,DLN2,K80004044,Push Button Blood Collection,1.0,2022-12-05,202212,T-不計價,True,49
1341,1388,DLN2,K80004044,Push Button Blood Collection,2.0,2022-12-12,202212,T-不計價,True,50
1342,1389,DLN2,K80004044,Push Button Blood Collection,1.0,2022-12-19,202212,T-不計價,True,51
1343,1390,DLN2,K80004044,Push Button Blood Collection,2.0,2022-12-19,202212,T-不計價,True,51
1344,1391,DLN2,K80004044,Push Button Blood Collection,1.0,2022-12-19,202212,T-不計價,True,51
1345,1392,DLN2,K80004044,Push Button Blood Collection,3.0,2022-12-19,202212,T-不計價,True,51
1346,1393,DLN2,K80004044,Push Button Blood Collection,1.0,2022-12-19,202212,T-不計價,True,51
1347,1394,DLN2,K80004044,Push Button Blood Collection,1.0,2022-12-20,202212,T-不計價,True,51
1348,1395,DLN2,K80004044,Push Button Blood Collection,2.0,2022-12-26,202212,T-不計價,True,52
1349,1396,DLN2,K80004044,Push Button Blood Collection,3.0,2022-12-26,202212,T-不計價,True,52
1350,1397,DLN2,K80004044,Push Button Blood Collection,2.0,2022-12-26,202212,T-不計價,True,52
1351,1398,DLN2,K80004044,Push Button Blood Collection,2.0,2022-12-26,202212,T-不計價,True,52
1352,1399,DLN2,K80004044,Push Button Blood Collection,2.0,2022-12-26,202212,T-不計價,True,52
1353,1400,DLN2,K80004044,Push Button Blood Collection,2.0,2022-12-26,202212,T-不計價,True,52
1354,1401,DLN2,K80004044,Push Button Blood Collection,1.0,2022-12-26,202212,T-不計價,True,52
1355,1402,DLN2,T01101016,氧氣口罩成人含接管,1.0,2022-05-08,202205,T-不計價,False,18
1356,1403,DLN2,T01612024,不再吸入口罩,1.0,2022-05-08,202205,T-不計價,False,18
1357,1404,DLN2,U91700000,丟棄式導尿包,1.0,2022-05-02,202205,T-不計價,False,18
1358,1405,DLN2,U91700000,丟棄式導尿包,1.0,2022-05-03,202205,T-不計價,False,18
1359,1406,DLN2,U91700000,丟棄式導尿包,1.0,2022-05-04,202205,T-不計價,False,18
