,庫房,料號,品名,數量,帳務日期,工作日,週,年,工作天數,休假天數,日期,計價
0,DLI1,T04220215,微量噴霧器,1.0,2022-01-07,True,1,2022,5.0,2.0,202201.0,T-不計價
1,DLI1,T04220215,微量噴霧器,1.0,2022-01-12,True,2,2022,5.0,2.0,202201.0,T-不計價
2,DLI1,T04220215,微量噴霧器,1.0,2022-01-12,True,2,2022,5.0,2.0,202201.0,T-不計價
3,DLI1,T04220215,微量噴霧器,1.0,2022-01-16,False,2,2022,5.0,2.0,202201.0,T-不計價
4,DLI1,T04220215,微量噴霧器,1.0,2022-01-17,True,3,2022,5.0,2.0,202201.0,T-不計價
5,DLI1,T04220215,微量噴霧器,1.0,2022-01-18,True,3,2022,5.0,2.0,202201.0,T-不計價
6,DLI1,T04220215,微量噴霧器,1.0,2022-01-23,False,3,2022,5.0,2.0,202201.0,T-不計價
7,DLI1,T04220215,微量噴霧器,1.0,2022-01-23,False,3,2022,5.0,2.0,202201.0,T-不計價
8,DLI1,T04220215,微量噴霧器,1.0,2022-01-23,False,3,2022,5.0,2.0,202201.0,T-不計價
9,DLI1,T04220215,微量噴霧器,1.0,2022-01-27,True,4,2022,5.0,2.0,202201.0,T-不計價
10,DLI1,T04220215,微量噴霧器,1.0,2022-01-29,True,4,2022,5.0,2.0,202201.0,T-不計價
11,DLI1,T04220215,微量噴霧器,1.0,2022-02-05,False,5,2022,0.0,7.0,202202.0,T-不計價
12,DLI1,T04220215,微量噴霧器,1.0,2022-02-07,True,6,2022,5.0,2.0,202202.0,T-不計價
13,DLI1,T04220215,微量噴霧器,1.0,2022-02-08,True,6,2022,5.0,2.0,202202.0,T-不計價
14,DLI1,T04220215,微量噴霧器,1.0,2022-02-10,True,6,2022,5.0,2.0,202202.0,T-不計價
15,DLI1,T04220215,微量噴霧器,1.0,2022-02-23,True,8,2022,5.0,2.0,202202.0,T-不計價
16,DLI1,T04220215,微量噴霧器,1.0,2022-02-26,False,8,2022,5.0,2.0,202202.0,T-不計價
17,DLI1,T04220215,微量噴霧器,1.0,2022-03-01,True,9,2022,4.0,3.0,202203.0,T-不計價
18,DLI1,T04220215,微量噴霧器,1.0,2022-03-02,True,9,2022,4.0,3.0,202203.0,T-不計價
19,DLI1,T04220215,微量噴霧器,1.0,2022-03-05,False,9,2022,4.0,3.0,202203.0,T-不計價
20,DLI1,T04220215,微量噴霧器,1.0,2022-03-11,True,10,2022,5.0,2.0,202203.0,T-不計價
21,DLI1,T04220215,微量噴霧器,1.0,2022-03-12,False,10,2022,5.0,2.0,202203.0,T-不計價
22,DLI1,T04220215,微量噴霧器,1.0,2022-03-14,True,11,2022,5.0,2.0,202203.0,T-不計價
23,DLI1,T04220215,微量噴霧器,1.0,2022-03-15,True,11,2022,5.0,2.0,202203.0,T-不計價
24,DLI1,T04220215,微量噴霧器,1.0,2022-03-15,True,11,2022,5.0,2.0,202203.0,T-不計價
25,DLI1,T04220215,微量噴霧器,1.0,2022-03-16,True,11,2022,5.0,2.0,202203.0,T-不計價
26,DLI1,T04220215,微量噴霧器,1.0,2022-03-21,True,12,2022,5.0,2.0,202203.0,T-不計價
27,DLI1,T04220215,微量噴霧器,1.0,2022-03-26,False,12,2022,5.0,2.0,202203.0,T-不計價
28,DLI1,T04220215,微量噴霧器,1.0,2022-03-27,False,12,2022,5.0,2.0,202203.0,T-不計價
29,DLI1,T04220215,微量噴霧器,1.0,2022-03-28,True,13,2022,5.0,2.0,202203.0,T-不計價
30,DLI1,T04220215,微量噴霧器,1.0,2022-03-28,True,13,2022,5.0,2.0,202203.0,T-不計價
31,DLI1,T04220215,微量噴霧器,1.0,2022-04-01,True,13,2022,5.0,2.0,202204.0,T-不計價
32,DLI1,T04220215,微量噴霧器,1.0,2022-04-02,True,13,2022,5.0,2.0,202204.0,T-不計價
33,DLI1,T04220215,微量噴霧器,1.0,2022-04-15,True,15,2022,5.0,2.0,202204.0,T-不計價
34,DLI1,T04220215,微量噴霧器,1.0,2022-04-15,True,15,2022,5.0,2.0,202204.0,T-不計價
35,DLI1,T04220215,微量噴霧器,1.0,2022-04-18,True,16,2022,5.0,2.0,202204.0,T-不計價
36,DLI1,T04220215,微量噴霧器,1.0,2022-04-27,True,17,2022,5.0,2.0,202204.0,T-不計價
37,DLI1,T04220215,微量噴霧器,1.0,2022-05-01,False,17,2022,5.0,2.0,202205.0,T-不計價
38,DLI1,T04220215,微量噴霧器,1.0,2022-05-05,True,18,2022,5.0,2.0,202205.0,T-不計價
39,DLI1,T04220215,微量噴霧器,1.0,2022-05-08,False,18,2022,5.0,2.0,202205.0,T-不計價
40,DLI1,T04220215,微量噴霧器,1.0,2022-05-08,False,18,2022,5.0,2.0,202205.0,T-不計價
41,DLI1,T04220215,微量噴霧器,1.0,2022-05-11,True,19,2022,5.0,2.0,202205.0,T-不計價
42,DLI1,T04220215,微量噴霧器,1.0,2022-05-15,False,19,2022,5.0,2.0,202205.0,T-不計價
43,DLI1,T04220215,微量噴霧器,1.0,2022-05-16,True,20,2022,5.0,2.0,202205.0,T-不計價
44,DLI1,T04220215,微量噴霧器,1.0,2022-05-17,True,20,2022,5.0,2.0,202205.0,T-不計價
45,DLI1,T04220215,微量噴霧器,1.0,2022-05-18,True,20,2022,5.0,2.0,202205.0,T-不計價
46,DLI1,T04220215,微量噴霧器,1.0,2022-05-21,False,20,2022,5.0,2.0,202205.0,T-不計價
47,DLI1,T04220215,微量噴霧器,1.0,2022-05-24,True,21,2022,5.0,2.0,202205.0,T-不計價
48,DLI1,T04220215,微量噴霧器,1.0,2022-05-27,True,21,2022,5.0,2.0,202205.0,T-不計價
49,DLI1,T04220215,微量噴霧器,1.0,2022-05-29,False,21,2022,5.0,2.0,202205.0,T-不計價
50,DLI1,T04220215,微量噴霧器,1.0,2022-06-01,True,22,2022,4.0,3.0,202206.0,T-不計價
51,DLI1,T04220215,微量噴霧器,1.0,2022-06-01,True,22,2022,4.0,3.0,202206.0,T-不計價
52,DLI1,T04220215,微量噴霧器,1.0,2022-06-02,True,22,2022,4.0,3.0,202206.0,T-不計價
53,DLI1,T04220215,微量噴霧器,1.0,2022-06-07,True,23,2022,5.0,2.0,202206.0,T-不計價
54,DLI1,T04220215,微量噴霧器,1.0,2022-06-08,True,23,2022,5.0,2.0,202206.0,T-不計價
55,DLI1,T04220215,微量噴霧器,1.0,2022-06-09,True,23,2022,5.0,2.0,202206.0,T-不計價
56,DLI1,T04220215,微量噴霧器,1.0,2022-06-13,True,24,2022,5.0,2.0,202206.0,T-不計價
57,DLI1,T04220215,微量噴霧器,1.0,2022-06-15,True,24,2022,5.0,2.0,202206.0,T-不計價
58,DLI1,T04220215,微量噴霧器,1.0,2022-06-22,True,25,2022,5.0,2.0,202206.0,T-不計價
59,DLI1,T04220215,微量噴霧器,1.0,2022-06-22,True,25,2022,5.0,2.0,202206.0,T-不計價
60,DLI1,T04220215,微量噴霧器,1.0,2022-06-28,True,26,2022,5.0,2.0,202206.0,T-不計價
61,DLI1,T04220215,微量噴霧器,1.0,2022-07-01,True,26,2022,5.0,2.0,202207.0,T-不計價
62,DLI1,T04220215,微量噴霧器,1.0,2022-07-04,True,27,2022,5.0,2.0,202207.0,T-不計價
63,DLI1,T04220215,微量噴霧器,1.0,2022-07-05,True,27,2022,5.0,2.0,202207.0,T-不計價
64,DLI1,T04220215,微量噴霧器,1.0,2022-07-20,True,29,2022,5.0,2.0,202207.0,T-不計價
65,DLI1,T04220215,微量噴霧器,1.0,2022-07-28,True,30,2022,5.0,2.0,202207.0,T-不計價
66,DLI1,T04220215,微量噴霧器,1.0,2022-07-30,False,30,2022,5.0,2.0,202207.0,T-不計價
67,DLI1,T04220215,微量噴霧器,1.0,2022-08-01,True,31,2022,5.0,2.0,202208.0,T-不計價
68,DLI1,T04220215,微量噴霧器,1.0,2022-08-01,True,31,2022,5.0,2.0,202208.0,T-不計價
69,DLI1,T04220215,微量噴霧器,1.0,2022-08-05,True,31,2022,5.0,2.0,202208.0,T-不計價
70,DLI1,T04220215,微量噴霧器,1.0,2022-08-08,True,32,2022,5.0,2.0,202208.0,T-不計價
71,DLI1,T04220215,微量噴霧器,1.0,2022-08-10,True,32,2022,5.0,2.0,202208.0,T-不計價
72,DLI1,T04220215,微量噴霧器,1.0,2022-08-10,True,32,2022,5.0,2.0,202208.0,T-不計價
73,DLI1,T04220215,微量噴霧器,1.0,2022-08-12,True,32,2022,5.0,2.0,202208.0,T-不計價
74,DLI1,T04220215,微量噴霧器,1.0,2022-08-14,False,32,2022,5.0,2.0,202208.0,T-不計價
75,DLI1,T04220215,微量噴霧器,1.0,2022-08-26,True,34,2022,5.0,2.0,202208.0,T-不計價
76,DLI1,T04220215,微量噴霧器,1.0,2022-08-28,False,34,2022,5.0,2.0,202208.0,T-不計價
77,DLI1,T04220215,微量噴霧器,1.0,2022-09-03,False,35,2022,5.0,2.0,202209.0,T-不計價
78,DLI1,T04220215,微量噴霧器,1.0,2022-09-05,True,36,2022,4.0,3.0,202209.0,T-不計價
79,DLI1,T04220215,微量噴霧器,1.0,2022-09-06,True,36,2022,4.0,3.0,202209.0,T-不計價
80,DLI1,T04220215,微量噴霧器,1.0,2022-09-10,False,36,2022,4.0,3.0,202209.0,T-不計價
81,DLI1,T04220215,微量噴霧器,5.0,2022-09-12,False,37,2022,5.0,2.0,202209.0,T-不計價
82,DLI1,T04220215,微量噴霧器,1.0,2022-09-19,True,38,2022,5.0,2.0,202209.0,T-不計價
83,DLI1,T04220215,微量噴霧器,1.0,2022-09-21,True,38,2022,5.0,2.0,202209.0,T-不計價
84,DLI1,T04220215,微量噴霧器,1.0,2022-09-28,True,39,2022,5.0,2.0,202209.0,T-不計價
85,DLI1,T04220215,微量噴霧器,1.0,2022-10-07,False,40,2022,5.0,2.0,202210.0,T-不計價
86,DLI1,T04220215,微量噴霧器,1.0,2022-10-11,True,41,2022,4.0,3.0,202210.0,T-不計價
87,DLI1,T04220215,微量噴霧器,1.0,2022-10-12,True,41,2022,4.0,3.0,202210.0,T-不計價
88,DLI1,T04220215,微量噴霧器,1.0,2022-10-24,True,43,2022,5.0,2.0,202210.0,T-不計價
89,DLI1,T04220215,微量噴霧器,1.0,2022-10-25,True,43,2022,5.0,2.0,202210.0,T-不計價
90,DLI1,T04220215,微量噴霧器,1.0,2022-10-28,True,43,2022,5.0,2.0,202210.0,T-不計價
91,DLI1,T04220215,微量噴霧器,1.0,2022-11-04,True,44,2022,5.0,2.0,202211.0,T-不計價
92,DLI1,T04220215,微量噴霧器,1.0,2022-11-07,True,45,2022,5.0,2.0,202211.0,T-不計價
93,DLI1,T04220215,微量噴霧器,1.0,2022-11-08,True,45,2022,5.0,2.0,202211.0,T-不計價
94,DLI1,T04220215,微量噴霧器,1.0,2022-11-09,True,45,2022,5.0,2.0,202211.0,T-不計價
95,DLI1,T04220215,微量噴霧器,1.0,2022-11-09,True,45,2022,5.0,2.0,202211.0,T-不計價
96,DLI1,T04220215,微量噴霧器,1.0,2022-11-17,True,46,2022,5.0,2.0,202211.0,T-不計價
97,DLI1,T04220215,微量噴霧器,1.0,2022-11-17,True,46,2022,5.0,2.0,202211.0,T-不計價
98,DLI1,T04220215,微量噴霧器,1.0,2022-11-23,True,47,2022,5.0,2.0,202211.0,T-不計價
99,DLI1,T04220215,微量噴霧器,1.0,2022-11-28,True,48,2022,5.0,2.0,202211.0,T-不計價
100,DLI1,T04220215,微量噴霧器,1.0,2022-12-08,True,49,2022,5.0,2.0,202212.0,T-不計價
101,DLI1,T04220215,微量噴霧器,1.0,2022-12-14,True,50,2022,5.0,2.0,202212.0,T-不計價
102,DLI1,T04220215,微量噴霧器,1.0,2022-12-16,True,50,2022,5.0,2.0,202212.0,T-不計價
103,DLI1,T04220215,微量噴霧器,1.0,2022-12-16,True,50,2022,5.0,2.0,202212.0,T-不計價
104,DLI1,T04220215,微量噴霧器,1.0,2022-12-18,False,50,2022,5.0,2.0,202212.0,T-不計價
105,DLI1,T04220215,微量噴霧器,1.0,2022-01-01,False,52,2022,5.0,3.0,202201.0,T-不計價
106,DLI1,T04220215,微量噴霧器,1.0,2022-12-29,True,52,2022,5.0,3.0,202212.0,T-不計價
107,DLI1,T04220215,微量噴霧器,1.0,2022-12-31,False,52,2022,5.0,3.0,202212.0,T-不計價
