,庫房,料號,品名,數量,帳務日期,週,工作日,年,工作天數,休假天數
0,DLN5,I20100104,心電圖電極貼片,9.0,2019-01-04,1,True,2019,3.0,3.0
1,DLN5,I20100104,心電圖電極貼片,3.0,2019-01-10,2,True,2019,5.0,2.0
2,DLN5,I20100104,心電圖電極貼片,3.0,2019-01-11,2,True,2019,5.0,2.0
3,DLN5,I20100104,心電圖電極貼片,3.0,2019-01-25,4,True,2019,5.0,2.0
4,DLN5,I20100104,心電圖電極貼片,3.0,2019-01-28,5,True,2019,5.0,2.0
5,DLN5,I20100104,心電圖電極貼片,3.0,2019-02-01,5,True,2019,5.0,2.0
6,DLN5,I20100104,心電圖電極貼片,3.0,2019-02-05,6,False,2019,0.0,7.0
7,DLN5,I20100104,心電圖電極貼片,3.0,2019-02-05,6,False,2019,0.0,7.0
8,DLN5,I20100104,心電圖電極貼片,3.0,2019-02-16,7,False,2019,5.0,2.0
9,DLN5,I20100104,心電圖電極貼片,3.0,2019-02-27,9,True,2019,3.0,4.0
10,DLN5,I20100104,心電圖電極貼片,3.0,2019-03-07,10,True,2019,5.0,2.0
11,DLN5,I20100104,心電圖電極貼片,3.0,2019-04-08,15,True,2019,5.0,2.0
12,DLN5,I20100104,心電圖電極貼片,3.0,2019-04-08,15,True,2019,5.0,2.0
13,DLN5,I20100104,心電圖電極貼片,6.0,2019-04-14,15,False,2019,5.0,2.0
14,DLN5,I20100104,心電圖電極貼片,3.0,2019-04-15,16,True,2019,5.0,2.0
15,DLN5,I20100104,心電圖電極貼片,3.0,2019-04-28,17,True,2019,5.0,2.0
16,DLN5,I20100104,心電圖電極貼片,6.0,2019-05-05,18,True,2019,4.0,3.0
17,DLN5,I20100104,心電圖電極貼片,3.0,2019-05-10,19,True,2019,5.0,2.0
18,DLN5,I20100104,心電圖電極貼片,6.0,2019-06-02,22,False,2019,5.0,2.0
19,DLN5,I20100104,心電圖電極貼片,6.0,2019-06-09,23,False,2019,4.0,3.0
20,DLN5,I20100104,心電圖電極貼片,0.0,2019-06-12,24,True,2019,5.0,2.0
21,DLN5,I20100104,心電圖電極貼片,18.0,2019-06-13,24,True,2019,5.0,2.0
22,DLN5,I20100104,心電圖電極貼片,3.0,2019-06-15,24,False,2019,5.0,2.0
23,DLN5,I20100104,心電圖電極貼片,3.0,2019-08-28,35,True,2019,5.0,2.0
24,DLN5,I20100104,心電圖電極貼片,5.0,2019-09-02,36,True,2019,4.0,3.0
25,DLN5,I20100104,心電圖電極貼片,3.0,2019-09-25,39,True,2019,5.0,2.0
26,DLN5,I20100104,心電圖電極貼片,6.0,2019-09-29,39,True,2019,5.0,2.0
27,DLN5,I20100104,心電圖電極貼片,3.0,2019-11-12,46,True,2019,5.0,2.0
28,DLN5,I20100104,心電圖電極貼片,3.0,2019-12-18,51,True,2019,5.0,2.0
29,DLN5,I20100104,心電圖電極貼片,12.0,2019-12-29,52,False,2019,5.0,2.0
30,DLN5,I20100104,心電圖電極貼片,6.0,2020-01-05,1,False,2020,2.0,3.0
31,DLN5,I20100104,心電圖電極貼片,6.0,2020-01-05,1,False,2020,2.0,3.0
32,DLN5,I20100104,心電圖電極貼片,3.0,2020-02-09,6,False,2020,5.0,2.0
33,DLN5,I20100104,心電圖電極貼片,3.0,2020-02-11,7,True,2020,5.0,2.0
34,DLN5,I20100104,心電圖電極貼片,3.0,2020-02-11,7,True,2020,5.0,2.0
35,DLN5,I20100104,心電圖電極貼片,3.0,2020-02-12,7,True,2020,5.0,2.0
36,DLN5,I20100104,心電圖電極貼片,2.0,2020-02-13,7,True,2020,5.0,2.0
37,DLN5,I20100104,心電圖電極貼片,3.0,2020-03-23,13,True,2020,5.0,2.0
38,DLN5,I20100104,心電圖電極貼片,3.0,2020-03-23,13,True,2020,5.0,2.0
39,DLN5,I20100104,心電圖電極貼片,3.0,2020-03-25,13,True,2020,5.0,2.0
40,DLN5,I20100104,心電圖電極貼片,3.0,2020-04-01,14,True,2020,3.0,4.0
41,DLN5,I20100104,心電圖電極貼片,9.0,2020-04-02,14,True,2020,3.0,4.0
42,DLN5,I20100104,心電圖電極貼片,3.0,2020-04-05,14,False,2020,3.0,4.0
43,DLN5,I20100104,心電圖電極貼片,3.0,2020-04-05,14,False,2020,3.0,4.0
44,DLN5,I20100104,心電圖電極貼片,3.0,2020-04-06,15,False,2020,5.0,2.0
45,DLN5,I20100104,心電圖電極貼片,3.0,2020-04-08,15,True,2020,5.0,2.0
46,DLN5,I20100104,心電圖電極貼片,3.0,2020-04-14,16,True,2020,5.0,2.0
47,DLN5,I20100104,心電圖電極貼片,3.0,2020-04-18,16,False,2020,5.0,2.0
48,DLN5,I20100104,心電圖電極貼片,3.0,2020-04-24,17,True,2020,5.0,2.0
49,DLN5,I20100104,心電圖電極貼片,1.0,2020-04-28,18,True,2020,4.0,3.0
50,DLN5,I20100104,心電圖電極貼片,3.0,2020-05-04,19,False,2020,5.0,2.0
51,DLN5,I20100104,心電圖電極貼片,3.0,2020-06-10,24,True,2020,5.0,2.0
52,DLN5,I20100104,心電圖電極貼片,3.0,2020-06-11,24,True,2020,5.0,2.0
53,DLN5,I20100104,心電圖電極貼片,6.0,2020-06-18,25,True,2020,5.0,2.0
54,DLN5,I20100104,心電圖電極貼片,1.0,2020-06-30,27,True,2020,5.0,2.0
55,DLN5,I20100104,心電圖電極貼片,3.0,2020-07-03,27,True,2020,5.0,2.0
56,DLN5,I20100104,心電圖電極貼片,3.0,2020-07-03,27,True,2020,5.0,2.0
57,DLN5,I20100104,心電圖電極貼片,1.0,2020-07-04,27,False,2020,5.0,2.0
58,DLN5,I20100104,心電圖電極貼片,1.0,2020-07-05,27,False,2020,5.0,2.0
59,DLN5,I20100104,心電圖電極貼片,3.0,2020-07-15,29,True,2020,5.0,2.0
60,DLN5,I20100104,心電圖電極貼片,3.0,2020-07-20,30,True,2020,5.0,2.0
61,DLN5,I20100104,心電圖電極貼片,3.0,2020-07-31,31,True,2020,5.0,2.0
62,DLN5,I20100104,心電圖電極貼片,3.0,2020-09-04,36,True,2020,4.0,3.0
63,DLN5,I20100104,心電圖電極貼片,3.0,2020-09-24,39,True,2020,5.0,2.0
64,DLN5,I20100104,心電圖電極貼片,6.0,2020-09-29,40,True,2020,3.0,4.0
65,DLN5,I20100104,心電圖電極貼片,3.0,2020-10-07,41,False,2020,4.0,3.0
66,DLN5,I20100104,心電圖電極貼片,3.0,2020-11-24,48,True,2020,5.0,2.0
67,DLN5,I20100104,心電圖電極貼片,3.0,2020-11-28,48,False,2020,5.0,2.0
68,DLN5,I20100104,心電圖電極貼片,3.0,2020-12-03,49,True,2020,5.0,2.0
69,DLN5,I20100104,心電圖電極貼片,3.0,2020-12-09,50,True,2020,5.0,2.0
70,DLN5,I20100104,心電圖電極貼片,3.0,2020-12-26,52,False,2020,5.0,2.0
71,DLN5,I20100104,心電圖電極貼片,3.0,2020-12-26,52,False,2020,5.0,2.0
72,DLN5,I20100104,心電圖電極貼片,3.0,2021-01-18,3,True,2021,5.0,2.0
73,DLN5,I20100104,心電圖電極貼片,3.0,2021-01-21,3,True,2021,5.0,2.0
74,DLN5,I20100104,心電圖電極貼片,3.0,2021-01-30,4,False,2021,5.0,2.0
75,DLN5,I20100104,心電圖電極貼片,3.0,2021-02-05,5,True,2021,5.0,2.0
76,DLN5,I20100104,心電圖電極貼片,3.0,2021-02-07,5,True,2021,5.0,2.0
77,DLN5,I20100104,心電圖電極貼片,3.0,2021-02-07,5,True,2021,5.0,2.0
78,DLN5,I20100104,心電圖電極貼片,3.0,2021-02-18,7,True,2021,3.0,4.0
79,DLN5,I20100104,心電圖電極貼片,3.0,2021-03-01,9,True,2021,4.0,3.0
80,DLN5,I20100104,心電圖電極貼片,3.0,2021-03-19,11,True,2021,5.0,2.0
81,DLN5,I20100104,心電圖電極貼片,3.0,2021-03-31,13,True,2021,4.0,3.0
82,DLN5,I20100104,心電圖電極貼片,9.0,2021-04-22,16,True,2021,5.0,2.0
83,DLN5,I20100104,心電圖電極貼片,3.0,2021-04-27,17,True,2021,5.0,2.0
84,DLN5,I20100104,心電圖電極貼片,3.0,2021-05-16,19,False,2021,5.0,2.0
85,DLN5,I20100104,心電圖電極貼片,1.0,2021-05-16,19,False,2021,5.0,2.0
86,DLN5,I20100104,心電圖電極貼片,3.0,2021-05-18,20,True,2021,5.0,2.0
87,DLN5,I20100104,心電圖電極貼片,3.0,2021-06-10,23,True,2021,5.0,2.0
88,DLN5,I20100104,心電圖電極貼片,3.0,2021-06-18,24,True,2021,4.0,3.0
89,DLN5,I20100104,心電圖電極貼片,6.0,2021-07-06,27,True,2021,5.0,2.0
90,DLN5,I20100104,心電圖電極貼片,3.0,2021-08-05,31,True,2021,5.0,2.0
91,DLN5,I20100104,心電圖電極貼片,3.0,2021-08-19,33,True,2021,5.0,2.0
92,DLN5,I20100104,心電圖電極貼片,3.0,2021-08-27,34,True,2021,5.0,2.0
93,DLN5,I20100104,心電圖電極貼片,6.0,2021-08-31,35,True,2021,4.0,3.0
94,DLN5,I20100104,心電圖電極貼片,3.0,2021-09-30,39,True,2021,5.0,2.0
95,DLN5,I20100104,心電圖電極貼片,3.0,2021-10-03,39,False,2021,5.0,2.0
96,DLN5,I20100104,心電圖電極貼片,3.0,2021-11-19,46,True,2021,5.0,2.0
97,DLN5,I20100104,心電圖電極貼片,3.0,2021-11-25,47,True,2021,5.0,2.0
98,DLN5,I20100104,心電圖電極貼片,3.0,2021-11-26,47,True,2021,5.0,2.0
99,DLN5,I20100104,心電圖電極貼片,3.0,2021-12-18,50,False,2021,5.0,2.0
100,DLN5,I20100104,心電圖電極貼片,3.0,2022/1/10,2,True,2022,5.0,2.0
101,DLN5,I20100104,心電圖電極貼片,3.0,2022/1/12,2,True,2022,5.0,2.0
102,DLN5,I20100104,心電圖電極貼片,3.0,2022/2/12,6,False,2022,5.0,2.0
103,DLN5,I20100104,心電圖電極貼片,12.0,2022/2/14,7,True,2022,5.0,2.0
104,DLN5,I20100104,心電圖電極貼片,3.0,2022/3/2,9,True,2022,4.0,3.0
105,DLN5,I20100104,心電圖電極貼片,6.0,2022/3/31,13,True,2022,5.0,2.0
106,DLN5,I20100104,心電圖電極貼片,3.0,2022/5/7,18,True,2022,5.0,2.0
107,DLN5,I20100104,心電圖電極貼片,3.0,2022/7/10,27,False,2022,5.0,2.0
108,DLN5,I20100104,心電圖電極貼片,3.0,2022/7/10,27,False,2022,5.0,2.0
109,DLN5,I20100104,心電圖電極貼片,3.0,2022/7/10,27,False,2022,5.0,2.0
110,DLN5,I20100104,心電圖電極貼片,3.0,2022/7/5,27,True,2022,5.0,2.0
111,DLN5,I20100104,心電圖電極貼片,3.0,2022/7/6,27,True,2022,5.0,2.0
112,DLN5,I20100104,心電圖電極貼片,3.0,2022/7/8,27,True,2022,5.0,2.0
113,DLN5,I20100104,心電圖電極貼片,6.0,2022/7/8,27,True,2022,5.0,2.0
114,DLN5,I20100104,心電圖電極貼片,3.0,2022/7/9,27,False,2022,5.0,2.0
115,DLN5,I20100104,心電圖電極貼片,3.0,2022/7/9,27,False,2022,5.0,2.0
116,DLN5,I20100104,心電圖電極貼片,3.0,2022/7/11,28,True,2022,5.0,2.0
117,DLN5,I20100104,心電圖電極貼片,3.0,2022/7/11,28,True,2022,5.0,2.0
118,DLN5,I20100104,心電圖電極貼片,3.0,2022/7/11,28,True,2022,5.0,2.0
119,DLN5,I20100104,心電圖電極貼片,3.0,2022/7/12,28,True,2022,5.0,2.0
120,DLN5,I20100104,心電圖電極貼片,3.0,2022/7/12,28,True,2022,5.0,2.0
121,DLN5,I20100104,心電圖電極貼片,3.0,2022/7/12,28,True,2022,5.0,2.0
122,DLN5,I20100104,心電圖電極貼片,3.0,2022/7/13,28,True,2022,5.0,2.0
123,DLN5,I20100104,心電圖電極貼片,3.0,2022/7/14,28,True,2022,5.0,2.0
124,DLN5,I20100104,心電圖電極貼片,3.0,2022/7/14,28,True,2022,5.0,2.0
125,DLN5,I20100104,心電圖電極貼片,3.0,2022/7/15,28,True,2022,5.0,2.0
126,DLN5,I20100104,心電圖電極貼片,3.0,2022/7/16,28,False,2022,5.0,2.0
127,DLN5,I20100104,心電圖電極貼片,3.0,2022/7/18,29,True,2022,5.0,2.0
128,DLN5,I20100104,心電圖電極貼片,3.0,2022/7/27,30,True,2022,5.0,2.0
129,DLN5,I20100104,心電圖電極貼片,3.0,2022/7/27,30,True,2022,5.0,2.0
130,DLN5,I20100104,心電圖電極貼片,3.0,2022/8/4,31,True,2022,5.0,2.0
131,DLN5,I20100104,心電圖電極貼片,3.0,2022/8/20,33,False,2022,5.0,2.0
132,DLN5,I20100104,心電圖電極貼片,3.0,2022/8/26,34,True,2022,5.0,2.0
133,DLN5,I20100104,心電圖電極貼片,6.0,2022/9/25,38,False,2022,5.0,2.0
134,DLN5,I20100104,心電圖電極貼片,3.0,2022/10/3,40,False,2022,5.0,2.0
135,DLN5,I20100104,心電圖電極貼片,3.0,2022/10/4,40,False,2022,5.0,2.0
136,DLN5,I20100104,心電圖電極貼片,3.0,2022/10/7,40,False,2022,5.0,2.0
137,DLN5,I20100104,心電圖電極貼片,6.0,2022/10/8,40,True,2022,5.0,2.0
138,DLN5,I20100104,心電圖電極貼片,3.0,2022/10/10,41,True,2022,4.0,3.0
139,DLN5,I20100104,心電圖電極貼片,3.0,2022/10/11,41,True,2022,4.0,3.0
140,DLN5,I20100104,心電圖電極貼片,3.0,2022/10/14,41,True,2022,4.0,3.0
141,DLN5,I20100104,心電圖電極貼片,3.0,2022/10/21,42,True,2022,5.0,2.0
142,DLN5,I20100104,心電圖電極貼片,3.0,2022/10/22,42,False,2022,5.0,2.0
143,DLN5,I20100104,心電圖電極貼片,3.0,2022/10/24,43,True,2022,5.0,2.0
144,DLN5,I20100104,心電圖電極貼片,3.0,2022/10/25,43,True,2022,5.0,2.0
145,DLN5,I20100104,心電圖電極貼片,3.0,2022/10/26,43,True,2022,5.0,2.0
146,DLN5,I20100104,心電圖電極貼片,3.0,2022/10/31,44,True,2022,5.0,2.0
147,DLN5,I20100104,心電圖電極貼片,3.0,2022/11/15,46,True,2022,5.0,2.0
148,DLN5,I20100104,心電圖電極貼片,3.0,2022/11/17,46,True,2022,5.0,2.0
149,DLN5,I20100104,心電圖電極貼片,3.0,2022/11/17,46,True,2022,5.0,2.0
150,DLN5,I20100104,心電圖電極貼片,6.0,2022/11/29,48,True,2022,5.0,2.0
151,DLN5,I20100104,心電圖電極貼片,3.0,2022/11/30,48,True,2022,5.0,2.0
152,DLN5,I20100104,心電圖電極貼片,3.0,2022/12/4,48,False,2022,5.0,2.0
153,DLN5,I20100104,心電圖電極貼片,3.0,2022/12/6,49,True,2022,5.0,2.0
154,DLN5,I20100104,心電圖電極貼片,3.0,2022/12/6,49,True,2022,5.0,2.0
155,DLN5,I20100104,心電圖電極貼片,3.0,2022/12/7,49,True,2022,5.0,2.0
156,DLN5,I20100104,心電圖電極貼片,9.0,2022/12/7,49,True,2022,5.0,2.0
157,DLN5,I20100104,心電圖電極貼片,3.0,2022/12/8,49,True,2022,5.0,2.0
158,DLN5,I20100104,心電圖電極貼片,3.0,2022/12/8,49,True,2022,5.0,2.0
159,DLN5,I20100104,心電圖電極貼片,15.0,2022/12/14,50,True,2022,5.0,2.0
160,DLN5,I20100104,心電圖電極貼片,3.0,2022/12/14,50,True,2022,5.0,2.0
161,DLN5,I20100104,心電圖電極貼片,3.0,2022/12/15,50,True,2022,5.0,2.0
162,DLN5,I20100104,心電圖電極貼片,9.0,2022/12/16,50,True,2022,5.0,2.0
163,DLN5,I20100104,心電圖電極貼片,3.0,2022/12/17,50,False,2022,5.0,2.0
164,DLN5,I20100104,心電圖電極貼片,3.0,2022/12/25,51,False,2022,5.0,2.0
165,DLN5,I20100104,心電圖電極貼片,3.0,2022/12/25,51,False,2022,5.0,2.0
166,DLN5,I20100104,心電圖電極貼片,3.0,2022/12/26,52,True,2022,5.0,3.0
167,DLN5,I20100104,心電圖電極貼片,3.0,2022/12/27,52,True,2022,5.0,3.0
168,DLN5,I20100104,心電圖電極貼片,3.0,2022/12/28,52,True,2022,5.0,3.0
169,DLN5,I20100104,心電圖電極貼片,6.0,2022/12/29,52,True,2022,5.0,3.0
170,DLN5,I20100104,心電圖電極貼片,3.0,2022/12/31,52,False,2022,5.0,3.0
