,日期,病人數量
0,2019-01-01,29.0
1,2019-01-02,33.0
2,2019-01-03,31.0
3,2019-01-04,30.0
4,2019-01-05,25.0
5,2019-01-06,27.0
6,2019-01-07,34.0
7,2019-01-08,37.0
8,2019-01-09,37.0
9,2019-01-10,41.0
10,2019-01-11,39.0
11,2019-01-12,31.0
12,2019-01-13,31.0
13,2019-01-14,35.0
14,2019-01-15,36.0
15,2019-01-16,37.0
16,2019-01-17,33.0
17,2019-01-18,33.0
18,2019-01-19,30.0
19,2019-01-20,27.0
20,2019-01-21,30.0
21,2019-01-22,33.0
22,2019-01-23,33.0
23,2019-01-24,33.0
24,2019-01-25,30.0
25,2019-01-26,30.0
26,2019-01-27,26.0
27,2019-01-28,26.0
28,2019-01-29,25.0
29,2019-01-30,25.0
30,2019-01-31,25.0
31,2019-02-01,25.0
32,2019-02-02,28.0
33,2019-02-03,25.0
34,2019-02-04,26.0
35,2019-02-05,25.0
36,2019-02-06,23.0
37,2019-02-07,27.0
38,2019-02-08,30.0
39,2019-02-09,29.0
40,2019-02-10,32.0
41,2019-02-11,39.0
42,2019-02-12,40.0
43,2019-02-13,45.0
44,2019-02-14,46.0
45,2019-02-15,46.0
46,2019-02-16,41.0
47,2019-02-17,38.0
48,2019-02-18,41.0
49,2019-02-19,35.0
50,2019-02-20,40.0
51,2019-02-21,37.0
52,2019-02-22,38.0
53,2019-02-23,34.0
54,2019-02-24,34.0
55,2019-02-25,42.0
56,2019-02-26,43.0
57,2019-02-27,43.0
58,2019-02-28,31.0
59,2019-03-01,30.0
60,2019-03-02,27.0
61,2019-03-03,23.0
62,2019-03-04,30.0
63,2019-03-05,32.0
64,2019-03-06,42.0
65,2019-03-07,44.0
66,2019-03-08,44.0
67,2019-03-09,33.0
68,2019-03-10,25.0
69,2019-03-11,32.0
70,2019-03-12,33.0
71,2019-03-13,34.0
72,2019-03-14,39.0
73,2019-03-15,38.0
74,2019-03-16,31.0
75,2019-03-17,30.0
76,2019-03-18,37.0
77,2019-03-19,41.0
78,2019-03-20,40.0
79,2019-03-21,40.0
80,2019-03-22,41.0
81,2019-03-23,38.0
82,2019-03-24,36.0
83,2019-03-25,38.0
84,2019-03-26,35.0
85,2019-03-27,35.0
86,2019-03-28,33.0
87,2019-03-29,31.0
88,2019-03-30,28.0
89,2019-03-31,24.0
90,2019-04-01,30.0
91,2019-04-02,27.0
92,2019-04-03,27.0
93,2019-04-04,23.0
94,2019-04-05,21.0
95,2019-04-06,23.0
96,2019-04-07,24.0
97,2019-04-08,33.0
98,2019-04-09,37.0
99,2019-04-10,40.0
100,2019-04-11,42.0
101,2019-04-12,45.0
102,2019-04-13,37.0
103,2019-04-14,30.0
104,2019-04-15,39.0
105,2019-04-16,40.0
106,2019-04-17,40.0
107,2019-04-18,43.0
108,2019-04-19,39.0
109,2019-04-20,37.0
110,2019-04-21,31.0
111,2019-04-22,36.0
112,2019-04-23,39.0
113,2019-04-24,40.0
114,2019-04-25,42.0
115,2019-04-26,38.0
116,2019-04-27,30.0
117,2019-04-28,30.0
118,2019-04-29,32.0
119,2019-04-30,32.0
120,2019-05-01,33.0
121,2019-05-02,34.0
122,2019-05-03,33.0
123,2019-05-04,27.0
124,2019-05-05,26.0
125,2019-05-06,28.0
126,2019-05-07,30.0
127,2019-05-08,32.0
128,2019-05-09,36.0
129,2019-05-10,37.0
130,2019-05-11,33.0
131,2019-05-12,28.0
132,2019-05-13,33.0
133,2019-05-14,32.0
134,2019-05-15,33.0
135,2019-05-16,35.0
136,2019-05-17,33.0
137,2019-05-18,34.0
138,2019-05-19,30.0
139,2019-05-20,32.0
140,2019-05-21,30.0
141,2019-05-22,33.0
142,2019-05-23,35.0
143,2019-05-24,32.0
144,2019-05-25,31.0
145,2019-05-26,23.0
146,2019-05-27,26.0
147,2019-05-28,24.0
148,2019-05-29,31.0
149,2019-05-30,32.0
150,2019-05-31,29.0
151,2019-06-01,27.0
152,2019-06-02,20.0
153,2019-06-03,25.0
154,2019-06-04,27.0
155,2019-06-05,31.0
156,2019-06-06,34.0
157,2019-06-07,32.0
158,2019-06-08,23.0
159,2019-06-09,22.0
160,2019-06-10,26.0
161,2019-06-11,27.0
162,2019-06-12,33.0
163,2019-06-13,34.0
164,2019-06-14,33.0
165,2019-06-15,29.0
166,2019-06-16,26.0
167,2019-06-17,26.0
168,2019-06-18,30.0
169,2019-06-19,36.0
170,2019-06-20,37.0
171,2019-06-21,38.0
172,2019-06-22,33.0
173,2019-06-23,30.0
174,2019-06-24,28.0
175,2019-06-25,28.0
176,2019-06-26,31.0
177,2019-06-27,34.0
178,2019-06-28,36.0
179,2019-06-29,30.0
180,2019-06-30,31.0
181,2019-07-01,38.0
182,2019-07-02,39.0
183,2019-07-03,36.0
184,2019-07-04,37.0
185,2019-07-05,33.0
186,2019-07-06,28.0
187,2019-07-07,25.0
188,2019-07-08,29.0
189,2019-07-09,32.0
190,2019-07-10,35.0
191,2019-07-11,38.0
192,2019-07-12,33.0
193,2019-07-13,30.0
194,2019-07-14,28.0
195,2019-07-15,28.0
196,2019-07-16,27.0
197,2019-07-17,28.0
198,2019-07-18,32.0
199,2019-07-19,33.0
200,2019-07-20,32.0
201,2019-07-21,31.0
202,2019-07-22,36.0
203,2019-07-23,38.0
204,2019-07-24,36.0
205,2019-07-25,38.0
206,2019-07-26,36.0
207,2019-07-27,32.0
208,2019-07-28,30.0
209,2019-07-29,31.0
210,2019-07-30,29.0
211,2019-07-31,29.0
212,2019-08-01,33.0
213,2019-08-02,32.0
214,2019-08-03,27.0
215,2019-08-04,23.0
216,2019-08-05,27.0
217,2019-08-06,28.0
218,2019-08-07,29.0
219,2019-08-08,30.0
220,2019-08-09,31.0
221,2019-08-10,32.0
222,2019-08-11,28.0
223,2019-08-12,34.0
224,2019-08-13,40.0
225,2019-08-14,40.0
226,2019-08-15,42.0
227,2019-08-16,40.0
228,2019-08-17,30.0
229,2019-08-18,28.0
230,2019-08-19,33.0
231,2019-08-20,29.0
232,2019-08-21,28.0
233,2019-08-22,27.0
234,2019-08-23,21.0
235,2019-08-24,21.0
236,2019-08-25,19.0
237,2019-08-26,26.0
238,2019-08-27,27.0
239,2019-08-28,28.0
240,2019-08-29,32.0
241,2019-08-30,28.0
242,2019-08-31,31.0
243,2019-09-01,26.0
244,2019-09-02,33.0
245,2019-09-03,35.0
246,2019-09-04,36.0
247,2019-09-05,41.0
248,2019-09-06,42.0
249,2019-09-07,38.0
250,2019-09-08,35.0
251,2019-09-09,37.0
252,2019-09-10,36.0
253,2019-09-11,36.0
254,2019-09-12,33.0
255,2019-09-13,28.0
256,2019-09-14,23.0
257,2019-09-15,22.0
258,2019-09-16,27.0
259,2019-09-17,25.0
260,2019-09-18,28.0
261,2019-09-19,34.0
262,2019-09-20,38.0
263,2019-09-21,38.0
264,2019-09-22,29.0
265,2019-09-23,31.0
266,2019-09-24,33.0
267,2019-09-25,31.0
268,2019-09-26,32.0
269,2019-09-27,29.0
270,2019-09-28,25.0
271,2019-09-29,27.0
272,2019-09-30,28.0
273,2019-10-01,26.0
274,2019-10-02,29.0
275,2019-10-03,31.0
276,2019-10-04,31.0
277,2019-10-05,28.0
278,2019-10-06,26.0
279,2019-10-07,32.0
280,2019-10-08,35.0
281,2019-10-09,38.0
282,2019-10-10,36.0
283,2019-10-11,33.0
284,2019-10-12,32.0
285,2019-10-13,29.0
286,2019-10-14,32.0
287,2019-10-15,27.0
288,2019-10-16,30.0
289,2019-10-17,30.0
290,2019-10-18,30.0
291,2019-10-19,23.0
292,2019-10-20,22.0
293,2019-10-21,28.0
294,2019-10-22,29.0
295,2019-10-23,31.0
296,2019-10-24,39.0
297,2019-10-25,37.0
298,2019-10-26,29.0
299,2019-10-27,24.0
300,2019-10-28,27.0
301,2019-10-29,31.0
302,2019-10-30,33.0
303,2019-10-31,34.0
304,2019-11-01,32.0
305,2019-11-02,29.0
306,2019-11-03,25.0
307,2019-11-04,28.0
308,2019-11-05,27.0
309,2019-11-06,25.0
310,2019-11-07,28.0
311,2019-11-08,23.0
312,2019-11-09,23.0
313,2019-11-10,20.0
314,2019-11-11,28.0
315,2019-11-12,28.0
316,2019-11-13,28.0
317,2019-11-14,31.0
318,2019-11-15,31.0
319,2019-11-16,31.0
320,2019-11-17,30.0
321,2019-11-18,29.0
322,2019-11-19,32.0
323,2019-11-20,35.0
324,2019-11-21,35.0
325,2019-11-22,33.0
326,2019-11-23,30.0
327,2019-11-24,30.0
328,2019-11-25,38.0
329,2019-11-26,40.0
330,2019-11-27,41.0
331,2019-11-28,40.0
332,2019-11-29,38.0
333,2019-11-30,35.0
334,2019-12-01,32.0
335,2019-12-02,35.0
336,2019-12-03,34.0
337,2019-12-04,32.0
338,2019-12-05,35.0
339,2019-12-06,35.0
340,2019-12-07,31.0
341,2019-12-08,27.0
342,2019-12-09,32.0
343,2019-12-10,36.0
344,2019-12-11,34.0
345,2019-12-12,29.0
346,2019-12-13,30.0
347,2019-12-14,31.0
348,2019-12-15,27.0
349,2019-12-16,33.0
350,2019-12-17,34.0
351,2019-12-18,41.0
352,2019-12-19,44.0
353,2019-12-20,38.0
354,2019-12-21,32.0
355,2019-12-22,32.0
356,2019-12-23,40.0
357,2019-12-24,43.0
358,2019-12-25,37.0
359,2019-12-26,41.0
360,2019-12-27,37.0
361,2019-12-28,32.0
362,2019-12-29,30.0
363,2019-12-30,36.0
364,2019-12-31,31.0
0,2020-01-01,26.0
1,2020-01-02,29.0
2,2020-01-03,28.0
3,2020-01-04,24.0
4,2020-01-05,26.0
5,2020-01-06,31.0
6,2020-01-07,35.0
7,2020-01-08,33.0
8,2020-01-09,25.0
9,2020-01-10,22.0
10,2020-01-11,20.0
11,2020-01-12,21.0
12,2020-01-13,26.0
13,2020-01-14,28.0
14,2020-01-15,26.0
15,2020-01-16,26.0
16,2020-01-17,25.0
17,2020-01-18,25.0
18,2020-01-19,20.0
19,2020-01-20,24.0
20,2020-01-21,20.0
21,2020-01-22,16.0
22,2020-01-23,1.0
23,2020-01-24,0.0
24,2020-01-25,0.0
25,2020-01-26,1.0
26,2020-01-27,0.0
27,2020-01-28,0.0
28,2020-01-29,0.0
29,2020-01-30,12.0
30,2020-01-31,14.0
31,2020-02-01,12.0
32,2020-02-02,14.0
33,2020-02-03,25.0
34,2020-02-04,30.0
35,2020-02-05,33.0
36,2020-02-06,37.0
37,2020-02-07,40.0
38,2020-02-08,35.0
39,2020-02-09,36.0
40,2020-02-10,37.0
41,2020-02-11,38.0
42,2020-02-12,41.0
43,2020-02-13,43.0
44,2020-02-14,37.0
45,2020-02-15,28.0
46,2020-02-16,27.0
47,2020-02-17,32.0
48,2020-02-18,34.0
49,2020-02-19,30.0
50,2020-02-20,35.0
51,2020-02-21,35.0
52,2020-02-22,32.0
53,2020-02-23,26.0
54,2020-02-24,33.0
55,2020-02-25,31.0
56,2020-02-26,33.0
57,2020-02-27,29.0
58,2020-02-28,27.0
59,2020-02-29,25.0
60,2020-03-01,22.0
61,2020-03-02,26.0
62,2020-03-03,29.0
63,2020-03-04,32.0
64,2020-03-05,35.0
65,2020-03-06,35.0
66,2020-03-07,26.0
67,2020-03-08,28.0
68,2020-03-09,33.0
69,2020-03-10,31.0
70,2020-03-11,32.0
71,2020-03-12,36.0
72,2020-03-13,35.0
73,2020-03-14,27.0
74,2020-03-15,29.0
75,2020-03-16,31.0
76,2020-03-17,33.0
77,2020-03-18,35.0
78,2020-03-19,33.0
79,2020-03-20,39.0
80,2020-03-21,42.0
81,2020-03-22,44.0
82,2020-03-23,43.0
83,2020-03-24,43.0
84,2020-03-25,39.0
85,2020-03-26,42.0
86,2020-03-27,43.0
87,2020-03-28,38.0
88,2020-03-29,40.0
89,2020-03-30,43.0
90,2020-03-31,44.0
91,2020-04-01,45.0
92,2020-04-02,43.0
93,2020-04-03,34.0
94,2020-04-04,26.0
95,2020-04-05,29.0
96,2020-04-06,39.0
97,2020-04-07,40.0
98,2020-04-08,41.0
99,2020-04-09,41.0
100,2020-04-10,40.0
101,2020-04-11,40.0
102,2020-04-12,39.0
103,2020-04-13,43.0
104,2020-04-14,41.0
105,2020-04-15,41.0
106,2020-04-16,41.0
107,2020-04-17,41.0
108,2020-04-18,39.0
109,2020-04-19,36.0
110,2020-04-20,41.0
111,2020-04-21,47.0
112,2020-04-22,44.0
113,2020-04-23,42.0
114,2020-04-24,41.0
115,2020-04-25,40.0
116,2020-04-26,38.0
117,2020-04-27,42.0
118,2020-04-28,38.0
119,2020-04-29,41.0
120,2020-04-30,40.0
121,2020-05-01,41.0
122,2020-05-02,36.0
123,2020-05-03,38.0
124,2020-05-04,42.0
125,2020-05-05,40.0
126,2020-05-06,41.0
127,2020-05-07,40.0
128,2020-05-08,42.0
129,2020-05-09,36.0
130,2020-05-10,35.0
131,2020-05-11,40.0
132,2020-05-12,41.0
133,2020-05-13,40.0
134,2020-05-14,41.0
135,2020-05-15,40.0
136,2020-05-16,37.0
137,2020-05-17,32.0
138,2020-05-18,39.0
139,2020-05-19,38.0
140,2020-05-20,36.0
141,2020-05-21,28.0
142,2020-05-22,26.0
143,2020-05-23,25.0
144,2020-05-24,23.0
145,2020-05-25,29.0
146,2020-05-26,34.0
147,2020-05-27,35.0
148,2020-05-28,37.0
149,2020-05-29,32.0
150,2020-05-30,29.0
151,2020-05-31,22.0
152,2020-06-01,30.0
153,2020-06-02,28.0
154,2020-06-03,28.0
155,2020-06-04,33.0
156,2020-06-05,32.0
157,2020-06-06,32.0
158,2020-06-07,30.0
159,2020-06-08,36.0
160,2020-06-09,37.0
161,2020-06-10,41.0
162,2020-06-11,42.0
163,2020-06-12,41.0
164,2020-06-13,40.0
165,2020-06-14,43.0
166,2020-06-15,44.0
167,2020-06-16,44.0
168,2020-06-17,44.0
169,2020-06-18,46.0
170,2020-06-19,43.0
171,2020-06-20,40.0
172,2020-06-21,38.0
173,2020-06-22,44.0
174,2020-06-23,43.0
175,2020-06-24,39.0
176,2020-06-25,31.0
177,2020-06-26,32.0
178,2020-06-27,29.0
179,2020-06-28,30.0
180,2020-06-29,37.0
181,2020-06-30,43.0
182,2020-07-01,44.0
183,2020-07-02,47.0
184,2020-07-03,47.0
