,日期,週,年,病人數量,總病人數,平均病人數
5,2019/1/6,1,2019,27,175.0,29.17
12,2019/1/13,2,2019,31,250.0,35.71
19,2019/1/20,3,2019,27,231.0,33.0
26,2019/1/27,4,2019,26,215.0,30.71
33,2019/2/3,5,2019,25,179.0,25.57
40,2019/2/10,6,2019,32,192.0,27.43
47,2019/2/17,7,2019,38,295.0,42.14
54,2019/2/24,8,2019,34,259.0,37.0
61,2019/3/3,9,2019,23,239.0,34.14
68,2019/3/10,10,2019,25,250.0,35.71
75,2019/3/17,11,2019,30,237.0,33.86
82,2019/3/24,12,2019,36,273.0,39.0
89,2019/3/31,13,2019,24,224.0,32.0
96,2019/4/7,14,2019,24,175.0,25.0
103,2019/4/14,15,2019,30,264.0,37.71
110,2019/4/21,16,2019,31,269.0,38.43
117,2019/4/28,17,2019,30,255.0,36.43
124,2019/5/5,18,2019,26,217.0,31.0
131,2019/5/12,19,2019,28,224.0,32.0
138,2019/5/19,20,2019,30,230.0,32.86
145,2019/5/26,21,2019,23,216.0,30.86
152,2019/6/2,22,2019,20,189.0,27.0
159,2019/6/9,23,2019,22,194.0,27.71
166,2019/6/16,24,2019,26,208.0,29.71
173,2019/6/23,25,2019,30,230.0,32.86
180,2019/6/30,26,2019,31,218.0,31.14
187,2019/7/7,27,2019,25,236.0,33.71
194,2019/7/14,28,2019,28,225.0,32.14
201,2019/7/21,29,2019,31,211.0,30.14
208,2019/7/28,30,2019,30,246.0,35.14
215,2019/8/4,31,2019,23,204.0,29.14
222,2019/8/11,32,2019,28,205.0,29.29
229,2019/8/18,33,2019,28,254.0,36.29
236,2019/8/25,34,2019,19,178.0,25.43
243,2019/9/1,35,2019,26,198.0,28.29
250,2019/9/8,36,2019,35,260.0,37.14
257,2019/9/15,37,2019,22,215.0,30.71
264,2019/9/22,38,2019,29,219.0,31.29
271,2019/9/29,39,2019,27,208.0,29.71
278,2019/10/6,40,2019,26,199.0,28.43
285,2019/10/13,41,2019,29,235.0,33.57
292,2019/10/20,42,2019,22,194.0,27.71
299,2019/10/27,43,2019,24,217.0,31.0
306,2019/11/3,44,2019,25,211.0,30.14
313,2019/11/10,45,2019,20,174.0,24.86
320,2019/11/17,46,2019,30,207.0,29.57
327,2019/11/24,47,2019,30,224.0,32.0
334,2019/12/1,48,2019,32,264.0,37.71
341,2019/12/8,49,2019,27,229.0,32.71
348,2019/12/15,50,2019,27,219.0,31.29
355,2019/12/22,51,2019,32,254.0,36.29
362,2019/12/29,52,2019,30,260.0,37.14
367,2020/1/5,1,2020,26,133.0,26.6
374,2020/1/12,2,2020,21,187.0,26.71
381,2020/1/19,3,2020,20,176.0,25.14
388,2020/1/26,4,2020,1,62.0,8.86
395,2020/2/2,5,2020,14,52.0,7.43
402,2020/2/9,6,2020,36,236.0,33.71
409,2020/2/16,7,2020,27,251.0,35.86
416,2020/2/23,8,2020,26,224.0,32.0
423,2020/3/1,9,2020,22,200.0,28.57
430,2020/3/8,10,2020,28,211.0,30.14
437,2020/3/15,11,2020,29,223.0,31.86
444,2020/3/22,12,2020,44,257.0,36.71
451,2020/3/29,13,2020,40,288.0,41.14
458,2020/4/5,14,2020,29,264.0,37.71
465,2020/4/12,15,2020,39,280.0,40.0
472,2020/4/19,16,2020,36,282.0,40.29
479,2020/4/26,17,2020,38,293.0,41.86
486,2020/5/3,18,2020,38,276.0,39.43
493,2020/5/10,19,2020,35,276.0,39.43
500,2020/5/17,20,2020,32,271.0,38.71
507,2020/5/24,21,2020,23,215.0,30.71
514,2020/5/31,22,2020,22,218.0,31.14
521,2020/6/7,23,2020,30,213.0,30.43
528,2020/6/14,24,2020,43,280.0,40.0
535,2020/6/21,25,2020,38,299.0,42.71
542,2020/6/28,26,2020,30,248.0,35.43
549,2020/7/5,27,2020,40,299.0,42.71
556,2020/7/12,28,2020,28,263.0,37.57
563,2020/7/19,29,2020,29,239.0,34.14
570,2020/7/26,30,2020,26,241.0,34.43
577,2020/8/2,31,2020,35,239.0,34.14
584,2020/8/9,32,2020,37,269.0,38.43
591,2020/8/16,33,2020,38,300.0,42.86
598,2020/8/23,34,2020,29,244.0,34.86
605,2020/8/30,35,2020,38,291.0,41.57
612,2020/9/6,36,2020,26,261.0,37.29
619,2020/9/13,37,2020,38,241.0,34.43
626,2020/9/20,38,2020,34,276.0,39.43
633,2020/9/27,39,2020,32,301.0,43.0
640,2020/10/4,40,2020,21,213.0,30.43
647,2020/10/11,41,2020,25,197.0,28.14
654,2020/10/18,42,2020,34,291.0,41.57
661,2020/10/25,43,2020,28,264.0,37.71
668,2020/11/1,44,2020,32,224.0,32.0
675,2020/11/8,45,2020,28,276.0,39.43
682,2020/11/15,46,2020,31,230.0,32.86
689,2020/11/22,47,2020,32,293.0,41.86
696,2020/11/29,48,2020,34,240.0,34.29
703,2020/12/6,49,2020,32,288.0,41.14
710,2020/12/13,50,2020,25,213.0,30.43
717,2020/12/20,51,2020,25,243.0,34.71
724,2020/12/27,52,2020,35,235.0,33.57
731,2021/1/10,1,2021,34,238.0,34.0
738,2021/1/17,2,2021,37,305.0,43.57
745,2021/1/24,3,2021,33,296.0,42.29
752,2021/1/31,4,2021,31,261.0,37.29
759,2021/2/7,5,2021,29,258.0,36.86
766,2021/2/14,6,2021,0,45.0,6.43
773,2021/2/21,7,2021,38,183.0,26.14
780,2021/2/28,8,2021,24,279.0,39.86
787,2021/3/7,9,2021,26,257.0,36.71
794,2021/3/14,10,2021,31,258.0,36.86
801,2021/3/21,11,2021,31,280.0,40.0
808,2021/3/28,12,2021,40,255.0,36.43
815,2021/4/4,13,2021,25,243.0,34.71
822,2021/4/11,14,2021,32,234.0,33.43
829,2021/4/18,15,2021,31,269.0,38.43
836,2021/4/25,16,2021,19,202.0,28.86
843,2021/5/2,17,2021,25,245.0,35.0
850,2021/5/9,18,2021,31,236.0,33.71
857,2021/5/16,19,2021,28,229.0,32.71
864,2021/5/23,20,2021,21,213.0,30.43
871,2021/5/30,21,2021,33,230.0,32.86
878,2021/6/6,22,2021,32,242.0,34.57
885,2021/6/13,23,2021,26,225.0,32.14
892,2021/6/20,24,2021,31,211.0,30.14
899,2021/6/27,25,2021,31,209.0,29.86
906,2021/7/4,26,2021,29,231.0,33.0
913,2021/7/11,27,2021,34,248.0,35.43
920,2021/7/18,28,2021,31,239.0,34.14
927,2021/7/25,29,2021,30,226.0,32.29
934,2021/8/1,30,2021,26,237.0,33.86
941,2021/8/8,31,2021,26,225.0,32.14
948,2021/8/15,32,2021,26,219.0,31.29
955,2021/8/22,33,2021,30,224.0,32.0
962,2021/8/29,34,2021,31,237.0,33.86
969,2021/9/5,35,2021,31,259.0,37.0
976,2021/9/12,36,2021,34,258.0,36.86
983,2021/9/19,37,2021,29,271.0,38.71
990,2021/9/26,38,2021,29,194.0,27.71
997,2021/10/3,39,2021,41,286.0,40.86
1004,2021/10/10,40,2021,21,233.0,33.29
1011,2021/10/17,41,2021,20,176.0,25.14
1018,2021/10/24,42,2021,21,182.0,26.0
1025,2021/10/31,43,2021,36,238.0,34.0
1032,2021/11/7,44,2021,33,247.0,35.29
1039,2021/11/14,45,2021,29,279.0,39.86
1046,2021/11/21,46,2021,33,233.0,33.29
1053,2021/11/28,47,2021,36,259.0,37.0
1060,2021/12/5,48,2021,27,206.0,29.43
1067,2021/12/12,49,2021,25,198.0,28.29
1074,2021/12/19,50,2021,24,234.0,33.43
1081,2021/12/26,51,2021,29,240.0,34.29
1086,2021/12/31,52,2021,39,203.0,40.6
