,帳務日期,料號,品名,規格,單位,屬性,常備量,昨日庫存量,批價量(-),領用量(-),數量,本日庫存量,退貨量(-),週,年,工作天數,休假天數
0,2019-01-08,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,350.0,0.0,0.0,,1,2019,3.0,3.0
1,2019-01-08,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,350.0,350.0,0.0,,2,2019,5.0,2.0
2,2019-01-15,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,3,2019,5.0,2.0
3,2019-01-22,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,4,2019,5.0,2.0
4,2019-01-29,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,150.0,150.0,0.0,,5,2019,5.0,2.0
5,2019-02-01,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,150.0,150.0,0.0,,5,2019,5.0,2.0
6,2019-01-08,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,350.0,0.0,0.0,,6,2019,0.0,7.0
7,2019-02-12,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,150.0,150.0,0.0,,7,2019,5.0,2.0
8,2019-02-19,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,150.0,150.0,0.0,,8,2019,5.0,2.0
9,2019-02-27,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,9,2019,3.0,4.0
10,2019-03-05,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,150.0,150.0,0.0,,10,2019,5.0,2.0
11,2019-03-14,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,11,2019,5.0,2.0
12,2019-03-19,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,12,2019,5.0,2.0
13,2019-03-26,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,13,2019,5.0,2.0
14,2019-04-02,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,14,2019,3.0,4.0
15,2019-04-11,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,15,2019,5.0,2.0
16,2019-04-16,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,295.0,295.0,0.0,,16,2019,5.0,2.0
17,2019-04-23,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,300.0,300.0,0.0,,17,2019,5.0,2.0
18,2019-04-30,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,300.0,300.0,0.0,,18,2019,4.0,3.0
19,2019-05-07,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,19,2019,5.0,2.0
20,2019-05-14,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,300.0,300.0,0.0,,20,2019,5.0,2.0
21,2019-05-21,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,21,2019,5.0,2.0
22,2019-05-28,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,300.0,300.0,0.0,,22,2019,5.0,2.0
23,2019-06-04,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,23,2019,4.0,3.0
24,2019-06-11,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,24,2019,5.0,2.0
25,2019-06-18,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,25,2019,5.0,2.0
26,2019-06-21,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,25,2019,5.0,2.0
27,2019-06-25,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,26,2019,5.0,2.0
28,2019-07-02,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,27,2019,5.0,2.0
29,2019-07-04,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,27,2019,5.0,2.0
30,2019-07-09,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,28,2019,5.0,2.0
31,2019-07-16,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,29,2019,5.0,2.0
32,2019-07-23,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,150.0,150.0,0.0,,30,2019,5.0,2.0
33,2019-07-30,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,31,2019,5.0,2.0
34,2019-08-06,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,32,2019,5.0,2.0
35,2019-08-13,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,33,2019,5.0,2.0
36,2019-08-20,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,34,2019,5.0,2.0
37,2019-08-27,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,35,2019,5.0,2.0
38,2019-09-03,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,150.0,150.0,0.0,0.0,36,2019,4.0,3.0
39,2019-09-10,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,300.0,300.0,0.0,0.0,37,2019,4.0,3.0
40,2019-09-17,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,0.0,38,2019,5.0,2.0
41,2019-09-24,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,0.0,39,2019,5.0,2.0
42,2019-10-01,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,40,2019,5.0,2.0
43,2019-10-09,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,41,2019,3.0,4.0
44,2019-01-08,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,350.0,0.0,0.0,,42,2019,5.0,2.0
45,2019-10-27,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,43,2019,5.0,2.0
46,2019-10-22,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,43,2019,5.0,2.0
47,2019-10-29,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,44,2019,5.0,2.0
48,2019-11-01,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,44,2019,5.0,2.0
49,2019-11-05,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,300.0,300.0,0.0,,45,2019,5.0,2.0
50,2019-11-12,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,46,2019,5.0,2.0
51,2019-01-08,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,350.0,0.0,0.0,,47,2019,5.0,2.0
52,2019-11-26,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,300.0,300.0,0.0,,48,2019,5.0,2.0
53,2019-12-03,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,49,2019,5.0,2.0
54,2019-12-10,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,50,2019,5.0,2.0
55,2019-12-17,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,51,2019,5.0,2.0
56,2019-12-24,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,52,2019,5.0,2.0
57,2019-12-31,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,1,2020,2.0,3.0
58,2020-01-07,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,300.0,300.0,0.0,,2,2020,5.0,2.0
59,2020-01-14,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,3,2020,5.0,2.0
60,2020-01-21,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,4,2020,3.0,4.0
61,2019-12-31,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,0.0,0.0,,5,2020,2.0,5.0
62,2020-02-04,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,6,2020,5.0,2.0
63,2020-02-11,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,7,2020,5.0,2.0
64,2020-02-18,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,300.0,300.0,0.0,,8,2020,5.0,2.0
65,2020-02-25,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,300.0,300.0,0.0,,9,2020,4.0,3.0
66,2020-03-04,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,300.0,300.0,0.0,,10,2020,5.0,2.0
67,2020-03-10,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,11,2020,5.0,2.0
68,2020-03-17,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,12,2020,5.0,2.0
69,2020-03-24,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,300.0,300.0,0.0,,13,2020,5.0,2.0
70,2020-03-28,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,-55.0,-55.0,0.0,,13,2020,5.0,2.0
71,2020-03-31,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,300.0,300.0,0.0,,14,2020,3.0,4.0
72,2020-04-07,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,15,2020,5.0,2.0
73,2020-04-14,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,16,2020,5.0,2.0
74,2020-04-25,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,-50.0,-50.0,0.0,,17,2020,5.0,2.0
75,2020-04-21,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,17,2020,5.0,2.0
76,2020-04-28,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,300.0,300.0,0.0,,18,2020,4.0,3.0
77,2020-05-05,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,19,2020,5.0,2.0
78,2020-05-12,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,300.0,300.0,0.0,,20,2020,5.0,2.0
79,2020-05-19,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,21,2020,5.0,2.0
80,2020-05-23,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,-50.0,-50.0,0.0,,21,2020,5.0,2.0
81,2020-05-26,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,22,2020,5.0,2.0
82,2020-06-02,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,23,2020,5.0,2.0
83,2020-06-09,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,24,2020,5.0,2.0
84,2020-06-16,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,25,2020,5.0,2.0
85,2020-06-24,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,300.0,300.0,0.0,,26,2020,3.0,4.0
86,2020-06-30,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,150.0,150.0,0.0,,27,2020,5.0,2.0
87,2020-07-08,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,250.0,250.0,0.0,,28,2020,5.0,2.0
88,2020-07-14,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,29,2020,5.0,2.0
89,2020-07-21,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,30,2020,5.0,2.0
90,2020-07-29,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,31,2020,5.0,2.0
91,2020-08-04,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,32,2020,5.0,2.0
92,2020-08-11,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,33,2020,5.0,2.0
93,2020-08-18,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,300.0,300.0,0.0,,34,2020,5.0,2.0
94,2020-08-25,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,300.0,300.0,0.0,,35,2020,5.0,2.0
95,2020-09-01,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,36,2020,4.0,3.0
96,2020-09-08,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,300.0,300.0,0.0,,37,2020,5.0,2.0
97,2020-09-15,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,300.0,300.0,0.0,,38,2020,5.0,2.0
98,2020-09-22,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,300.0,300.0,0.0,,39,2020,5.0,2.0
99,2020-09-30,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,300.0,300.0,0.0,,40,2020,3.0,4.0
100,2020-10-06,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,41,2020,4.0,3.0
101,2020-10-13,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,42,2020,5.0,2.0
102,2020-10-20,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,43,2020,5.0,2.0
103,2020-10-27,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,44,2020,5.0,2.0
104,2020-11-04,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,45,2020,5.0,2.0
105,2020-11-10,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,300.0,300.0,0.0,,46,2020,5.0,2.0
106,2020-11-17,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,47,2020,5.0,2.0
107,2020-11-24,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,48,2020,5.0,2.0
108,2020-12-01,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,49,2020,5.0,2.0
109,2020-12-08,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,50,2020,5.0,2.0
110,2020-12-15,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,51,2020,5.0,2.0
111,2020-12-22,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,52,2020,5.0,2.0
112,2021-01-05,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,1,2021,5.0,2.0
113,2021-01-12,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,2,2021,5.0,2.0
114,2021-01-19,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,3,2021,5.0,2.0
115,2021-01-26,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,4,2021,5.0,2.0
116,2021-02-02,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,5,2021,5.0,2.0
117,2021-02-09,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,6,2021,2.0,5.0
118,2021-01-05,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,0.0,0.0,,7,2021,4.0,3.0
119,2021-02-23,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,8,2021,5.0,2.0
120,2021-03-02,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,9,2021,4.0,3.0
121,2021-03-09,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,10,2021,5.0,2.0
122,2021-03-16,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,11,2021,5.0,2.0
123,2021-03-23,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,12,2021,5.0,2.0
124,2021-03-30,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,13,2021,4.0,3.0
125,2021-04-06,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,14,2021,4.0,3.0
126,2021-04-13,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,15,2021,5.0,2.0
127,2021-04-20,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,16,2021,5.0,2.0
128,2021-04-27,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,17,2021,5.0,2.0
129,2021-05-04,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,18,2021,5.0,2.0
130,2021-05-11,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,19,2021,5.0,2.0
131,2021-05-18,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,20,2021,5.0,2.0
132,2021-01-05,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,0.0,0.0,,21,2021,5.0,2.0
133,2021-06-01,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,22,2021,5.0,2.0
134,2021-06-08,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,23,2021,5.0,2.0
135,2021-06-15,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,24,2021,4.0,3.0
136,2021-06-22,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,25,2021,5.0,2.0
137,2021-06-29,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,26,2021,5.0,2.0
138,2021-07-06,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,27,2021,5.0,2.0
139,2021-07-13,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,28,2021,5.0,2.0
140,2021-07-20,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,29,2021,5.0,2.0
141,2021-07-29,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,30,2021,5.0,2.0
142,2021-08-05,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,300.0,300.0,0.0,,31,2021,5.0,2.0
143,2021-08-10,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,32,2021,5.0,2.0
144,2021-08-17,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,33,2021,5.0,2.0
145,2021-08-24,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,34,2021,5.0,2.0
146,2021-08-31,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,35,2021,4.0,3.0
147,2021-09-07,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,36,2021,5.0,2.0
148,2021-09-14,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,37,2021,5.0,2.0
149,2021-09-22,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,38,2021,3.0,4.0
150,2021-09-28,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,39,2021,5.0,2.0
151,2021-10-05,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,40,2021,5.0,2.0
152,2021-10-12,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,41,2021,4.0,3.0
153,2021-10-19,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,150.0,150.0,0.0,,42,2021,5.0,2.0
154,2021-10-26,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,43,2021,5.0,2.0
155,2021-01-05,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,0.0,0.0,,44,2021,5.0,2.0
156,2021-11-09,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,400.0,400.0,0.0,,45,2021,5.0,2.0
157,2021-11-16,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,46,2021,5.0,2.0
158,2021-11-23,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,47,2021,5.0,2.0
159,2021-11-30,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,100.0,100.0,0.0,,48,2021,5.0,2.0
160,2021-12-07,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,49,2021,5.0,2.0
161,2021-12-16,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,150.0,150.0,0.0,,50,2021,5.0,2.0
162,2021-12-22,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,200.0,200.0,0.0,,51,2021,5.0,2.0
163,2021-12-28,B05569068,沖洗棉棒-6支,6支/包,包,T,300.0,0.0,0.0,300.0,300.0,0.0,,52,2021,4.0,2.0
